D' R2 F' L' R
D' R2 F' R L'
D' L R2 F' L' R
D' L R2 F' R L'
D' L' R2 F' L' R
D' L' R2 F' R L'
F' L' D' R2 F' R
D' L2 R2 F' L' R
D' L2 R2 F' R L'
D' R F' L' R F'
D' R F' R L' F'
D' R2 L F' L' R
D' R2 L F' R L'
D' R2 L' F' L' R
D' R2 L' F' R L'
D' R2 L2 F' L' R
D' R2 L2 F' R L'
D2 R2 D F' L' R
D2 R2 D F' R L'
D R2 D2 F' L' R
D R2 D2 F' R L'
D' R2 F' L' R D
D' R2 F' L' R D'
D' R2 F' L' R D2
D' R2 F' L' D R
D' R2 F' L' D' R
D' R2 F' L' D2 R
D' R2 F' R L' D
D' R2 F' R L' D'
D' R2 F' R L' D2
D' R2 F' R D L'
D' R2 F' R D' L'
D' R2 F' R D2 L'
D' R2 F' D L' R
D' R2 F' D R L'
D' R2 F' D' L' R
D' R2 F' D' R L'
D' R2 F' D2 L' R
D' R2 F' D2 R L'
U2 D B U2 L R'
U2 D B U2 R' L
L' D' R2 F' L' R
L' D' R2 F' R L'
L D' R2 F' L' R
L D' R2 F' R L'
L2 D' R2 F' L' R
L2 D' R2 F' R L'
D U2 B U2 L R'
D U2 B U2 R' L
D' F' L' R2 F' R'
D' F' R D2 L' F
D' F' R2 L' F' R'
F' D' L' R2 F' R
F' D' R2 L' F' R
D' L R F' L' R F'
D' L R F' R L' F'
D' L R2 F' L' R D
D' L R2 F' L' R D'
D' L R2 F' L' R D2
D' L R2 F' L' D R
D' L R2 F' L' D' R
D' L R2 F' L' D2 R
D' L R2 F' R L' D
D' L R2 F' R L' D'
D' L R2 F' R L' D2
D' L R2 F' R D L'
D' L R2 F' R D' L'
D' L R2 F' R D2 L'
D L R2 D2 F' L' R
D L R2 D2 F' R L'
D' L R2 F' D L' R
D' L R2 F' D R L'
D' L R2 F' D' L' R
D' L R2 F' D' R L'
D' L R2 F' D2 L' R
D' L R2 F' D2 R L'
D L U2 B U2 L R'
D L U2 B U2 R' L
U2 L D B U2 L R'
U2 L D B U2 R' L
D L D2 R2 F' L' R
D L D2 R2 F' R L'
D' L F' L' R2 F' R'
D' L F' R D2 L' F
D' L F' R2 L' F' R'
D' L' R F' L' R F'
D' L' R F' R L' F'
D2 L' R2 F' L' D R2
D2 L' R2 F' D L' R2
D2 L' R2 F' D R2 L'
D' L' R2 F' L' R D
D' L' R2 F' L' R D'
D' L' R2 F' L' R D2
D' L' R2 F' L' D R
D' L' R2 F' L' D' R
D' L' R2 F' L' D2 R
D' L' R2 F' R L' D
D' L' R2 F' R L' D'
D' L' R2 F' R L' D2
D' L' R2 F' R D L'
D' L' R2 F' R D' L'
D' L' R2 F' R D2 L'
D' L' R2 F' D L' R
D' L' R2 F' D R L'
D' L' R2 F' D' L' R
D' L' R2 F' D' R L'
D' L' R2 F' D2 L' R
D' L' R2 F' D2 R L'
D L' R2 D2 F' L' R
D L' R2 D2 F' R L'
F' L' U2 D B U2 R'
D L' U2 B U2 L R'
D L' U2 B U2 R' L
F' L' D R2 D2 F' R
F' L' D U2 B U2 R'
U2 L' D B U2 L R'
U2 L' D B U2 R' L
F' L' D' R F' R F'
F' L' D' R2 F' R D
F' L' D' R2 F' R D'
F' L' D' R2 F' R D2
F' L' D' R2 F' D R
F' L' D' R2 F' D' R
F' L' D' R2 F' D2 R
F' L' D' F' R2 F' R'
F' L' D2 R2 D F' R
D L' D2 R2 F' L' R
D L' D2 R2 F' R L'
F' L' F D' R2 F' R
D' L' F' L' R2 F' R'
D2 L' F' L' D R2 F'
D' L' F' R D2 L' F
D' L' F' R2 L' F' R'
D2 L' F' D L' R2 F'
D2 L' F' D R2 L' F'
F' L' F' D' R2 F' R
F' L' F2 D' R2 F' R
D' L2 R F' L' R F'
D' L2 R F' R L' F'
D' L2 R2 F' L' R D
D' L2 R2 F' L' R D'
D' L2 R2 F' L' R D2
D' L2 R2 F' L' D R
D' L2 R2 F' L' D' R
D' L2 R2 F' L' D2 R
D' L2 R2 F' R L' D
D' L2 R2 F' R L' D'
D' L2 R2 F' R L' D2
D' L2 R2 F' R D L'
D' L2 R2 F' R D' L'
D' L2 R2 F' R D2 L'
D' L2 R2 F' D L' R
D' L2 R2 F' D R L'
D' L2 R2 F' D' L' R
D' L2 R2 F' D' R L'
D' L2 R2 F' D2 L' R
D' L2 R2 F' D2 R L'
D L2 R2 D2 F' L' R
D L2 R2 D2 F' R L'
D L2 U2 B U2 L R'
D L2 U2 B U2 R' L
F' L2 D' L R2 F' R
U2 L2 D B U2 L R'
U2 L2 D B U2 R' L
F' L2 D' R2 L F' R
F' L2 D' R2 F' L R
F' L2 D' R2 F' R L
B L2 D' F L' R U2
B L2 D' F R L' U2
D L2 D2 R2 F' L' R
D L2 D2 R2 F' R L'
B L2 F R U' F' U'
D' L2 F' L' R2 F' R'
D' L2 F' R D2 L' F
D' L2 F' R2 L' F' R'
D' R L F' L' R F'
D' R L F' R L' F'
D' R L' F' L' R F'
D' R L' F' R L' F'
D' R L2 F' L' R F'
D' R L2 F' R L' F'
F' R D2 L' F D R2
D R D2 F' L' R F
D R D2 F' R L' F
D' R F' L R F' L2
D' R F' L' R D F'
D' R F' L' R D' F'
D' R F' L' R D2 F'
D' R F' L' R F' D
D' R F' L' R F' D'
D' R F' L' R F' D2
D' R F' L2 R F' L
D' R F' R L F' L2
D' R F' R L' D F'
D' R F' R L' D' F'
D' R F' R L' D2 F'
D' R F' R L' F' D
D' R F' R L' F' D'
D' R F' R L' F' D2
D' R F' R L2 F' L
D' R F' R D L' F'
D' R F' R D' L' F'
D' R F' R D2 L' F'
D' R F' D2 L' R F
D' R F' D2 R L' F
R' U' B' R' F' B2 U
R' U' B' R' B2 F' U
D2 R' D R' F' L' R
D2 R' D R' F' R L'
R2 U' B' U F' L' R'
R2 U' B' U F' R' L'
D R' D2 R' F' L' R
D R' D2 R' F' R L'
D' R' F' L' R' F' R2
D' R' F' R' L' F' R2
U' R' F' B R' U F'
D R' B R' F' B' L'
U' R' B F' R' U F'
D R' B R' B' F' L'
L' U2 D B U2 L R'
L' U2 D B U2 R' L
B R' B' D' R2 F' L'
L2 U2 D B U2 L R'
L2 U2 D B U2 R' L
L U2 D B U2 L R'
L U2 D B U2 R' L
D' R2 L F' L' R D
D' R2 L F' L' R D'
D' R2 L F' L' R D2
D' R2 L F' L' D R
D' R2 L F' L' D' R
D' R2 L F' L' D2 R
D' R2 L F' R L' D
D' R2 L F' R L' D'
D' R2 L F' R L' D2
D' R2 L F' R D L'
D' R2 L F' R D' L'
D' R2 L F' R D2 L'
D' R2 L F' D L' R
D' R2 L F' D R L'
D' R2 L F' D' L' R
D' R2 L F' D' R L'
D' R2 L F' D2 L' R
D' R2 L F' D2 R L'
D R2 L D2 F' L' R
D R2 L D2 F' R L'
D2 R2 L' F' L' D R2
D' R2 L' F' L' R D
D' R2 L' F' L' R D'
D' R2 L' F' L' R D2
D' R2 L' F' L' D R
D' R2 L' F' L' D' R
D' R2 L' F' L' D2 R
D' R2 L' F' R L' D
