B' R U F B R2
B' R U B R2 F
B' R U B F R2
B2 R U F B R'
B2 R U F B R'
B2 R U B R' F
B2 R U B F R'
B' U F R' D B2
R2 B' U R' F B
R2 B' U R' B F
R2 B' U F R' B
R B' U R' F B2
R B' U R' B2 F
R B' U F R' B2
U L U L' F R B'
U L U L' F B' R
U L U L' B' F R
R2 U R' F D B R2
R2 U R' F B D R2
R' U R2 D F B R'
R' U R2 D B R' F
R' U R2 D B F R'
R2 U R' B F D R2
R' U R2 F D B R'
B' R U R2 F D2 B2
B' R U F B R2 D
B' R U F B R2 D'
B' R U F B R2 D2
B' R U F B' R2 B2
B' R U F B2 R2 B'
B' R U F' B R2 F2
B' R U B R' F R'
B2 R U F B R' D
B2 R U F B R' D'
B2 R U F B R' D2
B' R U B R2 D F
B' R U B R2 D' F
B' R U B R2 D2 F
B' R U B R2 F D
B' R U B R2 F D'
B' R U B R2 F D2
B2 R U F B D R'
B2 R U F B D' R'
B2 R U F B D2 R'
B' R U B F R2 D
B' R U B F R2 D'
B' R U B F R2 D2
B' R U B F' R2 F2
B2 R U F' B R' F2
B' R U B' R2 F B2
B' R U B' R2 B2 F
B' R U B' F R2 B2
B' R U B2 R2 F B'
B' R U B2 R2 B' F
B2 R U B R F R2
B2 R U B R' D F
B2 R U B R' D' F
B2 R U B R' D2 F
B2 R U B R' F D
B2 R U B R' F D'
B2 R U B R' F D2
B' R U B2 F R2 B'
B2 R U B D R' F
B2 R U B D F R'
B2 R U B D' R' F
B2 R U B D' F R'
B2 R U B D2 R' F
B2 R U B D2 F R'
B2 R U B F R' D
B2 R U B F R' D'
B2 R U B F R' D2
B2 R U B F D R'
B2 R U B F D' R'
B2 R U B F D2 R'
B2 R U B F' R' F2
B R U F B2 R' B'
B R U B2 R' F B'
B R U B2 R' B' F
B R U B2 F R' B'
R U B R' F D R2
B' R D B2 U F B'
B' R D B2 U B' F
D' R B' U R' F B2
D' R B' U R' B2 F
D2 R B' U R' F B2
D2 R B' U R' B2 F
D' R B' U F R' B2
D2 R B' U F R' B2
B' R B' U R2 F B2
B' R B' U R2 B2 F
B' R B' U F R2 B2
B' R B' U F B2 R2
B' R B' U B2 R2 F
B' R B' U B2 F R2
B2 R B' U F B2 R'
B2 R B' U B2 R' F
B2 R B' U B2 F R'
D R B' U R' F B2
D R B' U R' B2 F
D R B' U F R' B2
B' R B2 U R2 F B'
B' R B2 U R2 B' F
B' R B2 U F R2 B'
B' R B2 U F B' R2
B' R B2 U B' R2 F
B' R B2 U B' F R2
B R B2 U R' F B'
B R B2 U R' B' F
B R B2 U F R' B'
B2 R' U R2 F B R'
B2 R' U R2 B R' F
B2 R' U R2 B F R'
B R' U F D2 B2 R'
B R' U' F' L U2 F2
U R' F R' D R2 B2
U R' F R' D B2 R2
U R' F U R F2 U'
B' R' F2 D' L2 F' B'
B' R' F2 D' L2 B' F'
B' R2 U R F D2 B2
B' R2 U R' F B R2
B' R2 U R' B R2 F
B' R2 U R' B F R2
B2 R2 U R' F B R'
B2 R2 U R' B R' F
B2 R2 U R' B F R'
B2 R2 U F R' B R'
B2 R2 U F B R' B
B2 R2 U B R' F B
B2 R2 U B R' B F
B2 R2 U B F R' B
R U2 F' U' F2 B R
R U2 F' U' B F2 R
B R2 U F B2 R' B
B R2 U B2 R' F B
B R2 U B2 R' B F
B R2 U B2 F R' B
R U2 F2 U' F' B R
R U2 F2 U' B F' R
U R2 F U R F' U'
B2 R2 B U R' F B
B2 R2 B U R' B F
B2 R2 B U F R' B
D' R2 B' U R' F B
D' R2 B' U R' B F
D2 R2 B' U R' F B
D2 R2 B' U R' B F
D' R2 B' U F R' B
D2 R2 B' U F R' B
D R2 B' U R' F B
D R2 B' U R' B F
D R2 B' U F R' B
F R2 B' R' D L2 B
F R2 B' R' D B L2
B R2 B2 U R' F B
B R2 B2 U R' B F
B R2 B2 U F R' B
B' U R' F U R U'
B' U D F R' D B2
R D B' U R' F B2
R D B' U R' B2 F
R D B' U F R' B2
B' U D' F R' D B2
B' U D2 F R' D B2
B' U F R' U R2 U'
B' U F R' D B2 D
B' U F R' D B2 D'
B' U F R' D B2 D2
B' U F R' B D B2
B' U F R' B' D B2
B' U F R' B2 D B2
B' U F U R U' R2
B' U F D R' D B2
B' U F D' R' D B2
B' U F D2 R' D B2
B2 U F B R' D B2
B U F R' D B2 R'
B U F B2 R' D B2
B' U F2 D F' R' B
B2 U B F R' D B2
B U B2 F R' D B2
R D' B' U R' F B2
R D' B' U R' B2 F
R D' B' U F R' B2
R D2 B' U R' F B2
R D2 B' U R' B2 F
R D2 B' U F R' B2
U F R U' B U B'
U F R' U F' R2 U'
U F U R F U' R
B' D R U F B R2
B' D R U B R2 F
B' D R U B F R2
B' D U F R' D B2
R' F' U F U F R
B' D' R U F B R2
B' D' R U B R2 F
B' D' R U B F R2
B' D' U F R' D B2
U2 F2 L' U' F' R B'
U2 F2 L' U' F' B' R
U2 F2 L' U' B' F' R
R' F2 D' L2 F' B' R'
R' F2 D' L2 B' F' R'
B' D2 R U F B R2
B' D2 R U B R2 F
B' D2 R U B F R2
B' D2 U F R' D B2
R' B U F D2 B2 R'
R' B U' F' L U2 F2
R2 B U F B2 R' B
R2 B U B2 R' F B
R2 B U B2 R' B F
R2 B U B2 F R' B
D2 B' R U F B R2
D2 B' R U B R2 F
D2 B' R U B F R2
D' B' R U F B R2
D' B' R U B R2 F
D' B' R U B F R2
R2 B' R U R2 F B
R2 B' R U R2 B F
D B' R U F B R2
D B' R U B R2 F
D B' R U B F R2
R' B' R2 U B R F
R B' R U R2 F B2
R B' R U R2 B2 F
R B' R U F R2 B2
R B' R U F B2 R2
R B' R U B2 R2 F
R B' R U B2 F R2
R' B' U R2 B R F
R' B' U F R' D2 B2
D2 B' U F R' D B2
R' B' U F D2 R' B2
D' B' U F R' D B2
R' B' U' F' U2 R' F2
R' B' U' F' U2 F2 R'
R2 B' U R' D F B
R2 B' U R' D B F
R2 B' U R' D' F B
R2 B' U R' D' B F
R2 B' U R' D2 F B
R2 B' U R' D2 B F
R2 B' U R' F D B
R2 B' U R' F D' B
R2 B' U R' F D2 B
R2 B' U R' F B D
R2 B' U R' F B D'
R2 B' U R' F B D2
R2 B' U R' B D F
R2 B' U R' B D' F
R2 B' U R' B D2 F
R2 B' U R' B F D
R2 B' U R' B F D'
R2 B' U R' B F D2
R B' R2 U R F B2
R B' R2 U R B2 F
R B' R2 U B2 R F
R2 B' U F R' D B
R2 B' U F R' D' B
R2 B' U F R' D2 B
R2 B' U F R' B D
R2 B' U F R' B D'
R2 B' U F R' B D2
R2 B' U F' R' F2 B
R2 B' U F' R' B F2
D B' U F R' D B2
R B' U R F R2 B2
R B' U R F B2 R2
R B' U R B2 R2 F
R B' U R B2 F R2
R B' U R' F B2 D
R B' U R' F B2 D'
R B' U R' F B2 D2
R B' U R' B2 D F
R B' U R' B2 D' F
R B' U R' B2 D2 F
R B' U R' B2 F D
R B' U R' B2 F D'
R B' U R' B2 F D2
R B' U R2 B2 R F
R B' U F R B2 R2
R B' U F R' B2 D
R B' U F R' B2 D'
R B' U F R' B2 D2
R B' U F R2 B2 R
R B' U F' R' F2 B2
R B' U F' R' B2 F2
D2 B2 R U F B R'
D2 B2 R U B R' F
D2 B2 R U B F R'
D' B2 R U F B R'
D' B2 R U B R' F
D' B2 R U B F R'
D B2 R U F B R'
D B2 R U B R' F
D B2 R U B F R'
R' B2 R2 U F B R'
R' B2 R2 U B R' F
R' B2 R2 U B F R'
R2 B2 R' U F B R'
R2 B2 R' U B R' F
R2 B2 R' U B F R'
R' B2 U R2 F B R'
R' B2 U R2 B R' F
R' B2 U R2 B F R'
R2 B2 U R' F B R'
R2 B2 U R' B R' F
R2 B2 U R' B F R'
R2 B2 U F R' B R'
R2 B2 U F B R' B
R2 B2 U B R' F B
R2 B2 U B R' B F
R2 B2 U B F R' B
R B2 U F B R' B2
R B2 U B R' F B2
R B2 U B R' B2 F
R B2 U B F R' B2
