R' B U L F' U'
R' B U F' L U'
B L U' L' B' R' B
B L U' B' L' R' B
B L U' B' R' L' B
B L U' B' R' B L'
U' L B' U R' F B
U' L B' U R' B F
U' L B' U F R' B
R' L' F' U' L F B
R' L' F' U' L B F
L' R' F' U' L F B
L' R' F' U' L B F
B' R U' B R2 U B
L' U' L F B' R' B
L' U' L B' R' F B
L' U' L B' R' B F
L' U' L B' F R' B
R2 U' R' B L U F
B' R B' D' R2 F2 B
B' R B' D' R2 B F2
L' U' D2 L F B' R'
L' U' D2 L B' R' F
L' U' D2 L B' F R'
B R' U L F' U' B
B' R' U F' U' F B
B' R' U F' U' B F
B R' U F' L U' B
L' U' B' R' B L F
U R' F U' B R F2
B R' F' L U' L' B
B R' F' L U' B L'
F' R' B U L F' U'
F' R' B U F' L U'
B' R' B U F' U' F
F2 R' B U L F' U'
F2 R' B U F' L U'
F R' B U L F' U'
F R' B U F' L U'
B2 R2 D' R F' B R
B2 R2 D' R B F' R
B2 R2 D' F' R F' B
B2 R2 D' F' R B F'
R' D B U L F' U'
R' D B U F' L U'
U' D B' L U R' F
U' D B' L U F R'
R' D' B U L F' U'
R' D' B U F' L U'
B' U' R' B' U R' B2
D U' B' L U R' F
D U' B' L U F R'
L' D2 U' L F B' R'
L' D2 U' L B' R' F
L' D2 U' L B' F R'
B U' B' U R' F' B
B U' B' U R' B F'
B U' B2 R' U B R'
R' D2 B U L F' U'
R' D2 B U F' L U'
U F R' U' F' B R2
U F R' U' B F' R2
R' F B U L F2 U'
R' F B U F2 L U'
R' F' L' U' L F B
R' F' L' U' L B F
U F2 R' U' F' B R
U F2 R' U' B F' R
B D2 L U' B' L' R'
B D2 L U' B' R' L'
R' F2 B U F L U'
D2 B L U' B' L' R'
D2 B L U' B' R' L'
R' B U L D F' U'
R' B U L D' F' U'
R' B U L D2 F' U'
R' B U L F' U' D
R' B U L F' U' D'
R' B U L F' U' D2
R' B U L F' D U'
R' B U L F' D' U'
R' B U L F' D2 U'
R' B U L' F' L2 U'
D B R' F' L U' L'
R' B U D L F' U'
R' B U D F' L U'
R' B U D' L F' U'
R' B U D' F' L U'
R' B U D2 L F' U'
R' B U D2 F' L U'
R' B U F L F2 U'
R' B U F' L U' D
R' B U F' L U' D'
R' B U F' L U' D2
R' B U F' L D U'
R' B U F' L D' U'
R' B U F' L D2 U'
R' B U F' D L U'
R' B U F' D' L U'
R' B U F' D2 L U'
R' B D U L F' U'
R' B D U F' L U'
R' B D' U L F' U'
R' B D' U F' L U'
R' B D2 U L F' U'
R' B D2 U F' L U'
R' B F U L F2 U'
R' B F U F2 L U'
R' B F2 U F L U'
U' B' L U R' F B
U' B' L U R' B F
U' B' L U F R' B
R2 B' U' R' B L U
R2 B2 D' R F' B R
R2 B2 D' R B F' R
R2 B2 D' F' R F' B
R2 B2 D' F' R B F'
