D L B2 U' B
D L R B2 U' B
D L R' B2 U' B
D L R2 B2 U' B
D L U' D B' L2
D2 L U' D' L B'
D L D U' B' L2
D2 L D' U' L B'
D L B2 U' D B
D L B2 U' D' B
D L B2 U' D2 B
D L B2 U' B D
D L B2 U' B D'
D L B2 U' B D2
D L B2 D U' B
D L B2 D' U' B
D L B2 D2 U' B
D L' B2 L2 U' B'
D L2 B2 L' U' B'
D R L B2 U' B
D R' L B2 U' B
B R' B2 U' L F
D R2 L B2 U' B
L B R' U R' U2
L B R' B2 U' L
L B D R' B2 U'
L B D2 R' U' L2
L B' D B2 R' U'
D2 L R U' D' L B'
D L R U' D B' L2
D2 L R D' U' L B'
D L R D U' B' L2
R' L U D' R' U2 B
L R U D' R F' U2
R L U D' R F' U2
D L R B2 U' D B
D L R B2 U' D' B
D L R B2 U' D2 B
D L R B2 U' B D
D L R B2 U' B D'
D L R B2 U' B D2
D L R B2 D U' B
D L R B2 D' U' B
D L R B2 D2 U' B
D' L R' U' D' L2 B
D2 L R' U' D' L B'
D' L R' U' D' B L2
D' L R' U' B D' L2
D' L R' U2 F2 U B
D L R' U' D B' L2
D' L R' D' U' L2 B
D' L R' D' U' B L2
D2 L R' D' U' L B'
D L R' D U' B' L2
D' L R' D2 B2 U' B'
R' L U' D B2 L B'
D L R' B2 U' D B
D L R' B2 U' D' B
D L R' B2 U' D2 B
D L R' B2 U' B D
D L R' B2 U' B D'
D L R' B2 U' B D2
D L R' B2 D U' B
D L R' B2 D' U' B
D L R' B2 D2 U' B
B L R' B2 U' L F
D2 L R2 U' D' L B'
D L R2 U' D B' L2
D2 L R2 D' U' L B'
D L R2 D U' B' L2
D L R2 B2 U' D B
D L R2 B2 U' D' B
D L R2 B2 U' D2 B
D L R2 B2 U' B D
D L R2 B2 U' B D'
D L R2 B2 U' B D2
D L R2 B2 D U' B
D L R2 B2 D' U' B
D L R2 B2 D2 U' B
D L U D' R2 U2 B'
R' L D U' B2 L B'
D L U' L2 D L2 B'
R' L D B2 U' L B'
D2 L U' D' L D B'
D2 L U' D' L D' B'
D2 L U' D' L D2 B'
D2 L U' D' L B' D
D2 L U' D' L B' D'
D2 L U' D' L B' D2
D L U' D B L2 B2
D L U' D B' L2 D
D L U' D B' L2 D'
D L U' D B' L2 D2
D L U' D B2 L2 B
D L U' D' B' D2 L2
D L U' D2 B' D' L2
R' L D' U R' U2 B
L R D' U R F' U2
D L U' B' U B' U'
R L D' U R F' U2
D2 L U2 F L' U L2
D L U2 D2 F2 U B'
D2 L D R' U' L B
D L D R U' B' L2
D L D R' U' B' L2
D L D R2 U' B' L2
D L D U' B L2 B2
D L D U' B' L2 D
D L D U' B' L2 D'
D L D U' B' L2 D2
D L D U' B2 L2 B
D L D B U' L2 B2
D L D B U' B2 L2
D L D B2 U' L2 B
D L D B2 U' B L2
D2 L D' R U' L B'
D2 L D' R' U' L B'
D2 L D' R2 U' L B'
D2 L D' U' L D B'
D2 L D' U' L D' B'
D2 L D' U' L D2 B'
D2 L D' U' L B' D
D2 L D' U' L B' D'
D2 L D' U' L B' D2
D L D' U R2 U2 B'
D L D' U' B' D2 L2
D L D2 U' B' D' L2
D L D2 U2 F2 U B'
F L D2 F' R U' L2
R' L B R' B U' L
R2 L B R' U R U2
L R B R' U R2 U2
L R B R' U' D2 L2
L R B R' D B2 U'
L R B R' D2 U' L2
R L B R' U R2 U2
R L B R' U' D2 L2
R L B R' D B2 U'
R L B R' D2 U' L2
D2 L F' R F U' L
R2 L B' U2 L U L'
R' L B2 U' L' B' L2
L R B2 U R U2 B
R L B2 U R U2 B
D L B D' B R2 U'
L R' U D' R' U2 B
D L B' R B' U' B
D L B' R' B' U' B
D L B' R2 B' U' B
D L B' D B' U' B
D L B' D' B' U' B
D L B' D2 B' U' B
L R' U' D B2 L B'
D L B2 R2 U F' U2
D L B2 U F U2 B
D L B2 U F' U2 B
D L B2 U F2 U2 B
D L B2 U' L B L'
D L B2 U' L2 B L2
D L B2 U' D B D
D L B2 U' D B D'
D L B2 U' D B D2
D L B2 U' D' B D
D L B2 U' D' B D'
D L B2 U' D' B D2
D L B2 U' D2 B D
D L B2 U' D2 B D'
D L B2 U' D2 B D2
D L B2 U' B2 D B'
D L B2 U' B2 D' B'
D L B2 U' B2 D2 B'
D L B2 U2 L U B
D L B2 U2 L' U B
D L B2 U2 L2 U B
D L B2 D U' B D
D L B2 D U' B D'
D L B2 D U' B D2
D L B2 D' U' B D
D L B2 D' U' B D'
D L B2 D' U' B D2
D L B2 D2 U' B D
D L B2 D2 U' B D'
D L B2 D2 U' B D2
D L' R B2 L2 U' B'
L R' D U' B2 L B'
L R' D B2 U' L B'
D L' R' B2 L2 U' B'
B L' R' B2 U' L F
L R' D' U R' U2 B
D L' R2 B2 L2 U' B'
D L' U' D L2 F2 B'
D L' U' D L2 B' F2
D L' D U' L2 F2 B'
D L' D U' L2 B' F2
L R' B R' B U' L
R' L' B2 L2 U' L' B'
L' R' B2 L2 U' L' B'
L R' B2 U' L' B' L2
D L' B L2 B U' B2
D L' B2 L2 R U' B'
D L' B2 L2 R' U' B'
D L' B2 L2 R2 U' B'
D L' B2 L2 U' D B'
D L' B2 L2 U' D' B'
D L' B2 L2 U' D2 B'
D L' B2 L2 U' B' D
D L' B2 L2 U' B' D'
D L' B2 L2 U' B' D2
D L' B2 L2 D U' B'
D L' B2 L2 D' U' B'
D L' B2 L2 D2 U' B'
D L' B2 R L2 U' B'
D L' B2 R' L2 U' B'
D L' B2 R2 L2 U' B'
D L2 R B2 L' U' B'
D L2 R' B2 L' U' B'
B L2 R' B2 U' L F
D L2 R2 B2 L' U' B'
L R2 B R' U R U2
D L2 D L' U' B' L'
L R2 B' U2 L U L'
L U R D' R F' U2
D L2 B L' B U' B2
L U R' D' R' U2 B
D L2 B2 L' R U' B'
D L2 B2 L' R' U' B'
D L2 B2 L' R2 U' B'
D L2 B2 L' U' D B'
D L2 B2 L' U' D' B'
D L2 B2 L' U' D2 B'
D L2 B2 L' U' B' D
D L2 B2 L' U' B' D'
D L2 B2 L' U' B' D2
D L2 B2 L' D U' B'
D L2 B2 L' D' U' B'
D L2 B2 L' D2 U' B'
D L2 B2 R L' U' B'
D L2 B2 R' L' U' B'
D L2 B2 R2 L' U' B'
D2 R L U' D' L B'
D L2 B2 D L' U' B'
D L2 B2 D' L' U' B'
D L2 B2 D2 L' U' B'
D2 R L D' U' L B'
D R L U' D B' L2
D R L D U' B' L2
D R L B2 U' D B
D R L B2 U' D' B
D R L B2 U' D2 B
D R L B2 U' B D
D R L B2 U' B D'
D R L B2 U' B D2
D R L B2 D U' B
D R L B2 D' U' B
D R L B2 D2 U' B
D R L' B2 L2 U' B'
D R L2 B2 L' U' B'
B2 R U' D' F2 L' B'
D2 R D' L B2 U' B
B2 R D' U' F2 L' B'
L U' D L D B' L2
L U' D L' D L2 B'
D2 R' L U' D' L B'
D' R' L U' D' L2 B
D' R' L U' D' B L2
D' R' L U' B D' L2
D' R' L U2 F2 U B
D2 R' L D' U' L B'
D' R' L D' U' L2 B
D' R' L D' U' B L2
D' R' L D2 B2 U' B'
D R' L U' D B' L2
D R' L D U' B' L2
L U' D2 L D' L B'
D R' L B2 U' D B
D R' L B2 U' D' B
D R' L B2 U' D2 B
