B R U F' L' B2
B R U F' B2 L'
B R U B2 F' L'
F' D B R' U B2
D' F' B R U B2
D F' B R' U B2
F' B R U F' B2
F' B R U B2 F'
D' B F' R U B2
D B F' R' U B2
B F' R U F' B2
B F' R U B2 F'
B L R U F' L' B2
B L R U F' B2 L'
B L R U B2 F' L'
B L F' R U F' B2
B L F' R U B2 F'
B L' R U F' L' B2
B L' R U F' B2 L'
B L' R U B2 F' L'
B L' F' R U F' B2
B L' F' R U B2 F'
B L2 R U F' L' B2
B L2 R U F' B2 L'
B L2 R U B2 F' L'
B L2 F' R U F' B2
B L2 F' R U B2 F'
B R L U F' L' B2
B R L U F' B2 L'
B R L U B2 F' L'
R U D' F' R B' L'
R U D' F' B' L' R
R U D' F' B' R L'
R U D' B' F' L' R
R U D' B' F' R L'
B R L' U F' L' B2
B R L' U F' B2 L'
B R L' U B2 F' L'
B R L2 U F' L' B2
B R L2 U F' B2 L'
B R L2 U B2 F' L'
B R U L F' L' B2
B R U L F' B2 L'
F' R U D' F' R B'
F' R U D' F' B' R
B R U L B2 F' L'
F' R U D' B' F' R
B R U L' F' L' B2
B R U L' F' B2 L'
B R U L' B2 F' L'
B R U L2 F' L' B2
B R U L2 F' B2 L'
B R U L2 B2 F' L'
R2 U F' B L' U' B2
F' R U B' D' F' R
B R U F' L B2 L2
B R U F' L' B2 D
B R U F' L' B2 D'
B R U F' L' B2 D2
B R U F' B L' B
B R U F' B2 L' D
B R U F' B2 L' D'
B R U F' B2 L' D2
B R U F' B2 D L'
B R U F' B2 D' L'
B R U F' B2 D2 L'
B R U B F' L' B
B R U B2 L F' L'
B R U B2 L' F' L'
B R U B2 L2 F' L'
B R U B2 D F' L'
B R U B2 D' F' L'
B R U B2 D2 F' L'
B R U B2 F' L' D
B R U B2 F' L' D'
B R U B2 F' L' D2
B R U B2 F' D L'
B R U B2 F' D' L'
B R U B2 F' D2 L'
R2 U B F' L' U' B2
B R D L2 U F' L'
R U B' D' F' L' R
R U B' D' F' R L'
F' R D' U F' R B'
F' R D' U F' B' R
F' R D' U B' F' R
F R D' F' R B' L2
F R D' F' B' L2 R
F R D' F' B' R L2
F R D' B' L2 F' R
F R D' B' F' L2 R
F R D' B' F' R L2
B' R B2 U F' L' B2
B' R B2 U F' B2 L'
F R B' D' L2 F' R
B' R B2 U B2 F' L'
F R B' D' F' L2 R
F R B' D' F' R L2
R2 U' F' B L U' B2
F' R' U' B L U2 B2
F' R' U' B U2 B2 R'
R2 U' B L F' U' B2
R2 U' B F' L U' B2
B' R' D' R2 F L' F2
B' R' D' F L' R2 F'
B' R' D' F R2 L' F'
B' R' D' F2 R2 F' L'
F' U R D' F' R B'
F' U R D' F' B' R
F' U R D' B' F' R
F' U R B' D' F' R
D' U F' B R U B2
U' D F' B R' U B2
U2 D F' B R' U B2
D U F' B R' U B2
U D F' B R' U B2
D' U B F' R U B2
U' D B F' R' U B2
U2 D B F' R' U B2
D U B F' R' U B2
U D B F' R' U B2
F' U B' R D' F' R2
F' U B' R F' D' R2
F' U B' R' D' R2 F'
R D' U F' R B' L'
R D' U F' B' L' R
R D' U F' B' R L'
R D' U B' F' L' R
R D' U B' F' R L'
R D' F' R B' D L2
B' U' R B2 U F' L'
U' D' F' B R U B2
D' U' F' B R U B2
U2 D' F' B R U B2
D U' F' B R' U B2
U D' F' B R U B2
U' D' B F' R U B2
D' U' B F' R U B2
B' U' D' F' R U R
U2 D' B F' R U B2
D U' B F' R' U B2
U D' B F' R U B2
B' U' F' R B2 U F'
B' U' F' B2 R U F'
B' U' B2 R U F' L'
B' U' B2 D' F' R U
B' U' B2 F' R U F'
D' U2 F' B R U B2
D U2 F' B R' U B2
D' U2 B F' R U B2
D U2 B F' R' U B2
B D L2 D2 F' R U
D F B R' F2 U B2
