F' R B U2
F' R D B U2
F' R D' B U2
F' R D2 B U2
F' R B U2 D
F' R B U2 D'
F' R B U2 D2
F' R B D U2
F' R B D' U2
F' R B D2 U2
F' D R B U2
F' D' R B U2
F' D2 R B U2
F' B R B U2
B' F' R B U2
F' B' R B U2
B2 F' R B U2
B F' R B U2
F' B2 R B U2
F' L R B L' U2
U2 L F L' D2 B2
U2 L F D2 L' B2
U2 L F D2 B2 L'
F L' D2 B2 R' F'
F' L2 R B L2 U2
F' R L B L' U2
F' R L2 B L2 U2
F' R U R2 U F'
F' R U2 R2 F' R2
F' R D B U2 D
F' R D B U2 D'
F' R D B U2 D2
F' R D B D U2
F' R D B D' U2
F' R D B D2 U2
F' R D' B U2 D
F' R D' B U2 D'
F' R D' B U2 D2
F' R D' B D U2
F' R D' B D' U2
F' R D' B D2 U2
F' R D2 B U2 D
F' R D2 B U2 D'
F' R D2 B U2 D2
F' R D2 B D U2
F' R D2 B D' U2
F' R D2 B D2 U2
F2 R F B R U2
D2 R B R' F' U2
F2 R B F R U2
F R F2 B R U2
F' R B' U2 D2 F2
F' R B' D2 U2 F2
F R B F2 R U2
F' R B2 D B' U2
F' R B2 D' B' U2
F' R B2 D2 B' U2
F' R' U2 D2 L2 F'
F' R' U2 D2 L2 F'
F' R' U2 D2 F' L2
F' R' U2 F' D2 L2
F' R' D2 U2 L2 F'
F' R' D2 U2 F' L2
F2 R' F R U2 F2
F2 R' F U2 F2 L'
F' R' B R2 B U2
F R' F2 R U2 F
F' R' B' R2 B U2
F' R' B2 R2 B U2
F2 R2 F R U2 F'
F R2 F2 R U2 F'
F' U2 L F2 L' F'
F U2 L F L2 B'
F' U2 L2 F2 L' F
R D2 B R' F' U2
U2 F L F L2 B'
F' U2 F L F L'
F' U2 F2 L F L2
F' D R D B U2
F' D R D' B U2
F' D R D2 B U2
F' D R B U2 D
F' D R B U2 D'
F' D R B U2 D2
F' D R B D U2
F' D R B D' U2
F' D R B D2 U2
L' F' L R B U2
L' F' R L B U2
R F B U2 L' B'
R' F' R F' U2 F
F2 D F R B U2
L2 F' L2 R B U2
U2 F' R U2 R' F'
L2 F' R L2 B U2
D2 F' R B R' U2
L2 F' R B L2 U2
L2 F' R B L2 U2
F' D B R B U2
F' D B' R B U2
F' D B2 R B U2
F' D' R D B U2
F' D' R D' B U2
F' D' R D2 B U2
F' D' R B U2 D
F' D' R B U2 D'
F' D' R B U2 D2
F' D' R B D U2
F' D' R B D' U2
F' D' R B D2 U2
D2 F' B R' U2 F'
D2 F' B' U2 L F
R F' B R U2 B
F2 D' F R B U2
F' D' B R B U2
F' D' B' R B U2
F' D' B2 R B U2
F' D2 R D B U2
F' D2 R D' B U2
F' D2 R D2 B U2
F' D2 R B U2 D
F' D2 R B U2 D'
F' D2 R B U2 D2
F' D2 R B D U2
F' D2 R B D' U2
F' D2 R B D2 U2
F D2 L' B2 R' F'
F2 D2 F R B U2
F' D2 B R B U2
F' D2 B' R B U2
F' D2 B2 R B U2
R B R' F' R U2
F' B R D B U2
F' B R D' B U2
F' B R D2 B U2
F' B R B U2 D
F' B R B U2 D'
F' B R B U2 D2
F' B R B D U2
F' B R B D' U2
F' B R B D2 U2
D2 B F' R' U2 F'
F' B D R B U2
R B F U2 L' B'
R B F' R U2 B
F' B D' R B U2
F' B D2 R B U2
F' B' R D B U2
F' B' R D' B U2
F' B' R D2 B U2
F' B' R B U2 D
F' B' R B U2 D'
F' B' R B U2 D2
F' B' R B D U2
F' B' R B D' U2
F' B' R B D2 U2
B' F' R D B U2
B' F' R D' B U2
B' F' R D2 B U2
B' F' R B U2 D
B' F' R B U2 D'
B' F' R B U2 D2
B' F' R B D U2
B' F' R B D' U2
B' F' R B D2 U2
B2 F' R D B U2
B2 F' R D' B U2
B2 F' R D2 B U2
B2 F' R B U2 D
B2 F' R B U2 D'
B2 F' R B U2 D2
B2 F' R B D U2
B2 F' R B D' U2
B2 F' R B D2 U2
