D L U' B' U2 B
R' U2 D' R U' F'
B R' B' U2 R U'
R2 D L' U F B2
R2 D L' U B2 F
R' D' U2 R U' F'
U' B U R' U B'
U' B' U' L U' B
D L R2 D2 L2 U F
R' L U2 D' R U' F'
R2 L D L' U F B2
R2 L D L' U B2 F
D L U' D B' U2 B
D L U' D' B' U2 B
D L U' D2 B' U2 B
D L U' F B' U2 B
D L U' F' B' U2 B
D L U' F2 B' U2 B
R' L D' U2 R U' F'
D L U' B' U2 D B
D L U' B' U2 D' B
D L U' B' U2 D2 B
D L U' B' U2 B D
D L U' B' U2 B D'
D L U' B' U2 B D2
D L U' B' D U2 B
D L U' B' D' U2 B
D L U' B' D2 U2 B
D L U' B' F U2 B
D L U' B' F' U2 B
D L U' B' F2 U2 B
U2 L U2 D L' U F
B' L U2 B U2 B' U'
U2 L D U2 L' U F
D L D U' B' U2 B
D L D' U' B' U2 B
D L D2 U' B' U2 B
B' L F U2 F' B U
B' L F U2 B F' U
B' L F' U2 F B U
B' L F' U2 B F U
B' L F2 U2 F2 B U
B' L F2 U2 B F2 U
R' L' U2 D' R U' F'
L' R' U2 D' R U' F'
L R' U2 D' R U' F'
L2 R' U2 D' R U' F'
D L' R U2 R' U' F
R2 L' D L' U F B2
R2 L' D L' U B2 F
D L' R' U2 R U' F
D L' R2 U D F B2
D L' R2 U D B2 F
R' L' D' U2 R U' F'
D L' R2 U F D B2
L' R' D' U2 R U' F'
D L' R2 U2 R2 U' F
D L' R2 D U F B2
D L' R2 D U B2 F
L R' D' U2 R U' F'
L2 R' D' U2 R U' F'
D L' U R2 F R2 B
D L' U F R2 B R2
D L' U F U2 F' U2
D L' U F2 D2 F' B2
D L' U F2 D2 B2 F'
D L' U' B U2 F B'
D L' U' B U2 B' F
D L' U' B' U2 F B
D L' U' B' U2 B F
D L' U' B2 U2 F B2
D L' U' B2 U2 B2 F
U' L' D L B' U2 B
R' L2 U2 D' R U' F'
L' R2 D L' U F B2
L' R2 D L' U B2 F
L2 R2 D L' U F B2
L2 R2 D L' U B2 F
R2 L2 D L' U F B2
R2 L2 D L' U B2 F
L R2 D L' U F B2
L R2 D L' U B2 F
R' L2 D' U2 R U' F'
D L2 R U2 R' U' F'
B L2 R' U2 R F U'
U2 L2 D' R U' F' B2
U2 L2 D' R U' B2 F'
R2 U L D L' F B2
R2 U L D L' B2 F
R2 U L D B2 L' F
B L2 F U2 F' R' U
F' L2 B' L U2 B U
R2 U D L' F L B2
R2 U D B2 L' F L
D R L' U2 R' U' F
D R L2 U2 R' U' F'
D' R U F' U R' U'
D R U2 L' R' U' F
D R U2 R' L' U' F
R' U B' U L R U'
R' U B' U R L U'
R2 U B' U L R2 U'
R2 U B' U R2 L U'
U' R D' R' B U2 B'
R U B2 U' L U F
B2 R B' R' B' L U
D' R B2 L B2 U F'
B' R B2 L R' B U
B' R B2 R' L B U
B R B2 L B R2 U
D R' L' U2 R U' F
B R' L2 U2 R F U'
D' R' U' B U' R U'
L' U' B U R' U B'
B' R' U2 L R F U'
B' R' U2 R L F U'
L2 U' B U R' U B'
D2 R' U2 D R U' F'
D R' U2 L' R U' F
L U' B U R' U B'
D R' U2 R L' U' F
R' U' B' U' L R U'
R' U' B' U' R L U'
B R' U2 R U2 B' U
L' U' B' U' L U' B
D R' U2 D2 R U' F'
L2 U' B' U' L U' B
D2 R' D U2 R U' F'
R2 U' B' U' L R2 U'
R2 U' B' U' R2 L U'
L U' B' U' L U' B
B R' D B' U2 R U'
R' U2 L D' R U' F'
B R' D' B' U2 R U'
R' U2 L' D' R U' F'
D R' D2 U2 R U' F'
B R' D2 B' U2 R U'
R' U2 L2 D' R U' F'
R' U2 R D L' U' F
R' U2 R B' L B U'
R2 U2 R D' R U' F'
D R' F2 L' F2 U F'
F2 R' F2 D L' U F
B R' F2 B' L' F2 U
R U2 R' D L' U' F
R' U2 D L' R U' F
R U2 R' B' L B U'
R' U2 D R L' U' F
R2 U2 R2 D L' U' F
B R' B' L U2 R U'
B R' B' L' U2 R U'
B R' B' L2 U2 R U'
R2 U2 R2 B' L B U'
R U2 R2 D' R U' F'
R' U2 D' L R U' F'
R' U2 D' L' R U' F'
R2 U2 D L' U' F B2
R2 U2 D L' U' B2 F
B R' B' U2 R U' D
B R' B' U2 R U' D'
B R' B' U2 R U' D2
B R' B' U2 R D U'
B R' B' U2 R D' U'
B R' B' U2 R D2 U'
R' U2 D' L2 R U' F'
B R' B' U2 D R U'
B R' B' U2 D' R U'
B R' B' U2 D2 R U'
R' U2 D' R L U' F'
R' U2 D' R L' U' F'
R' U2 D' R L2 U' F'
B R' B' D U2 R U'
R' U2 D' R U' D F'
R' U2 D' R U' D' F'
R' U2 D' R U' D2 F'
R' U2 D' R U' F' D
R' U2 D' R U' F' D'
R' U2 D' R U' F' D2
R' U2 D' R D U' F'
R' U2 D' R D' U' F'
R' U2 D' R D2 U' F'
B R' B' D' U2 R U'
B R' B' D2 U2 R U'
B R' B' F2 L' F2 U
R U2 D L' R' U' F
R U2 D R' L' U' F
R U2 D' R' U B U2
D R2 L D2 L2 U F
D R2 L' U D F B2
D R2 L' U D B2 F
D R2 L' U F D B2
D R2 L' U2 R2 U' F
D R2 L' D U F B2
D R2 L' D U B2 F
D' R2 U2 L R2 U' F
B' R2 U2 L F' R2 U'
R' U2 B' L B R U'
D' R2 U2 R2 L U' F
B' R2 U2 F' L R2 U'
B' R2 U2 F' R2 L U'
D R2 U2 L' R2 U' F
D R2 U2 R2 L' U' F
D2 R2 D R U F' B2
D2 R2 D R U B2 F'
R2 U2 B' L B R2 U'
D' R2 D R' U F' B2
D' R2 D R' U B2 F'
R U2 B' L B R' U'
B R2 D R B' U B'
B R2 D B' R U B'
L' D L U' B' U2 B
D' R2 D2 L2 R' U F'
D' R2 D2 R' L2 U F'
L2 D L U' B' U2 B
R2 D L U' B' U2 B'
R2 D L D L2 U F
R' D L' U2 R U' F
D R2 D2 L2 R U F'
L D L U' B' U2 B
D R2 D2 R L2 U F'
B R2 D2 R B' L2 U
R2 D L' R U F B2
R2 D L' R U B2 F
R2 D L' R' U F B2
R2 D L' R' U B2 F
R2 D L' R2 U F B2
R2 D L' R2 U B2 F
R2 D L' U F B2 D
R2 D L' U F B2 D'
R2 D L' U F B2 D2
R2 D L' U B2 D F
R2 D L' U B2 D' F
R2 D L' U B2 D2 F
R2 D L' U B2 F D
R2 D L' U B2 F D'
R2 D L' U B2 F D2
B R2 D2 B' L2 R U
B R2 D2 B' R L2 U
R D L' U2 R' U' F
R D L2 U2 R' U' F'
R2 D R L' U F B2
R2 D R L' U B2 F
R2 D R' L' U F B2
R2 D R' L' U B2 F
R2 D R2 L' U F B2
R2 D R2 L' U B2 F
B R2 B' R U2 R U'
R2 D U L' F L B2
B R2 B' D R U B2
B R2 B' D2 L2 R U
B R2 B' D2 R L2 U
R2 D U B2 L' F L
R' D U2 L' R U' F
R' D U2 R L' U' F
U' D L B' L' U2 B
R2 D U2 L' U' F B2
R2 D U2 L' U' B2 F
R D U2 L' R' U' F
R D U2 R' L' U' F
R' D F2 L' F2 U F'
R' D' L U2 R U' F'
R' D' L' U2 R U' F'
R' D' L2 U2 R U' F'
R2 D' R U D2 F' B2
R2 D' R U D2 B2 F'
R2 D' R U' F2 U2 F
R' D' R' U2 R2 U' F'
R2 D' R D' L2 U F'
R2 D' R D2 U F' B2
R2 D' R D2 U B2 F'
R D' R U D F' B2
R D' R U D B2 F'
R D' R U F' D B2
R D' R D U F' B2
R D' R D U B2 F'
R2 D' R' U' F2 B U2
R2 D' R' U' B F2 U2
R D' R D2 L2 U F'
R D' R' U' B U2 B'
D U' L B' L' U2 B
R' D' U2 L R U' F'
R' D' U2 L' R U' F'
R' D' U2 L2 R U' F'
R' D' U2 R L U' F'
R' D' U2 R L' U' F'
R' D' U2 R L2 U' F'
R' D' U2 R U' D F'
R' D' U2 R U' D' F'
R' D' U2 R U' D2 F'
R' D' U2 R U' F' D
R' D' U2 R U' F' D'
R' D' U2 R U' F' D2
R' D' U2 R D U' F'
R' D' U2 R D' U' F'
R' D' U2 R D2 U' F'
R D' U2 R' U B U2
U' D' R' B R U2 B'
D' U' R' B R U2 B'
U2 D' R' U B U2 B'
R2 D2 L' D' L' U F
R2 D2 L2 D R U F'
R2 D2 L2 F' R F U
D' U2 R' U B U2 B'
B' U2 L U2 L' B U
B' U2 L U2 B L' U
R2 D2 F' R F L2 U
B U2 R B' R2 F' U
B U2 R' B' U2 B U'
F' U2 F R2 B R' U
B' U2 B U2 B' L U'
U' F B U R' U B'
R2 F D2 L2 F' R U
R2 F D2 F' L2 R U
R2 F D2 F' R L2 U
U' F B' U' L U' B
B D R' B' U2 R U'
D2 F' R F U2 R' U'
U' F' B U R' U B'
U' F' B' U' L U' B
B D' R' B' U2 R U'
D F2 R' F2 L' U F
U' F2 B U R' U B'
U' F2 B' U' L U' B
B D2 R' B' U2 R U'
R' B R' D B' U B'
R' B R' D2 B' L2 U
F D2 F' R U2 R' U'
R' B R' B' U D B2
R' B R' B' U2 R2 U'
R' B R' B' D U B2
R' B R' B' D2 L2 U
L' B R' B' U2 R U'
L2 B R' B' U2 R U'
U' B U R' U D B'
U' B U R' U D' B'
U' B U R' U D2 B'
U' B U R' U B' D
U' B U R' U B' D'
U' B U R' U B' D2
U' B U R' D U B'
U' B U R' D' U B'
U' B U R' D2 U B'
U' B U D R' U B'
U' B U D' R' U B'
R2 B R' B2 L B U
U' B U D2 R' U B'
L B R' B' U2 R U'
R B R' B L B2 U
R B R' B' U2 R' U'
B' F L U2 F' B U
B' F L U2 B F' U
U' B D U R' U B'
U B U' R' U2 R U'
U' B D' U R' U B'
R2 B D R' B' U B'
U' B D2 U R' U B'
U' B F U R' U B'
R2 B D2 R' B' L2 U
F2 B R' F2 B' L' U
U' B F' U R' U B'
F2 B R' B' F2 L' U
U' B F2 U R' U B'
F' B U2 R' F B' U
F' B U2 R' B' F U
U2 B' L B U2 L' U
F' B U2 F R' B' U
F2 B U2 R' F2 B' U
F2 B U2 R' B' F2 U
F2 B U2 F2 R' B' U
B F U2 F' R' B' U
F B U2 F' R' B' U
F2 B' L U2 F2 B U
F2 B' L U2 B F2 U
U' B' U' L U' D B
U' B' U' L U' D' B
U' B' U' L U' D2 B
U' B' U' L U' B D
U' B' U' L U' B D'
U' B' U' L U' B D2
U' B' U' L D U' B
U' B' U' L D' U' B
U' B' U' L D2 U' B
U' B' U' D L U' B
U' B' U' D' L U' B
U' B' U' D2 L U' B
F B' L U2 F' B U
F B' L U2 B F' U
U B' U L U2 L' U
U' B' D U' L U' B
R2 B' U2 L R2 F' U'
R2 B' U2 R2 L F' U'
R2 B' U2 R2 F' L U'
U' B' D' U' L U' B
U' B' D2 U' L U' B
U' B' F U' L U' B
U' B' F' U' L U' B
U' B' F2 U' L U' B
B2 F' U2 F R B2 U
B2 F' U2 F B2 R U
B2 F' U2 B2 F R U
B F' U2 R' F B' U
B F' U2 R' B' F U
B F' U2 F R' B' U
B' F2 L U2 F2 B U
B' F2 L U2 B F2 U
R B2 L B' R' B' U
D' B2 R B2 L U F'
U' B2 U R' U F' B2
U' B2 U R' U B2 F'
U' B2 U' L U' F B2
U' B2 U' L U' B2 F
B F2 R' F2 B' L' U
B F2 R' B' F2 L' U
F' B2 U2 F R B2 U
F' B2 U2 F B2 R U
F' B2 U2 B2 F R U
B F2 U2 R' F2 B' U
B F2 U2 R' B' F2 U
B F2 U2 F2 R' B' U
