L' R' F' B' U' B
R' L' F' B' U' B
L' R' B' F' U' B
R' L' B' F' U' B
B2 L' B' U' B' R'
L' B' U' B' R' B2
R' L U L2 F' B' U'
R' L U L2 B' F' U'
F2 L R F B U B'
F2 L R B F U B'
F L F R B U B'
L' R B' U' D' B R2
L' R B' U2 B2 U B'
L' R B' D' U' B R2
L' R B' D2 F2 U' B
L2 R' U L F' B' U'
L2 R' U L B' F' U'
L R' U L2 F' B' U'
L R' U L2 B' F' U'
L2 R' U F' L B' U'
R' L' D F' B' U' B
L' R' D F' B' U' B
R' L' D B' F' U' B
L' R' D B' F' U' B
D2 L' R' F' B' U' B
D' L' R' F' B' U' B
D2 L' R' B' F' U' B
D L' R' F' B' U' B
D' L' R' B' F' U' B
B2 L' R' F' B' U' B'
D L' R' B' F' U' B
B2 L' R' B' F' U' B'
R' L' D' F' B' U' B
L' R' D' F' B' U' B
R' L' D' B' F' U' B
L' R' D' B' F' U' B
R' L' D2 F' B' U' B
L' R' D2 F' B' U' B
R' L' D2 B' F' U' B
L' R' D2 B' F' U' B
R' L' F' R B' U' B
L' R' F' R B' U' B
R' L' F' R' B' U' B
L2 R' F' L B' U' B
L' R' F' R' B' U' B
R' L' F' R2 B' U' B
L' R' F' R2 B' U' B
R' L' F' D B' U' B
L' R' F' D B' U' B
R' L' F' D' B' U' B
L' R' F' D' B' U' B
R' L' F' D2 B' U' B
L' R' F' D2 B' U' B
R' L' F' B' U' D B
R' L' F' B' U' D' B
R' L' F' B' U' D2 B
R' L' F' B' U' B D
R' L' F' B' U' B D'
R' L' F' B' U' B D2
R' L' F' B' D U' B
R' L' F' B' D' U' B
R' L' F' B' D2 U' B
L' R' F' B' U' D B
L' R' F' B' U' D' B
L' R' F' B' U' D2 B
L' R' F' B' U' B D
L' R' F' B' U' B D'
L' R' F' B' U' B D2
L' R' F' B' D U' B
L' R' F' B' D' U' B
L' R' F' B' D2 U' B
U2 L' U2 B' U B L
R' L' B' D F' U' B
L' R' B' D F' U' B
R' L' B' D' F' U' B
L' R' B' D' F' U' B
R' L' B' D2 F' U' B
L' R' B' D2 F' U' B
R2 L' B' U' D B R'
R' L' B' F' U' D B
R' L' B' F' U' D' B
R' L' B' F' U' D2 B
R' L' B' F' U' B D
R' L' B' F' U' B D'
R' L' B' F' U' B D2
R' L' B' F' D U' B
R' L' B' F' D' U' B
R' L' B' F' D2 U' B
L' R' B' F' U' D B
L' R' B' F' U' D' B
L' R' B' F' U' D2 B
L' R' B' F' U' B D
L' R' B' F' U' B D'
L' R' B' F' U' B D2
L' R' B' F' D U' B
L' R' B' F' D' U' B
L' R' B' F' D2 U' B
R2 L' B' D U' B R'
R L' B' U' D' B R2
R L' B' U2 B2 U B'
R L' B' D' U' B R2
R L' B' D2 F2 U' B
R' L2 U L F' B' U'
R' L2 U L B' F' U'
B2 L' F B' U' B' R'
U L' F B U' L R
U L' F B U' R L
R' L2 U F' L B' U'
B2 L' F' B' U' B' R'
B2 L' F2 B' U' B' R'
B' L' B' R' F' U' B2
U L' B F U' L R
U L' B F U' R L
D2 L' B' U' B' R' B2
D' L' B' U' B' R' B2
B2 L' B' R' F' U' B'
B' L' B' U' B' R' B'
B2 L' B' U' R B' R'
B2 L' B' U' R' B' R'
B2 L' B' U' R2 B' R'
B2 L' B' U' D B' R'
B2 L' B' U' D' B' R'
B2 L' B' U' D2 B' R'
B2 L' B' U' B' R' D
B2 L' B' U' B' R' D'
B2 L' B' U' B' R' D2
B2 L' B' U' B' D R'
B2 L' B' U' B' D' R'
