F D' L2 B' R' U
F2 L R2 B L U' B'
U' L D R2 F L' B
U' L D R2 F B L'
U' L D R2 B F L'
F2 L2 R2 B L U' B2
F L2 D' B' L2 R' U
F L2 D' B' R' L2 U
F L2 D2 B' R' U B'
F L2 B' R' U D2 B2
F L2 B' R' U' F2 U2
F L2 B' R' D' L2 U
F L2 B' R' D2 U B2
F L2 B' D' L2 R' U
F L2 B' D' R' L2 U
F L2 B' D2 R' U B2
F2 R U F R B U2
F R D' L2 B' R' U
F R' D' L2 B' R' U
D R' F U R' F' B
D R' F U R' B F'
F2 R2 L B L U' B'
F2 R2 L2 B L U' B2
F R2 D' L2 B' R' U
F U R' F' D R2 B
F U' F2 U' F' L' U'
R' F L2 B' R' U B
R2 F L2 B' R' U B2
U2 F R D' L2 B' U
U2 F D' L2 R B' U
U2 F D' L2 B' R U
U2 F D' R L2 B' U
B' D R' F U R' B
F D F R2 B L U'
F D' L2 R B' R' U
F D' L2 R' B' R' U
F D' L2 R2 B' R' U
F D' L2 D B' R' U
F D' L2 D' B' R' U
F D' L2 D2 B' R' U
F D' L2 B' R' U D
F D' L2 B' R' U D'
F D' L2 B' R' U D2
F D' L2 B' R' D U
F D' L2 B' R' D' U
F D' L2 B' R' D2 U
F D' L2 B' D R' U
F D' L2 B' D' R' U
F D' L2 B' D2 R' U
F D' R L2 B' R' U
F D' R' L2 B' R' U
F D' R2 L2 B' R' U
R F2 R U' B L F
F D' B' L2 R' B' U
F D' B' R' L2 B' U
F D2 L2 B' R' U B'
B' F R' D' L2 B' U
B' F D' L2 R' B' U
B' F D' R' L2 B' U
D B' R' F U R' B
L2 B' R2 F2 L' U' B
F B' R' D' L2 B' U
F B' D' L2 R' B' U
F B' D' R' L2 B' U
