R' U L' U F
U L' U' R' U2 F
R' U L' R U F
R' U L' R' U F
R' U L' R2 U F
R' U L' U D F
R' U L' U D' F
R' U L' U D2 F
R' U L' U F D
R' U L' U F D'
R' U L' U F D2
R' U L' D U F
R' U L' D' U F
R' U L' D2 U F
R' U R L' U F
R' U R' L' U F
R' U R2 L' U F
D2 R' B U L' U
B2 U L' U F L2
R' B U L' U F
R' B' U L' U F
L' B2 U R' F L
L' B2 U F L R'
L' B2 U F R' L
R' B2 U L' U F
R' L D F2 B' U2 R
R' L D B' L' F2 U2
R' L D B' F2 U2 R
U2 L D' L B2 L F
U2 L D' L2 F B2 L
U2 L D' L2 B2 F L
R' L B' L' U L' U
R' L B' D L' F2 U2
R' L B' D F2 U2 R
R' L B' D' L' U2 B2
U L' R U D2 F L2
U L' R U F D2 L2
U L' R U' R2 U2 F
U L' R D' F2 U F'
U L' R D2 U F L2
L R' D F2 B' U2 R
L R' D B' L' F2 U2
L R' D B' F2 U2 R
U L' R2 U F2 L' F'
U L' R2 U' R U2 F
U L' R2 F2 U L' F'
B2 L' U F' L2 F2 R
D2 L' U' L R' B U2
U L' U F U2 R' U2
U L' U F B2 L B2
D2 L' U' R' L B U2
U' L' U' R' U2 R F
U L' U B2 F L B2
U L' U' R' U2 D F
U L' U' R' U2 D' F
U L' U' R' U2 D2 F
U L' U' R' U2 F D
U L' U' R' U2 F D'
U L' U' R' U2 F D2
U L' U' R' D U2 F
U L' U' R' D' U2 F
U L' U' R' D2 U2 F
U L' U' R' B U2 F
U L' U' R' B' U2 F
U L' U' R' B2 U2 F
U L' U' D R' U2 F
U L' U' D' R' U2 F
U L' U' D2 R' U2 F
U L' U' B2 U2 F L
U L' U2 B2 U' F L
U L' D U' R' U2 F
U L' D' U' R' U2 F
L R' B' L' U L' U
L R' B' D L' F2 U2
L R' B' D F2 U2 R
L R' B' D' L' U2 B2
U L' D2 U' R' U2 F
U2 L' F L2 D' B2 L
B2 L' F' U L2 F2 R
U L' F' R2 U F2 L'
U L' F' U' R' U2 F2
D' L' B2 U L R' F'
D' L' B2 U R' L F'
D' L' B2 U R' F' L
B2 L' B2 U R' F L2
B2 L' B2 U F L2 R'
B2 L' B2 U F R' L2
R' U L' R U D F
R' U L' R U D' F
R' U L' R U D2 F
R' U L' R U F D
R' U L' R U F D'
R' U L' R U F D2
R' U L' R D U F
R' U L' R D' U F
R' U L' R D2 U F
R' U L' R' U D F
R' U L' R' U D' F
R' U L' R' U D2 F
R' U L' R' U F D
R' U L' R' U F D'
R' U L' R' U F D2
R' U L' R' D U F
R' U L' R' D' U F
R' U L' R' D2 U F
R' U L' R2 U D F
R' U L' R2 U D' F
R' U L' R2 U D2 F
R' U L' R2 U F D
R' U L' R2 U F D'
R' U L' R2 U F D2
R' U L' R2 D U F
R' U L' R2 D' U F
R' U L' R2 D2 U F
R' U L' U R F R'
R' U L' U R2 F R2
R' U L' U D F D
R' U L' U D F D'
R' U L' U D F D2
R' U L' U D' F D
R' U L' U D' F D'
R' U L' U D' F D2
R' U L' U D2 F D
R' U L' U D2 F D'
R' U L' U D2 F D2
R' U L' U F2 D F'
R' U L' U F2 D' F'
R' U L' U F2 D2 F'
R' U L' U' B U2 F
R' U L' U' B' U2 F
R' U L' U' B2 U2 F
R' U L' D R U F
R' U L' D R' U F
R' U L' D R2 U F
R' U L' D U F D
R' U L' D U F D'
R' U L' D U F D2
R' U L' D' R U F
R' U L' D' R' U F
R' U L' D' R2 U F
R' U L' D' U F D
R' U L' D' U F D'
R' U L' D' U F D2
R' U L' D2 R U F
R' U L' D2 R' U F
R' U L' D2 R2 U F
R' U L' D2 U F D
R' U L' D2 U F D'
R' U L' D2 U F D2
R2 U L' U F2 L' F'
R2 U L' U' R U2 F
R U L' U D2 F L2
R U L' U F D2 L2
R U L' U' R2 U2 F
R U L' D' F2 U F'
R2 U L' F2 U L' F'
R U L' D2 U F L2
R' U L2 D L U F
R' U L2 D' L U F
R' U L2 D2 L U F
R' U R L' U D F
R' U R L' U D' F
R' U R L' U D2 F
R' U R L' U F D
R' U R L' U F D'
R' U R L' U F D2
R' U R L' D U F
R' U R L' D' U F
R' U R L' D2 U F
R' U R' L' U D F
R' U R' L' U D' F
R' U R' L' U D2 F
R' U R' L' U F D
R' U R' L' U F D'
R' U R' L' U F D2
R' U R' L' D U F
R' U R' L' D' U F
R' U R' L' D2 U F
R' U R2 L' U D F
R' U R2 L' U D' F
R' U R2 L' U D2 F
R' U R2 L' U F D
R' U R2 L' U F D'
R' U R2 L' U F D2
R' U R2 L' D U F
R' U R2 L' D' U F
R' U R2 L' D2 U F
R' U D2 L' R U F'
R' U D2 R L' U F'
L' U F U2 L R' U2
L' U F U2 R' L U2
U R L' U D2 F L2
U R L' U F D2 L2
U R L' U' R2 U2 F
L' U F B2 L R' B2
L' U F B2 R' L B2
U R L' D' F2 U F'
U R L' D2 U F L2
B2 R U L' U F L2
R' U B' L' B U F
R' U B2 L' B2 U F
L' U B2 R' F L B2
L' U B2 F L R' B2
L' U B2 F R' L B2
R' U' L U2 L2 U F
L' U' L D2 R' B U2
L' U' L2 R' B' L' U2
R' U' R U2 L' U F
L' U' R' L2 B' L' U2
R' U' R' U2 L' U F
L' U' R' B' U2 F R
L' U' R' B2 U2 R' F
L' U' R' B2 U2 F R'
R' U' R2 U2 L' U F
D2 R' U L' R2 U F'
D2 R' U L' U' B U2
D2 R' U R2 L' U F'
B2 R' U L' U F L2
D' R' U D L' U F
U2 R' U L' U R F
F R' U L' U F B'
F R' U L' U B' F
D R' U D' L' U F
F2 R' U' L' R2 U' F
F2 R' U' R2 L' U' F
U' R' U2 L' U F L
D' R' D U L' U F
D2 R' D B U L' U
L' U' B2 U2 R' F L
L' U' B2 U2 F L R'
L' U' B2 U2 F R' L
D2 R' D' B U L' U
D R' D' U L' U F
D2 R' D2 B U L' U
F' R' F U L' U F
F R' F' U L' U F
D2 R' F2 B U' R U'
D2 R' B U L' U D
D2 R' B U L' U D'
D2 R' B U L' U D2
D2 R' B U L' D U
D2 R' B U L' D' U
D2 R' B U L' D2 U
D2 R' B U D L' U
D2 R' B U D' L' U
D2 R' B U D2 L' U
D' R' B U L' R' U
D' R' B U R' L' U
D2 R' B D U L' U
D2 R' B D' U L' U
D2 R' B D2 U L' U
D2 R' B F2 U' R U'
U R2 L' U F2 L' F'
U R2 L' U' R U2 F
U R2 L' F2 U L' F'
B2 R2 U L' U F L2
R' U2 B U' L' U F
R' U2 B' U' L' U F
R' U2 B2 U' L' U F
L' U2 B2 U' R' F L
L' U2 B2 U' F L R'
L' U2 B2 U' F R' L
L D R' F2 B' U2 R
L D R' B' L' F2 U2
L D R' B' F2 U2 R
D2 U L' U' R' B U2
B' U L' U D2 F L'
B2 U L' R U F L2
B2 U L' R' U F L2
B2 U L' R2 U F L2
B2 U L' U F L2 D
B2 U L' U F L2 D'
B2 U L' U F L2 D2
B2 U L' U F' L2 F2
B2 U L' U F2 L2 F'
B' U L' D2 U F L'
B2 U L' D F2 U F'
B U L' R' F' U F2
B2 U L' F' U L2 F2
B2 U L' F' U F2 L2
B2 U L' F2 U L2 F'
B2 U L' F2 U F' L2
B U L' U F' L' F2
B U L' F2 U F' L'
B2 U R L' U F L2
B2 U R' L' U F L2
L D F2 R' B' U2 R2
B U R' L' F' U F2
B2 U R2 L' U F L2
L' D B2 U R' F L
L' D B2 U F L R'
L' D B2 U F R' L
L2 D' L B2 U F L
L D' L2 F B2 L R'
L D' L2 F B2 R' L
L D' L2 B2 R' F L
L D' L2 B2 F L R'
L D' L2 B2 F R' L
R' D' B U L' R' U
R' D' B U R' L' U
L' D' B2 U R' F L
L' D' B2 U F L R'
L' D' B2 U F R' L
L D' B2 L D2 R2 F'
R2 D2 R U L' U F'
U D2 L' U' R' B U2
R' D2 U L' R U F'
R' D2 U R L' U F'
B2 U2 L U' L2 U F
B2 U2 L' F L2 D' B2
R' D2 F2 U' R U' F'
L' D2 B2 U R' F L
L' D2 B2 U F L R'
L' D2 B2 U F R' L
R' F U L' U F B'
R' F U L' U B' F
L' F' U' L R' U2 F2
L' F' U' R' L U2 F2
L' F' B2 U L R' F2
L' F' B2 U L F2 R'
L' F' B2 U R' L F2
L' F' B2 U R' F2 L
L' F' B2 U F2 L R'
L' F' B2 U F2 R' L
D2 F2 R' U' R2 U' F'
D2 F2 R' D B U2 B
D2 F2 R' D' F2 B U2
D2 F2 R' D' B F2 U2
D2 F2 R' B U' R2 U'
D2 F2 R' B U2 D B2
D2 F2 R' B D U2 B2
D2 F2 R' B D' F2 U2
R' F2 U' L' R U' F
R' F2 U' R L' U' F
R' F2 U' D2 R U' F'
R2 F2 U' R U' L' F
R' F2 D2 U' R U' F'
F2 D2 R' U' R2 U' F'
F2 D2 R' D B U2 B
F' D2 R' B U' R' U'
F2 D2 R' D' F2 B U2
F2 D2 R' D' B F2 U2
F2 D2 R' B U' R2 U'
F2 D2 R' B U2 D B2
F2 D2 R' B D U2 B2
F2 D2 R' B D' F2 U2
L' F2 B2 U L F' R'
L' F2 B2 U F' L R'
L' F2 B2 U F' R' L
R2 B R U L' U F
R' B U L' R U F
R' B U L' R' U F
R' B U L' R2 U F
R' B U L' U D F
R' B U L' U D' F
R' B U L' U D2 F
R' B U L' U F D
R' B U L' U F D'
R' B U L' U F D2
R' B U L' D U F
R' B U L' D' U F
R' B U L' D2 U F
R' B U R L' U F
D' B U L' R' F' U
R' B U R' L' U F
R' B U R2 L' U F
D' B U R' L' F' U
R B R2 U L' U F
R2 B' R U L' U F
R' B' U L' R U F
R' B' U L' R' U F
R' B' U L' R2 U F
R' B' U L' U D F
R' B' U L' U D' F
R' B' U L' U D2 F
R' B' U L' U F D
R' B' U L' U F D'
R' B' U L' U F D2
R' B' U L' D U F
R' B' U L' D' U F
R' B' U L' D2 U F
R' B' U R L' U F
R' B' U R' L' U F
R' B' U R2 L' U F
R B' R2 U L' U F
U2 B2 L U' L2 U F
U2 B2 L' F L2 D' B2
U B2 L D' B2 R2 F'
L' B2 R U R2 F L
L' B2 R U F L R2
L' B2 R U F R2 L
U B2 L' B2 U F L2
R2 B2 R U L' U F
L' B2 R2 U R F L
R' B2 U L' R U F
R' B2 U L' R' U F
R' B2 U L' R2 U F
R' B2 U L' U D F
R' B2 U L' U D' F
R' B2 U L' U D2 F
R' B2 U L' U F D
R' B2 U L' U F D'
R' B2 U L' U F D2
R' B2 U L' D U F
R' B2 U L' D' U F
R' B2 U L' D2 U F
R' B2 U R L' U F
R' B2 U R' L' U F
R' B2 U R2 L' U F
L' B2 U R F L R2
L' B2 U R F R2 L
L' B2 U R' D F L
L' B2 U R' D' F L
L' B2 U R' D2 F L
L' B2 U R' F L D
L' B2 U R' F L D'
L' B2 U R' F L D2
L' B2 U R' F D L
L' B2 U R' F D' L
L' B2 U R' F D2 L
L' B2 U R' F' L F2
L' B2 U R' F2 L F'
L' B2 U D R' F L
L' B2 U D F L R'
L' B2 U D F R' L
L' B2 U D' R' F L
L' B2 U D' F L R'
L' B2 U D' F R' L
L' B2 U D2 R' F L
L' B2 U D2 F L R'
L' B2 U D2 F R' L
L' B2 U F L R' D
L' B2 U F L R' D'
L' B2 U F L R' D2
L' B2 U F L D R'
L' B2 U F L D' R'
L' B2 U F L D2 R'
L' B2 U F R' L D
L' B2 U F R' L D'
L' B2 U F R' L D2
L' B2 U F R' D L
L' B2 U F R' D' L
L' B2 U F R' D2 L
L' B2 U F D L R'
L' B2 U F D R' L
L' B2 U F D' L R'
L' B2 U F D' R' L
L' B2 U F D2 L R'
L' B2 U F D2 R' L
L' B2 U F' L R' F2
L' B2 U F' L F2 R'
L' B2 U F' R' L F2
L' B2 U F' R' F2 L
L' B2 U F2 L F' R'
U' B2 U2 L' U F L2
U2 B2 U' L' U F L2
R B2 R2 U L' U F
L' B2 D U R' F L
L' B2 D U F L R'
L' B2 D U F R' L
L' B2 D' U R' F L
L' B2 D' U F L R'
L' B2 D' U F R' L
L' B2 D2 U R' F L
L' B2 D2 U F L R'
L' B2 D2 U F R' L
L' B2 F' U L R' F2
L' B2 F' U L F2 R'
L' B2 F' U R' L F2
L' B2 F' U R' F2 L
L' B2 F' U F2 L R'
L' B2 F' U F2 R' L
L' B2 F2 U L F' R'
L' B2 F2 U F' L R'
L' B2 F2 U F' R' L
