R' U' L2 U2 L' B'
F' L R D' F2 B2 R'
F' L R D' B2 R' F2
F' L R D' B2 F2 R'
D2 L R2 U' R U B
B2 L U L R' F U2
B2 L U L F R' U2
B2 L U R' L F U2
L' R' U' L' U2 L' B'
R' L' U' L' U2 L' B'
F' L' R' U' L' U2 L'
F' L' R' D F2 U R
F' L' R' F2 U L2 R
F' L' R' F2 U R L2
F' L' D R' F2 U R
F' L' D F2 R' U R2
F' L' F2 R' U L2 R2
F' L' F2 R' U R2 L2
D2 L2 R' U L' R' B'
D2 L2 R' U R' L' B'
D' L2 R' B2 U L' B'
F' L2 U L R' U L2
F' L2 U R' L U L2
U' L2 U R' U L' B'
R' U L U2 F L U2
L2 U L R' U L2 B'
R' U L' B L2 B2 R'
L2 U L2 R' U L B'
L2 U R' L U L2 B'
L2 U R' L2 U L B'
R' U D2 L' R2 B' L2
R' U D2 L' B' L2 R2
R' U D2 L' B' R2 L2
F' R L D' F2 B2 R'
F' R L D' B2 R' F2
F' R L D' B2 F2 R'
R' U D2 R2 L' B' L2
F R D2 L2 U' L' R2
F R D2 L2 U' R2 L'
R' U' L2 R U2 L' B
R' U' L2 R U2 B L'
R' U' L2 U2 L' D B'
R' U' L2 U2 L' D' B'
R' U' L2 U2 L' D2 B'
R' U' L2 U2 L' B' D
R' U' L2 U2 L' B' D'
R' U' L2 U2 L' B' D2
R' U' L2 U2 D L' B'
R' U' L2 U2 D' L' B'
R' U' L2 U2 D2 L' B'
R' U' L2 U2 B L' B'
R' U' L2 U2 B' L' B'
R' U' L2 U2 B2 L' B'
R' U' L2 D U2 L' B'
R' U' L2 D' U2 L' B'
R' U' L2 D2 U2 L' B'
R' U' L2 F2 R U2 B
R' U' R L2 U2 L' B
R' U' R L2 U2 B L'
R' U' R' F' L2 U2 L'
L U' R' U' L F' U2
L U' R' U' F' L U2
R' U' F L2 U2 L' B'
F' R' L' U' L' U2 L'
F' R' L' D F2 U R
F' R' L' F2 U L2 R
F' R' L' F2 U R L2
D2 R' L2 U L' R' B'
D2 R' L2 U R' L' B'
R' U' F' L2 U2 L' B'
D' R' L2 B2 U L' B'
D2 R' U L' R' B' L2
F' R' U L D' B2 R'
D2 R' U R' L' B' L2
R' U' F2 L2 U2 L' B'
U' R' U D2 L R2 B
U' R' U D2 R2 L B
F R' U L D B2 R'
U' R' U' F' L2 U2 L'
F' R' D' L' B2 U L2
F' R' D2 L' U L2 R2
F' R' D2 L' U R2 L2
U' R' D2 U L R2 B
U' R' D2 U R2 L B
F R' D2 L2 U L' R2
F R' D2 L2 U R2 L'
D2 R' F' L' U L2 R'
D2 R' F' L' U R' L2
D' R' F' L' B2 U L2
L2 U2 R' U L' R B
L2 U2 R' U R L' B
L2 U2 R' U R B L'
D' R' B2 U' R' F' U2
D2 R2 L U' R U B
D2 R2 U' R U L B
R' D' L2 B2 U L' B'
R' D' F' L' B2 U L2
R D' F2 D' L R2 B'
R D' F2 D' L B' R2
R D' F2 D' R2 L B'
R' D' B2 U' R' F' U2
R' D2 L2 U L' R2 B'
R' D2 L2 U L' B' R2
R' D2 L2 U R2 L' B'
R' D2 U L' R2 B' L2
R' D2 U L' B' L2 R2
R' D2 U L' B' R2 L2
R' D2 U R2 L' B' L2
R' D2 F' L' U L2 R2
R' D2 F' L' U R2 L2
D2 F' L' R' U L2 R'
D2 F' L' R' U R' L2
D' F' L' R' B2 U L2
R' F' L' U' L' U2 L'
R' F' L' D F2 U R
R' F' L' F2 U L2 R
R' F' L' F2 U R L2
R F' L D' F2 B2 R'
R F' L D' B2 R' F2
R F' L D' B2 F2 R'
D2 F' R' L' U L2 R'
D2 F' R' L' U R' L2
D' F' R' L' B2 U L2
R' F' U L D' B2 R'
F' D' L' R' B2 U L2
R' F' D' L' B2 U L2
R' F' D2 L' U L2 R2
R' F' D2 L' U R2 L2
F' D' R' L' B2 U L2
F' D2 L' R' U L2 R'
F' D2 L' R' U R' L2
F' D2 R' L' U L2 R'
F' D2 R' L' U R' L2
R' B2 U' L2 R' F' U2
R' B2 U' R' L2 F' U2
R' B2 U' R' F' L2 U2
