F L' F2 D R2 F'
R2 U F U' L' F2
B U' F U' B' L'
R2 F L' F2 D R2
U F U B U2 L'
F' D F' R2 F' L'
F' D F2 L' R2 F'
F' D F2 R2 L' F'
R2 F' U F2 U' L'
U2 B U' F U' L'
F' L D F' R2 F' L'
F' L D F2 L' R2 F'
F' L D F2 R2 L' F'
F L F2 L2 D R2 F'
F L B2 U' L2 F B2
F L B2 U' L2 B2 F
F L' R2 F' U F U'
F L' R2 F2 D R2 F
F L' R2 F2 D F R2
F L' U' R2 U F' R2
F L' U2 B U B' U
F' L' D F' R2 F' L'
F' L' D F2 L' R2 F'
F' L' D F2 R2 L' F'
F L' D F2 D R2 F'
F L' D' F2 D R2 F'
F L' D2 F2 D R2 F'
F L' F' R2 F' D R2
F L' F2 R2 D F' R2
F L' F2 D R2 D F'
F L' F2 D R2 D' F'
F L' F2 D R2 D2 F'
F L' F2 D R2 F' D
F L' F2 D R2 F' D'
F L' F2 D R2 F' D2
F L' F2 D F R2 F'
F L' F2 D F' R2 F'
F L' F2 D F2 R2 F'
F' L2 D F' R2 F' L'
F' L2 D F2 L' R2 F'
F' L2 D F2 R2 L' F'
B L2 F U B' U L'
F L2 F2 L D R2 F'
F L2 F2 D L R2 F'
F L2 F2 D R2 L F'
F L2 F2 D R2 F' L
B2 L2 B' U F B' L'
B2 L2 B' U B' F L'
R' U F U2 R U L'
R2 U F L U' L2 F2
R2 U F L U' F2 L2
R2 U F L2 U' L F2
R2 U F L2 U' F2 L
R2 U F U' L F2 L2
R2 U F U' L' F2 D
R2 U F U' L' F2 D'
R2 U F U' L' F2 D2
R2 U F U' L2 F2 L
R' U F' L' F2 U' L'
R2 U F D' L2 U' L
R U F U' D2 L' F
R2 U F B U' L' F2
R2 U F B' U' L' F2
R2 U F B2 U' L' F2
R U F D2 U' L' F
B R U' F U' B' L'
R2 U B F U' L' F2
R2 U B' F U' L' F2
R2 U B2 F U' L' F2
B R' U' F U' B' L'
F2 R' D' R' F' L' R
F2 R' D' R' F' R L'
F R2 L' F' U F U'
F R2 L' F2 D R2 F
F R2 L' F2 D F R2
D R2 U F U' F2 L'
U2 R2 U' F U' L' F2
F2 R2 U' B U F' L'
B R2 U' F U' B' L'
U' R2 U2 F U' L' F2
F' R2 D F R2 F2 L'
F2 R2 F' L' U' B U
U R2 F R2 U' L' F2
F2 R2 F' U' B U L'
F R2 F' U F U' L'
U R2 F' D R2 B2 L
F R2 B U' B' L' F'
F R2 B' U' L' F' B
F R2 B' U' L' B F'
F R2 B' U' B L' F'
F R2 B2 U' L' F' B2
F R2 B2 U' L' B2 F'
F R2 B2 U' B2 L' F'
D2 U F U B R' U2
F2 U F' U B U2 L
F' U F2 U B U2 L'
B U' R F U' B' L'
B U' R' F U' B' L'
F U' R2 U L' F' R2
B U' R2 F U' B' L'
B U' D2 F U' B' L
B U' F R U' B' L'
B U' F R' U' B' L'
B U' F R2 U' B' L'
B U' F U' D B' L'
B U' F U' D' B' L'
B U' F U' D2 B' L'
B U' F U' B L' B2
B U' F U' B' L' D
B U' F U' B' L' D'
B U' F U' B' L' D2
B U' F U' B' D L'
B U' F U' B' D' L'
B U' F U' B' D2 L'
B U' F U' B2 L' B
B U' F D U' B' L'
B U' F D' U' B' L'
B U' F D2 U' B' L'
B U' F B U' L' B2
B U' F B U' B2 L'
B U' F B2 U' L' B
B U' F B2 U' B L'
B U' B F U' L' B2
B U' B F U' B2 L'
B U' B2 F U' L' B
B U' B2 F U' B L'
U D2 F U B R' U2
D2 U2 B R' U' F U'
U2 D2 B R' U' F U'
F' U2 D R U2 R F'
F' U2 D B R U2 R
F' U2 D' L2 B R U2
F' U2 D' B L2 R U2
F' U2 D' B R L2 U2
R2 F L F2 L2 D R2
L2 F L' R2 D F' R
U F L U B U2 L2
R2 F L' R F2 D R2
L2 F L' D R2 F' R
R2 F L' R' F2 D R2
R2 F L' R2 F2 D R2
U F L B2 U' L2 F
R2 F L' F2 R D R2
R2 F L' F2 R' D R2
R2 F L' F2 R2 D R2
R2 F L' F2 U F2 U'
R2 F L' F2 D R2 D
R2 F L' F2 D R2 D'
R2 F L' F2 D R2 D2
L F L' R2 F' D R2
B U2 F U' B' L' F'
L F L' F' D R2 F'
R2 F L2 F2 L D R2
R2 F L2 F2 D L R2
R2 F L2 F2 D R2 L
R2 F R L' F2 D R2
F' U2 B R U' F2 U'
F' U2 B R U2 D R2
F' U2 B R D U2 R2
F' U2 B R D' L2 U2
R2 F R' L' F2 D R2
F' U2 B U' F2 U' L'
F' U2 B D R U2 R
F' U2 B D' L2 R U2
F' U2 B D' R L2 U2
F2 U2 B U' F' U' L
L2 F R2 L' D F' R
U2 F R2 U' L' F' B
U2 F R2 U' L' B F'
U2 F R2 U' B L' F'
R2 F R2 L' F2 D R2
F U2 B U B' U L'
U' F U B U2 B' L'
L F R2 L' F' D R2
L F R2 D L' F' R
B U2 B' U F U' L'
U F U R2 U2 L' F'
U F U D B U2 L'
U F U D' B U2 L'
U F U D2 B U2 L'
F' D L F' R2 F' L'
F' D L F2 L' R2 F'
F' D L F2 R2 L' F'
U F U B R U2 L'
U F U B R' U2 L'
U F U B R2 U2 L'
U F U B U2 L' D
U F U B U2 L' D'
U F U B U2 L' D2
U F U B U2 D L'
U F U B U2 D' L'
U F U B U2 D2 L'
U F U B D U2 L'
U F U B D' U2 L'
U F U B D2 U2 L'
U F U' L' R2 F' R2
U F U' L' U2 B U2
U F U' R2 L' F' R2
F' D L' F' R2 F' L'
F' D L' F2 L' R2 F'
F' D L' F2 R2 L' F'
U F U2 R2 U L' F'
F' D L2 F' R2 F' L'
F' D L2 F2 L' R2 F'
F' D L2 F2 R2 L' F'
F D L' F2 D R2 F'
L F D L' R2 F' R
L F D R2 L' F' R
U F D U B U2 L'
F' D R' D2 L2 R' F'
F' D R' D2 R' L2 F'
F' D R' D2 R' F' L2
U F D' U B U2 L'
U F D2 U B U2 L'
F' D R2 F' U2 R' U2
F' D R2 F' B2 L B2
R2 F B U' B' L' F2
F' D R2 B2 L F' B2
F' D R2 B2 L B2 F'
F' D R2 B2 F' L B2
R2 F B' U' L' F2 B
R2 F B' U' L' B F2
R2 F B' U' B L' F2
U F B' U B2 U2 L'
U F B' U' L' D2 F2
U F B' U' D2 L' F2
R2 F B2 U' L' F2 B2
R2 F B2 U' L' B2 F2
U F B' D L2 U' L
R2 F B2 U' B2 L' F2
U F B' D2 U' L' F2
F' D U2 R U2 R F'
U F B2 L2 U' F L
R2 F' L U F2 U' L'
U F B2 U B' U2 L'
U F B2 U' L2 F L
F' D U2 B R U2 R
F' D F R2 F L' F2
R2 F' L' U F2 U' L'
F' D F' L R2 F' L'
F' D F' L' R2 F' L'
F' D F' L2 R2 F' L'
F' D F' R2 L F' L'
F' D F' R2 L' F' L'
F' D F' R2 L2 F' L'
F' D F' R2 D F' L'
F' D F' R2 D' F' L'
F' D F' R2 D2 F' L'
F' D F' R2 F' L' D
F' D F' R2 F' L' D'
F' D F' R2 F' L' D2
F' D F' R2 F' D L'
F' D F' R2 F' D' L'
F' D F' R2 F' D2 L'
R2 F' L2 U F2 U' L'
F' D F2 L R2 F' L2
F' D F2 L' R2 D F'
F' D F2 L' R2 D' F'
F' D F2 L' R2 D2 F'
F' D F2 L' R2 F' D
F' D F2 L' R2 F' D'
F' D F2 L' R2 F' D2
F' D F2 L' F R2 F'
F' D F2 L' F' R2 F'
F' D F2 L' F2 R2 F'
F' D F2 L2 R2 F' L
F' D F2 R2 L F' L2
F' D F2 R2 L' D F'
F' D F2 R2 L' D' F'
F' D F2 R2 L' D2 F'
F' D F2 R2 L' F' D
F' D F2 R2 L' F' D'
F' D F2 R2 L' F' D2
F' D F2 R2 L2 F' L
F' D F2 R2 D L' F'
F' D F2 R2 D' L' F'
F' D F2 R2 D2 L' F'
R2 F' R D R2 D2 L2
F' D B R U2 R B'
F' D B R U2 B' R
R2 F' R' D R2 D L2
R2 F' R' D2 L2 D' R2
R2 F' U F2 U' L' D
R2 F' U F2 U' L' D'
R2 F' U F2 U' L' D2
R2 F' U F2 U' D L'
R2 F' U F2 U' D' L'
R2 F' U F2 U' D2 L'
R2 F' U F2 D U' L'
R2 F' U F2 D' U' L'
R2 F' U F2 D2 U' L'
R2 F' U F2 B U' L'
R2 F' U F2 B' U' L'
R2 F' U F2 B2 U' L'
R2 F' U B F2 U' L'
