R' B U L' B' U
L' R F U R F2 L'
B2 L F R D' F' B2
B2 L F R D' B2 F'
B2 L F R F' D' B2
U' L' U' R' B L U2
R L' F U R F2 L'
B2 L' F U L2 R F'
B2 L' F U R L2 F'
B2 L' F U R F' L2
R' U L' R2 B' U F'
R' U L' B' U D2 F2
R' U L' B' U' B2 U2
R' U L' B' D' R2 U
R' U L' B' D2 U F2
R' U R2 L' B' U F'
F2 R U' F' D2 L2 R
F2 R U' F' D2 R L2
L' U' R' B U' F' U'
D2 R' U L' B' U F
F2 R' U' R2 U' F' R
F' R' D' L' F B U2
F' R' D' L' B F U2
F' R' D' B L' F U2
U2 R' B L U L2 U
U2 R' B L U2 D' B2
U2 R' B L D F2 U2
U2 R' B L D' U2 B2
F' R' B D' L' F U2
R' D B U L' B' U
R' D' B U L' B' U
F U' R D2 L2 F' B
F U' R D2 L2 B F'
F U' R D2 F' L2 B
F U' R D2 F' B L2
F U' R D2 B L2 F'
F U' R D2 B F' L2
F U' R F' D2 L2 B
F U' R F' D2 B L2
F U' R F' B D2 L2
F U' R B D2 L2 F'
F U' R B D2 F' L2
F U' R B F' D2 L2
F U' R' U2 R2 F' B
F U' R' U2 R2 B F'
F U' R' F' U2 R2 F'
F U' R' F' B U2 R2
F U' R' B U2 R2 B
F U' R' B F' U2 R2
F U' B R F' B L
F U' B R B L F'
F U' B R B F' L
F U' B2 L R F' B
F U' B2 L R B F'
F U' B2 R L F' B
F U' B2 R L B F'
F U' B2 R F' L B
R' D2 B U L' B' U
L' F U R D2 L2 F'
L' F U R D2 F' L2
L' F U R F' D2 L2
L' F U' R' U2 R2 F'
L' F U' R' B U2 R2
R F U R F2 L' B'
R F U' R F2 L' B
R F U' R F2 B L'
R F U' R B F2 L'
L' F B2 U L R F'
L' F B2 U R L F'
L' F B2 U R F' L
L' F' U' L' R' B U2
L' F' U' R' L' B U2
L' F' U' R' B L' U2
R' F' D' L' F B U2
R' F' D' L' B F U2
R' F' D' B L' F U2
R' F' B D' L' F U2
R' B U L' D B' U
R' B U L' D' B' U
R' B U L' D2 B' U
R' B U L' B' U D
R' B U L' B' U D'
R' B U L' B' U D2
R' B U L' B' D U
R' B U L' B' D' U
R' B U L' B' D2 U
R' B U D L' B' U
R' B U D' L' B' U
R' B U D2 L' B' U
R' B U B L' B' U
R' B U B' L' B' U
R' B U B2 L' B' U
R' B D U L' B' U
R' B D' U L' B' U
R' B D2 U L' B' U
B2 F R F' L D' B2
R' B F' D' L' F U2
B2 F U' L R F' B
B2 F U' L R B F'
B2 F U' R L F' B
B2 F U' R L B F'
B2 F U' R F' L B
B2 F2 R U' L F' R
B2 F2 R U' F' L R
B2 F2 R U' F' R L
F2 B2 R U' L F' R
F2 B2 R U' F' L R
F2 B2 R U' F' R L
F B2 R F' L D' B2
F B2 U' L R F' B
F B2 U' L R B F'
F B2 U' R L F' B
F B2 U' R L B F'
F B2 U' R F' L B
L' B2 F U L R F'
L' B2 F U R L F'
L' B2 F U R F' L
