F' U F' U' L' B'
U F2 U' F L' B'
U L F2 U' F L' B'
R2 L' D R2 F' B' L
R2 L' D R2 B' L F'
R2 L' D R2 B' F' L
F' L' U F' U' B' L'
D L' U F' R2 B' L'
D L' U F' B' L' R2
D L' U F' B' R2 L'
D L' U B' F' L' R2
D L' U B' F' R2 L'
D L' F' R2 D B' L
U L' F2 U' F L' B'
L' R2 D R2 F' B' L
L' R2 D R2 B' L F'
L' R2 D R2 B' F' L
F' L' B' U F' U' L'
D2 L' B2 U F' L' B
D2 L' B2 U F' B L'
D2 L' B2 U B F' L'
U L2 F2 U' F L' B'
L' U D F' R2 B' L'
L' U D F' B' L' R2
L' U D F' B' R2 L'
L' U D B' F' L' R2
L' U D B' F' R2 L'
L' U F2 U' F B' L'
L' U F2 U' B' F L'
L' U B' D F' L' R2
L' U B' D F' R2 L'
R2 D L' R2 F' B' L
R2 D L' R2 B' L F'
R2 D L' R2 B' F' L
R2 D R2 L' F' B' L
R2 D R2 L' B' L F'
R2 D R2 L' B' F' L
R2 D R2 F' L' B' L
L' D U F' R2 B' L'
L' D U F' B' L' R2
L' D U F' B' R2 L'
L' D U B' F' L' R2
L' D U B' F' R2 L'
L' D F' R2 D B' L
F' U D F' U' L' B'
F' U D' F' U' L' B'
F' U D2 F' U' L' B'
F' U F' R U' L' B'
F' U F' R' U' L' B'
F' U F' R2 U' L' B'
F' U F' U' L' D B'
F' U F' U' L' D' B'
F' U F' U' L' D2 B'
F' U F' U' L' B' D
F' U F' U' L' B' D'
F' U F' U' L' B' D2
F' U F' U' D L' B'
F' U F' U' D' L' B'
F' U F' U' D2 L' B'
F' U F' U' B L' B'
F' U F' U' B' L' B'
F' U F' U' B2 L' B'
F' U F' D U' L' B'
F' U F' D' U' L' B'
F' U F' D2 U' L' B'
F' U F' B' R' U' L'
B' U F2 U' F L' B'
B2 U F2 U' F L' B'
B U F2 U' F L' B'
F' U B' F' R' U' L'
F2 U' F U R B U'
F2 U2 R U F B L
F2 U2 R U B F L
L' D2 B2 U F' L' B
L' D2 B2 U F' B L'
L' D2 B2 U B F' L'
F' D U F' U' L' B'
D F' L' R2 D B' L
D F' R2 L' D B' L
D F' R2 D L' B' L
L' F' U F' U' B' L'
L' F' B' U F' U' L'
F' D' U F' U' L' B'
L' F2 R B U' F B2
L' F2 R B U' B2 F
U F2 R U' F L' B'
U F2 R' U' F L' B'
D F2 R2 D' F L' B'
U F2 R2 U' F L' B'
L' F2 U' F B L B2
L' F2 U' B F L B2
L2 F2 U' F B L B'
L2 F2 U' B F L B'
L F2 U F' U2 L' F2
U F2 U' F L' D B'
U F2 U' F L' D' B'
U F2 U' F L' D2 B'
U F2 U' F L' B' D
U F2 U' F L' B' D'
U F2 U' F L' B' D2
U F2 U' F D L' B'
U F2 U' F D' L' B'
U F2 U' F D2 L' B'
U F2 U' F B L' B'
U F2 U' F B' L' B'
U F2 U' F B2 L' B'
U F2 U' B F L' B'
U F2 U' B' F L' B'
U F2 U' B2 F L' B'
F' D2 U F' U' L' B'
L' F2 B2 U' F B L
L' F2 B2 U' B F L
U F2 B' R' U' F L'
F' B U F' U' L' B'
L' B' U F2 U' F L'
B' F' U F' U' L' B'
F' B' U F' U' L' B'
B2 F' U F' U' L' B'
B F' U F' U' L' B'
L' B' F' U F' U' L'
D2 B2 L' U F' B' L'
D2 B2 L' U B' F' L'
U B' F2 R' U' F L'
F' B2 U F' U' L' B'
L' B2 F2 U' F B L
L' B2 F2 U' B F L
