L' U' L2 R' U2 F'
L' U' R' L2 U2 F'
L' D' B2 U L F
U' L R' U L2 U F'
U' L R' U2 D' F' B2
U' L R' U2 D' B2 F'
U' L R' U2 F' D' B2
U' L R' D F2 U2 F
U' L R' D' U2 F' B2
U' L R' D' U2 B2 F'
U L R' U2 D' F B2
U L R' U2 D' B2 F
U L R' U2 F D' B2
U L R' D F2 U2 F'
U L R' D' U2 F B2
U L R' D' U2 B2 F
U' L U2 D' B2 L F
U L U2 D' F B2 L
U L U2 D' B2 F L
U L U2 F D' B2 L
F' L D R' U2 F2 B
F' L D R' U2 B F2
U' L D R' F2 U2 F
U L D R' F2 U2 F'
U' L D F2 R' U2 F'
R' L F U L2 R U
R' L F U R L2 U
U' L D' R' U2 F' B2
U' L D' R' U2 B2 F'
U L D' R' U2 F B2
U L D' R' U2 B2 F
U' L D' U2 B2 L F
U L D' U2 F B2 L
U L D' U2 B2 F L
F' L D' B2 U2 L B'
B2 L F R' D' F2 B2
B2 L F R' D' B2 F2
R2 L' U' L2 R B U2
R2 L' U' R L2 B U2
R2 L' U' R B L2 U2
B2 L' U L R' F L
B2 L' U L F L R'
B2 L' U L F R' L
B2 L' U R' L F L
D2 L' U' L2 R' U2 F'
D' L' U' L2 R' U2 F'
D2 L' U' R' L2 U2 F'
D' L' U' R' L2 U2 F'
D L' U' L2 R' U2 F'
D L' U' R' L2 U2 F'
B2 L' U' R' F' L2 B'
L R' F U L2 R U
L R' F U R L2 U
U L' U' L2 R' U2 F
U L' U' R' L2 U2 F
U L' U' R' B' L2 U2
D2 L' D' B2 U L F
D' L' D' B2 U L F
D L' D' B2 U L F
B2 L' F R U L2 R2
B2 L' F R U R2 L2
L' R2 U' L2 R B U2
L' R2 U' R L2 B U2
L' R2 U' R B L2 U2
B L' B U L R' F
B L' B U L F R'
B L' B U R' L F
B' L' B' U L R' F
B' L' B' U L F R'
B' L' B' U R' L F
R' U L' U' L2 U2 F
R' U L' U' B' L2 U2
L' U B2 L F B2 R'
L' U B2 L B2 R' F
L' U B2 L B2 F R'
L' U' L2 R B R2 U2
L' U' L2 R' U2 D F'
L' U' L2 R' U2 D' F'
L' U' L2 R' U2 D2 F'
L' U' L2 R' U2 F' D
L' U' L2 R' U2 F' D'
L' U' L2 R' U2 F' D2
L' U' L2 R' D U2 F'
L' U' L2 R' D' U2 F'
L' U' L2 R' D2 U2 F'
L' U' L2 R' B U2 F'
L' U' L2 R' B' U2 F'
L' U' L2 R' B2 U2 F'
L' U' L2 D R' U2 F'
L' U' L2 D' R' U2 F'
L' U' L2 D2 R' U2 F'
L' U' L2 B2 U2 L F
L' U' R L2 B R2 U2
L' U' R B L2 R2 U2
L' U' R B R2 L2 U2
L' U' R' L2 U2 D F'
L' U' R' L2 U2 D' F'
L' U' R' L2 U2 D2 F'
L' U' R' L2 U2 F' D
L' U' R' L2 U2 F' D'
L' U' R' L2 U2 F' D2
L' U' R' L2 D U2 F'
L' U' R' L2 D' U2 F'
L' U' R' L2 D2 U2 F'
L' U' R' L2 B U2 F'
L' U' R' L2 B' U2 F'
L' U' R' L2 B2 U2 F'
L' U' R' U2 D2 F' R2
L' U' R' U2 F' D2 R2
L' U' R' D2 U2 F' R2
L' U' R' B L2 U2 F'
L' U' R' B' L2 U2 F'
L' U' R' B2 L2 U2 F'
U' R' L U L2 U F'
U' R' L U2 D' F' B2
U' R' L U2 D' B2 F'
U' R' L U2 F' D' B2
U' R' L D F2 U2 F
U' R' L D' U2 F' B2
U' R' L D' U2 B2 F'
L' U' D2 R' U2 F' R'
U R' L U2 D' F B2
U R' L U2 D' B2 F
U R' L U2 F D' B2
U R' L D F2 U2 F'
U R' L D' U2 F B2
U R' L D' U2 B2 F
F2 R' D' L F2 B' U2
F2 R' D' L B' F2 U2
F2 R' D' F2 L B' U2
B2 U L R' D' F B2
B2 U L R' D' B2 F
B2 U L R' F D' B2
B2 U L D' R' F B2
B2 U L D' R' B2 F
B2 U L D' F R' B2
B2 U L F R' D' B2
B2 U L F D' R' B2
B2 U L' U L2 R' F
B2 U L' U L2 F R'
B2 U L' U R' L2 F
B2 U R' L D' F B2
B2 U R' L D' B2 F
B2 U R' L F D' B2
L D F2 D R' B U2
B2 U' L R' D' F' B2
B2 U' L R' D' B2 F'
B2 U' L R' F' D' B2
B2 U' L D' R' F' B2
B2 U' L D' R' B2 F'
L' D' F B2 R U L
B2 U' R' L D' F' B2
B2 U' R' L D' B2 F'
B2 U' R' L F' D' B2
B2 U' R' F' D' L B'
L' D' B2 R U L F
L' D' B2 R' U L F
L' D' B2 R2 U L F
L' D' B2 U L D F
L' D' B2 U L D' F
L' D' B2 U L D2 F
L' D' B2 U L F D
L' D' B2 U L F D'
L' D' B2 U L F D2
L' D' B2 U D L F
L' D' B2 U D' L F
L' D' B2 U D2 L F
L' D' B2 U F L F
L' D' B2 U F' L F
L' D' B2 U F2 L F
L' D' B2 D U L F
L' D' B2 D' U L F
L' D' B2 D2 U L F
L' D' B2 F R U L
L D2 R' U' R' U' F'
L' D2 U' R' U2 F' R'
B2 U2 L' U L2 R' F'
B2 U2 L' U R' L2 F'
B2 U2 L' U R' F' L2
L' D2 B2 U L R2 F
L' D2 B2 U L F R2
L' D2 B2 U R2 L F
L' F R U D2 L2 R2
L' F R U D2 R2 L2
L' F R U' L2 R2 U2
L' F R U' R2 L2 U2
L' F R D' F2 B2 U
L' F R D' B2 F2 U
L' F R D2 U L2 R2
L' F R D2 U R2 L2
L F R' U L2 R2 U
L F R' U R2 L2 U
L F R' U2 D' F2 B2
L F R' U2 D' B2 F2
L F R' D F2 B2 U2
L F R' D B2 F2 U2
L F R' D' U2 F2 B2
L F R' D' U2 B2 F2
L' F D' B2 R U L
L F2 D R' F2 B U2
L F2 D R' B F2 U2
L F2 D F2 R' B U2
B2 F' L D R' F2 B
B2 F' L D R' B F2
B2 F' L D F2 R' B
U' B2 L R' D' F' B2
U' B2 L R' D' B2 F'
U' B2 L R' F' D' B2
U' B2 L D' R' F' B2
U' B2 L D' R' B2 F'
U B2 L R' D' F B2
U B2 L R' D' B2 F
U B2 L R' F D' B2
U B2 L D' R' F B2
U B2 L D' R' B2 F
U B2 L D' F R' B2
U B2 L F R' D' B2
U B2 L F D' R' B2
F' B2 L D R' F2 B
F' B2 L D R' B F2
F' B2 L D F2 R' B
U B2 L' U L2 R' F
U B2 L' U L2 F R'
U B2 L' U R' L2 F
U' B2 R' L D' F' B2
U' B2 R' L D' B2 F'
U' B2 R' L F' D' B2
U' B2 R' F' D' L B'
U B2 R' L D' F B2
U B2 R' L D' B2 F
U B2 R' L F D' B2
L' B2 U D2 L R2 F
L' B2 U D2 L F R2
L' B2 U D2 R2 L F
L B2 U L2 U L' F
L' B2 D2 U L R2 F
L' B2 D2 U L F R2
L' B2 D2 U R2 L F
