U2 L R2 D L2 F
U' L B2 U' R2 F'
U2 L' R2 D F L2
U2 L' R2 F D L2
U2 L' F R2 D L2
U' L' B2 U' R2 F
U' L' B2 U' F R2
L' U' B2 U' R2 F
L' U' B2 U' F R2
L U' B2 U' R2 F'
L' U2 R2 D F L2
L' U2 R2 F D L2
L U2 R2 D L2 F
L' U2 F R2 D L2
U2 R2 L D L2 F
U2 R2 L' D F L2
U2 R2 L' F D L2
L' F R2 D L2 B
L' F R2 D B L2
L B' U' B' U' R2
U' B2 L' U' R2 F
U' B2 L' U' F R2
U2 L R D L2 R F
U2 L R D R L2 F
U2 L R' D L2 R' F
U2 L R' D L2 F R'
U2 L R' D R' L2 F
L' R U' B2 U' R F
U' L R2 D L2 F B2
U' L R2 D L2 B2 F
U2 L R2 D L2 D F
U2 L R2 D L2 D' F
U2 L R2 D L2 D2 F
U2 L R2 D L2 F D
U2 L R2 D L2 F D'
U2 L R2 D L2 F D2
U2 L R2 D F L2 F
U2 L R2 D F' L2 F
U2 L R2 D F2 L2 F
F L R2 D L2 F B
F L R2 D L2 B F
L' R U2 R D F L2
L' R U2 R F D L2
U2 L R2 F D L2 F
U2 L R2 F' D L2 F
R' L U2 R' D L2 F
L' R U2 D R F L2
U2 L R2 F2 D L2 F
L R U2 R D L2 F
R' L U2 D L2 R' F
R' L U2 D L2 F R'
R' L U2 D R' L2 F
L R U2 D L2 R F
L R U2 D R L2 F
R L U2 R D L2 F
R L U2 D L2 R F
R L U2 D R L2 F
L' R D U2 R F L2
R' L D U2 L2 R' F
R' L D U2 L2 F R'
R' L D U2 R' L2 F
U2 L U B2 U' R2 F'
L R D U2 L2 R F
L R D U2 R L2 F
R2 L D F' L2 F B'
R2 L D F' L2 B' F
R L D U2 L2 R F
R L D U2 R L2 F
U' L U' R2 D L2 F
L R D B' U2 L2 R
L R D B' U2 R L2
R L D B' U2 L2 R
R L D B' U2 R L2
L' R D' R2 U2 R' F
L' R D' R2 U2 F R'
R' L D' R2 B' U2 R
L2 R D' R2 U2 R' F'
R2 L D' R2 B' U2 R2
R2 L D' B' R2 U2 R2
L R D' B' R2 U2 R'
R L D' B' R2 U2 R'
U2 L D L2 D' R2 F
U2 L D L2 D' F R2
U2 L D L2 F D' R2
R2 L F' D L2 F B'
R2 L F' D L2 B' F
U2 L F R2 D L2 F
U' L F B2 U' R2 F'
U2 L F' R2 D L2 F
U' L F' B2 U' R2 F'
L R B' U' B' U' R
R L B' U' B' U' R
U2 L F2 R2 D L2 F
U' L F2 B2 U' R2 F'
B2 L B' U' B U' R2
B L B' U' B2 U' R2
B L B' U2 R2 D L2
U' L B2 L U' R2 F'
U' L B2 L' U' R2 F'
U' L B2 L2 U' R2 F'
U' L B2 U B U2 R2
U' L B2 U' R2 D F'
U' L B2 U' R2 D' F'
U' L B2 U' R2 D2 F'
U' L B2 U' R2 F' D
U' L B2 U' R2 F' D'
U' L B2 U' R2 F' D2
U' L B2 U' F R2 F'
U' L B2 U' F' R2 F'
U' L B2 U' F2 R2 F'
R L' U' B2 U' R F
U2 L B2 U' R2 F' B2
U2 L B2 U' R2 B2 F'
R' L' U2 R' D F L2
L' R' U2 R' D F L2
R' L' U2 R' F D L2
L' R' U2 R' F D L2
F L B2 U' R2 F' B
F L B2 U' R2 B F'
R' L' U2 D R' F L2
L' R' U2 D R' F L2
R' L' U2 D F L2 R'
R' L' U2 D F R' L2
L' R' U2 D F L2 R'
L' R' U2 D F R' L2
L R' U2 R' D L2 F
L2 R' U2 R' D L2 F'
L2 R' U2 R' D F' L2
R L' U2 R D F L2
L2 R' U2 R' F' D L2
R L' U2 R F D L2
U' L B2 F U' R2 F'
R' L' U2 F R' D L2
L' R' U2 F R' D L2
