F U2 R F U' F2
F' L' R F2 U F R
F L2 B' U2 R U' F'
F' R L' F2 U F R
F R F U2 F' U F'
F R' U2 R2 F U' F2
F R' U2 F R2 U' F'
F R' F R2 B U' F'
F2 R2 D2 B R' U' F'
F U2 R U' F' D R2
F U2 R D F U' F2
F U2 R D' F U' F2
F U2 R D2 F U' F2
F U2 R F L U' F2
F U2 R F L' U' F2
F U2 R F L2 U' F2
F U2 R F U' F2 D
F U2 R F U' F2 D'
F U2 R F U' F2 D2
F U2 R F D' L2 U'
F U2 R' F R2 U' F'
F U2 R2 F R' U' F'
F U2 D' R F L' U'
F2 U2 F' U2 R U' F'
L2 F R F B' U' F2
L2 F R B' F U' F2
U2 F U2 F R U' F'
R F U2 R F U' F
L2 F B' R F U' F2
D' F' L' R F2 U R
D2 F' L' F2 B2 U F'
D2 F' L' B2 F2 U F'
D' F' R L' F2 U R
D2 F' B2 L' F2 U F'
F D' U2 R F L' U'
U' F2 R U' F' B L
U' F2 R U' B L F'
U' F2 R U' B F' L
B' F U2 R F U' F2
B2 F U2 R F U' F2
B F U2 R F U' F2
F B U2 R F U' F2
L2 B' F R F U' F2
F B' U2 R F U' F2
D2 B2 F' L' F2 U F'
F B2 U2 R F U' F2
