B L U2 F' B U'
B L U2 B F' U'
F2 U2 F R B2 U'
F2 U2 F B2 R U'
B' U2 F' R' B' U'
U2 F R F2 B2 U'
U2 F R B2 F2 U'
F2 U2 B2 F R U'
U2 F B2 R F2 U'
U2 F' B2 U2 L' U
D2 F2 U2 F R U'
R2 B L R2 F' U
R2 B R2 L F' U
R2 B R2 F' L U
U2 B2 F R F2 U'
U2 B2 F' U2 L' U
B L R2 F' B R2 U
B L R2 B F' R2 U
B L U2 D F' B U'
B L U2 D B F' U'
B L U2 D' F' B U'
B L U2 D' B F' U'
B L U2 D2 F' B U'
B L U2 D2 B F' U'
B L U2 F' D B U'
B L U2 F' D' B U'
B L U2 F' D2 B U'
B L U2 F' B U' D
B L U2 F' B U' D'
B L U2 F' B U' D2
B L U2 F' B D U'
B L U2 F' B D' U'
B L U2 F' B D2 U'
B L U2 B D F' U'
B L U2 B D' F' U'
B L U2 B D2 F' U'
B L U2 B F' U' D
B L U2 B F' U' D'
B L U2 B F' U' D2
B L U2 B F' D U'
B L U2 B F' D' U'
B L U2 B F' D2 U'
B L D U2 F' B U'
B L D U2 B F' U'
B L D' U2 F' B U'
B L D' U2 B F' U'
B L D2 U2 F' B U'
B L D2 U2 B F' U'
R2 L B L R2 F' U
U' L F U' F2 B2 U'
U' L F U' B2 F2 U'
U' L F U2 D L2 R2
U' L F U2 D R2 L2
U' L F D U2 L2 R2
U' L F D U2 R2 L2
U' L F D' L2 R2 U2
U' L F D' R2 L2 U2
B L F U2 F2 B U'
B L F U2 B F2 U'
R2 L B R2 L F' U
R2 L B R2 F' L U
D2 L F2 U2 F R U'
B L F2 U2 F B U'
B L F2 U2 B F U'
B L B' U2 F' B2 U'
B L B' U2 B2 F' U'
B L B2 U2 F' B' U'
B L B2 U2 B' F' U'
U' L' U' F' B2 U' B
U' L' U' B2 F' U' B
R2 L' B L R2 F' U
R2 L' B R2 L F' U
R2 L' B R2 F' L U
D2 L' F2 U2 F R U'
L' R2 B L R2 F' U
L' R2 B R2 L F' U
L2 R2 B L R2 F' U
L' R2 B R2 F' L U
R2 L2 B L R2 F' U
L R2 B L R2 F' U
L2 R2 B R2 L F' U
L2 R2 B R2 F' L U
R2 L2 B R2 L F' U
R2 L2 B R2 F' L U
L R2 B R2 L F' U
L R2 B R2 F' L U
B' L2 F U2 R' F2 U'
B' L2 F U2 F2 R' U'
B' L2 F D2 B2 L U
U2 L2 F' L2 B2 R' U'
D2 L2 F2 U2 F R U'
F2 L2 B' U2 R' B' U'
F' R B' R' B' L U'
F' R B2 D L U' B'
U R' D L2 R2 B R'
U R' D R2 L2 B R'
U R' D R2 B L2 R'
U R' D R2 B R' L2
U2 R' F R F' B2 U'
U2 R' F R B2 F' U'
U2 R' F B2 R F' U'
U2 R' B2 F R F' U'
B R2 L F' B R2 U
L' U2 F R F2 B2 U'
L' U2 F R B2 F2 U'
B R2 L B F' R2 U
L2 U2 F R F2 B2 U'
L2 U2 F R B2 F2 U'
L' U2 F B2 R F2 U'
L U2 F R F2 B2 U'
L U2 F R B2 F2 U'
L2 U2 F B2 R F2 U'
L U2 F B2 R F2 U'
L' U2 F' B2 U2 L' U
L2 U2 F' B2 U2 L' U
L U2 F' B2 U2 L' U
R2 U2 B R2 F' L' U
L' U2 B2 F R F2 U'
L' U2 B2 F' U2 L' U
R U2 B2 L F R U'
L2 U2 B2 F R F2 U'
L2 U2 B2 F' U2 L' U
L U2 B2 F R F2 U'
L U2 B2 F' U2 L' U
B R2 F' L B R2 U
D2 R2 F2 B L R2 U
D2 R2 F2 B R2 L U
D2 R2 B L R2 F2 U
D2 R2 B L F2 R2 U
D2 R2 B R2 L F2 U
D2 R2 B R2 F2 L U
D R2 B L R2 U L
D2 R2 B F2 L R2 U
D2 R2 B F2 R2 L U
D R2 B R2 L U L
F U R D L2 B R2
F U R D B L2 R2
F U R D B R2 L2
F U R' D L2 R2 B
F U R' D R2 L2 B
F U R' D R2 B L2
U2 D F R F2 U' L2
F U D L2 R B R
F U D R L2 B R
F U D R B L2 R
F U D R B R L2
U2 D F' U2 L' U L'
B' U F' R' B' U' F
U' D' R2 U B L U
D' U' R2 U B L U
U2 D' F R F2 U' L'
D' U2 F R F2 U' L'
D U2 F R F2 U' L2
D2 U2 F' U2 L' F' U
U2 D2 F' U2 L' F' U
L' D2 F2 U2 F R U'
D U2 F' U2 L' U L'
F2 U2 R F R B2 U'
F2 U2 R F B2 R U'
L2 D2 F2 U2 F R U'
F2 U2 R B2 F R U'
F2 U2 R' F R B2 U'
F2 U2 R' F B2 R U'
L D2 F2 U2 F R U'
F2 U2 R' B2 F R U'
F2 U2 R2 F R B2 U'
F2 U2 R2 F B2 R U'
F2 U2 R2 B2 F R U'
B' U2 D F' R' B' U'
F2 U2 D F R U' L2
B' U2 D' F' R' B' U'
B' U2 D2 F' R' B' U'
B' U2 F R' F2 B' U'
B' U2 F R' B' F2 U'
F2 U2 F R U' D L2
F2 U2 F R D U' L2
F2 U2 F R B2 U' D
F2 U2 F R B2 U' D'
F2 U2 F R B2 U' D2
F2 U2 F R B2 D U'
F2 U2 F R B2 D' U'
F2 U2 F R B2 D2 U'
F2 U2 F R' B2 R2 U'
F2 U2 F D R U' L2
B' U2 F' R B' R2 U'
B' U2 F' R' D B' U'
B' U2 F' R' D' B' U'
B' U2 F' R' D2 B' U'
B' U2 F' R' B' U' D
B' U2 F' R' B' U' D'
B' U2 F' R' B' U' D2
B' U2 F' R' B' D U'
B' U2 F' R' B' D' U'
B' U2 F' R' B' D2 U'
F2 U2 F B' R B' U'
B' U2 F' R2 B' R U'
F2 U2 F B2 R U' D
F2 U2 F B2 R U' D'
F2 U2 F B2 R U' D2
F2 U2 F B2 R D U'
F2 U2 F B2 R D' U'
F2 U2 F B2 R D2 U'
F2 U2 F B2 D R U'
F2 U2 F B2 D' R U'
F2 U2 F B2 D2 R U'
B' U2 F' D R' B' U'
B' U2 F' D' R' B' U'
B' U2 F' D2 R' B' U'
F U2 F R F B2 U'
F U2 F R B2 F U'
B' U2 F2 R' F B' U'
B' U2 F2 R' B' F U'
U2 F R U' D L2 R2
U2 F R U' D R2 L2
F U2 F B2 R F U'
U2 F R D U' L2 R2
U2 F R D U' R2 L2
U2 F R F2 U' D L2
U2 F R F2 D U' L2
U2 F R F2 B2 U' D
U2 F R F2 B2 U' D'
U2 F R F2 B2 U' D2
U2 F R F2 B2 D U'
U2 F R F2 B2 D' U'
U2 F R F2 B2 D2 U'
U2 F R B2 U' D R2
U2 F R B2 D U' R2
U2 F R B2 F2 U' D
U2 F R B2 F2 U' D'
U2 F R B2 F2 U' D2
U2 F R B2 F2 D U'
U2 F R B2 F2 D' U'
U2 F R B2 F2 D2 U'
B U2 F' B2 R' B' U'
U2 F R' F2 R2 B2 U'
U2 F R' F2 B2 R2 U'
U2 F R' B2 R2 F2 U'
U2 F R' B2 F2 R2 U'
B' U2 B' D2 F' R U'
U2 F R2 F2 R' B2 U'
B U2 B D2 F' R U'
F2 U2 B' F R B' U'
F2 U2 B2 R F R U'
F2 U2 B2 R' F R U'
F2 U2 B2 R2 F R U'
F2 U2 B2 D F R U'
F2 U2 B2 D' F R U'
F2 U2 B2 D2 F R U'
F2 U2 B2 F R U' D
F2 U2 B2 F R U' D'
F2 U2 B2 F R U' D2
F2 U2 B2 F R D U'
F2 U2 B2 F R D' U'
F2 U2 B2 F R D2 U'
F2 U2 B2 F D R U'
F2 U2 B2 F D' R U'
F2 U2 B2 F D2 R U'
B U2 B2 F' R' B' U'
F U2 B2 F R F U'
B D L U2 F' B U'
B D L U2 B F' U'
U2 F D R U' L2 R
U2 F D R U' R L2
R2 F B L R2 F' U
R2 F B R2 L F' U
R2 F B R2 F' L U
U2 F B' R F2 B' U'
U2 F B' R B' F2 U'
U2 F B2 R U' D R2
U2 F B2 R D U' R2
U2 F B2 R F2 U' D
U2 F B2 R F2 U' D'
U2 F B2 R F2 U' D2
U2 F B2 R F2 D U'
U2 F B2 R F2 D' U'
U2 F B2 R F2 D2 U'
U2 F B2 R' F2 R2 U'
U2 F B2 R2 F2 R' U'
U2 F B2 D R U' R
F D U L2 R B R
F D U R L2 B R
F D U R B L2 R
F D U R B R L2
B' D U2 F' R' B' U'
F2 D U2 F R U' L2
U2 F' L2 B2 L2 R' U'
U2 F' L2 B2 R' L2 U'
U2 F' R B2 U2 L' U
U2 F' R' B2 U2 L' U
U F' R B2 U' F B'
U F' R B2 U' B' F
F D B L U L R2
F D B L U R2 L
U2 F' R2 B2 U2 L' U
U2 F' U2 L' U D L2
U2 F' U2 L' U2 B2 U'
U2 F' U2 L' D U L2
U2 F' U2 L' D2 F2 U
U2 F' U2 D L' U L'
B D' L U2 F' B U'
B D' L U2 B F' U'
U2 F' U2 D2 L' F2 U
U2 F' D U2 L' U L'
U2 F' D2 U2 L' F2 U
R2 F' B L R2 F' U
R2 F' B R2 L F' U
R2 F' B R2 F' L U
U2 F' B2 R U2 L' U
U2 F' B2 R' U2 L' U
U2 F' B2 R2 U2 L' U
U2 F' B2 U2 L' U D
U2 F' B2 U2 L' U D'
U2 F' B2 U2 L' U D2
U2 F' B2 U2 L' D U
U2 F' B2 U2 L' D' U
U2 F' B2 U2 L' D2 U
U2 F' B2 U2 D L' U
U2 F' B2 U2 D' L' U
U2 F' B2 U2 D2 L' U
U2 F' B2 D U2 L' U
U2 F' B2 D' U2 L' U
U2 F' B2 D2 U2 L' U
D2 F2 L B L B' U
B' D' U2 F' R' B' U'
U F' B2 R U' F B
U F' B2 R U' B F
D2 F2 L2 B L B2 U
D2 F2 L2 B' U2 R' U'
U' F2 U' F R B2 U'
U' F2 U' F B2 R U'
U' F2 U' B2 F R U'
D2 F2 U2 R F R U'
D2 F2 U2 R' F R U'
D2 F2 U2 R2 F R U'
D2 F2 U2 D F R U'
D2 F2 U2 D' F R U'
D2 F2 U2 D2 F R U'
D2 F2 U2 F R U' D
D2 F2 U2 F R U' D'
D2 F2 U2 F R U' D2
D2 F2 U2 F R D U'
D2 F2 U2 F R D' U'
D2 F2 U2 F R D2 U'
D2 F2 U2 F D R U'
D2 F2 U2 F D' R U'
D2 F2 U2 F D2 R U'
L' F2 U2 F R B2 U'
L' F2 U2 F B2 R U'
L' F2 U2 B2 F R U'
B D2 L U2 F' B U'
B D2 L U2 B F' U'
L2 F2 U2 F R B2 U'
L2 F2 U2 F B2 R U'
D2 F2 D U2 F R U'
L2 F2 U2 B2 F R U'
D F2 U2 F R U' L2
D2 F2 D' U2 F R U'
L F2 U2 F R B2 U'
L F2 U2 F B2 R U'
L F2 U2 B2 F R U'
D2 F2 D2 U2 F R U'
D2 F2 B L2 B' L' U
R2 F2 B L R2 F' U
D2 F2 B' U2 R' F U'
D2 F2 B' U2 F R' U'
R2 F2 B R2 L F' U
R2 F2 B R2 F' L U
D2 F2 B2 L2 B' L U
L' B L U2 F' B U'
L' B L U2 B F' U'
D2 B L F2 U2 F U'
B' D2 U2 F' R' B' U'
L2 B L U2 F' B U'
L2 B L U2 B F' U'
R2 B L R2 D F' U
R2 B L R2 D' F' U
R2 B L R2 D2 F' U
R2 B L R2 F' U D
R2 B L R2 F' U D'
R2 B L R2 F' U D2
R2 B L R2 F' D U
R2 B L R2 F' D' U
