U' L' R2 F' R U
R2 L' F' R U R
L' R2 F' R U R
U' R2 L' F' R U
F U L' B U' B2
F U B L' U' B'
F2 B R U' R' F'
B F2 R U' R' F'
U' L R2 F' L2 R U
U' L R2 F' R L2 U
L' R F' R F' U R2
R2 L F' L2 R U R
R2 L F' R L2 U R
F2 L B R U' R' F'
L' R' U D R F' L'
R' L' U D R F' L'
U' L' R F' R F' U
R' L' D U R F' L'
L' R' D U R F' L'
F L' R' U' R B L
D' L' R2 F' U R2 F2
D' L' R2 F' U F2 R2
U' L' R2 F' R U D
U' L' R2 F' R U D'
U' L' R2 F' R U D2
U' L' R2 F' R D U
U' L' R2 F' R D' U
U' L' R2 F' R D2 U
U' L' R2 F' D R U
U' L' R2 F' D' R U
U' L' R2 F' D2 R U
D' L' U B U' F B'
D' L' U B U' B' F
R2 L' F' R U R D
R2 L' F' R U R D'
R2 L' F' R U R D2
R2 L' F' R U D R
R2 L' F' R U D' R
R2 L' F' R U D2 R
R2 L' F' R D U R
R2 L' F' R D' U R
R2 L' F' R D2 U R
R2 L' F' R B U R
R2 L' F' R B' U R
R2 L' F' R B2 U R
R L' F' R F' U R2
R2 L' F' D R B2 U
R2 L' F' D B2 R U
R2 L' F' B R U R
R2 L' F' B' R U R
R2 L' F' B2 R U R
R2 L' B F' R U R
R2 L' B' F' R U R
D' L' F U B U' B'
U' L' F U2 L' B U'
U' L' F U2 B L' U'
R2 L' B2 F' R U R
F L' F B R U' R'
U' L' F' R2 F' R' U
U' L' F2 U2 B L U'
F2 L' B R U' R' F'
F L' B R' U' R B
F L' B F R U' R'
L' R2 F' R U R D
L' R2 F' R U R D'
L' R2 F' R U R D2
L' R2 F' R U D R
L' R2 F' R U D' R
L' R2 F' R U D2 R
L' R2 F' R D U R
L' R2 F' R D' U R
L' R2 F' R D2 U R
L' R2 F' R B U R
L' R2 F' R B' U R
L' R2 F' R B2 U R
U' L2 R2 F' L R U
L2 R2 F' L R U R
U' L2 R2 F' R L U
R2 L2 F' L R U R
L2 R2 F' R L U R
L R2 F' L2 R U R
R2 L2 F' R L U R
L' R2 F' D R B2 U
L R2 F' R L2 U R
L' R2 F' D B2 R U
L' R2 F' B R U R
L' R2 F' B' R U R
L' R2 F' B2 R U R
L' R2 B F' R U R
L' R2 B' F' R U R
L' R2 B2 F' R U R
R2 U L' F' R U R
F2 L2 B R U' R' F'
U' R L' F' R F' U
U' R D' L' U F L'
L2 U' L R2 F' R U
R2 U' L' F' R U R
L U' L2 R2 F' R U
L2 U' R2 L F' R U
L U' R2 L2 F' R U
L2 U' R2 F' L R U
L2 U' R2 F' R L U
L U' R2 F' L2 R U
L U' R2 F' R L2 U
F R' L' U' R B L
R2 U2 L' F' R U R
U' R2 L F' L2 R U
U' R2 L F' R L2 U
D' R2 L' F' U R2 F2
D' R2 L' F' U F2 R2
U' R2 L' F' R U D
U' R2 L' F' R U D'
U' R2 L' F' R U D2
U' R2 L' F' R D U
U' R2 L' F' R D' U
U' R2 L' F' R D2 U
U' R2 L' F' D R U
U' R2 L' F' D' R U
U' R2 L' F' D2 R U
U' R2 L2 F' L R U
U' R2 L2 F' R L U
U2 R2 U L' F' R U
U R2 U2 L' F' R U
U' R2 D' L' F' U F2
R' D L' U R F' L'
F2 U L B R U' F
F U L B L2 U' B'
