F U' R F2 B'
F U' R B' F2
F U' B' R F2
F R' U' R2 F2 B'
F R' U' R2 B' F2
F R' U' F2 R2 B'
F R' U' F2 B' R2
F R' U' B' R2 F2
F R' U' B' F2 R2
F R2 U' R' F2 B'
F R2 U' R' B' F2
F R2 U' F2 R' B'
F U' R F2 D B'
F U' R F2 D' B'
F U' R F2 D2 B'
F U' R F2 B' D
F U' R F2 B' D'
F U' R F2 B' D2
F U' R B' F2 D
F U' R B' F2 D'
F U' R B' F2 D2
F U' R' F2 R2 B'
F U' R' F2 B' R2
F U' R' B' R2 F2
F U' R' B' F2 R2
F U' R2 F2 R' B'
F2 U' F' R F2 B'
F2 U' F' R B' F2
F2 U' F' B' R F2
F U' B R F2 B2
F U' B R B2 F2
F2 U' B' F' R F2
F U' B' R F2 D
F U' B' R F2 D'
F U' B' R F2 D2
F U' B' R' F2 R2
F U' B' R2 F2 R'
R' F U' R F' B'
R' F U' R B' F'
R' F U' B' R F'
D2 F U' R F2 B'
D2 F U' R B' F2
D' F U' R F2 B'
D' F U' R B' F2
D2 F U' B' R F2
D' F U' B' R F2
D F U' R F2 B'
D F U' R B' F2
D F U' B' R F2
U' F' R B' D' R2
U2 B U F' B2 R'
U2 B U B2 F' R'
U2 B2 U F' B R'
U2 B2 U B F' R'
U L U' F R U' F2
U' L' U' L F' B' R'
U' L' U' L B' F' R'
U' L' U' F' L B' R'
F L2 R' U' F2 R2 B
F2 L2 U F B' L' U2
F2 L2 U B' F L' U2
U' L2 U' L2 F' B' R'
U' L2 U' L2 B' F' R'
F L2 U' R' F2 R2 B
U L2 D F L' U2 F2
U L2 D F U2 F2 R
F L2 D' L2 U' R B'
F L2 D' L2 U' B' R
B L2 F U R F2 B2
B L2 F U R B2 F2
B L2 F U B2 R F2
F' L2 B2 R' D L2 B'
F' L2 B2 D L2 R' B'
F' L2 B2 D R' L2 B'
F2 R U' F' R F2 B'
F2 R U' F' R B' F2
F2 R U' F' B' R F2
F2 R U' B' F' R F2
F2 R F' U' R F2 B'
F2 R F' U' R B' F2
F2 R F' U' B' R F2
R' U' R F' B' D' R2
R' U' R B' D' F' R2
R' U' R B' F' D' R2
F' R F2 U' R F2 B'
F' R F2 U' R B' F2
F' R F2 U' B' R F2
F R F2 B' U B U'
F R F2 B2 D L2 B
F R F2 B2 D B L2
U' R B' R D' R2 F'
U' R B' R' D' F' R2
U' R B' R' F' D' R2
R2 U' R2 D' F' R B'
R2 U' R2 D' F' B' R
R2 U' R2 D' B' F' R
U' R B' D' R' F' R'
R2 U' R2 B' D' F' R
F R B' U B U' F2
F R B' F2 U B U'
F R B2 F2 D L2 B
F R B2 F2 D B L2
F R' L2 U' F2 R2 B
F2 R' U' F' R F2 B'
F2 R' U' F' R B' F2
F2 R' U' F' B' R F2
F R' U' R B' R F2
F R' U' R' F2 R' B'
F2 R' U' B' F' R F2
F R' U' R2 F2 D B'
F R' U' R2 F2 D' B'
F R' U' R2 F2 D2 B'
F R' U' R2 F2 B' D
F R' U' R2 F2 B' D'
F R' U' R2 F2 B' D2
F R' U' R2 B' F2 D
F R' U' R2 B' F2 D'
F R' U' R2 B' F2 D2
F R' U' F R2 F B'
F R' U' F R2 B' F
F R' U' F B' R2 F
F R' U' F2 R B' R
F R' U' F2 R2 D B'
F R' U' F2 R2 D' B'
F R' U' F2 R2 D2 B'
F R' U' F2 R2 B' D
F R' U' F2 R2 B' D'
F R' U' F2 R2 B' D2
F R' U' F2 B R2 B2
F R' U' F2 B' R2 D
F R' U' F2 B' R2 D'
F R' U' F2 B' R2 D2
F R' U' B R2 F2 B2
F R' U' B R2 B2 F2
F R' U' B F2 R2 B2
F R' U' B' R' F2 R'
F R' U' B' R2 F2 D
F R' U' B' R2 F2 D'
F R' U' B' R2 F2 D2
F R' U' B' F R2 F
F R' U' B' F2 R2 D
F R' U' B' F2 R2 D'
F R' U' B' F2 R2 D2
D2 R' F U' R F' B'
D2 R' F U' R B' F'
D' R' F U' R F' B'
D' R' F U' R B' F'
D2 R' F U' B' R F'
D' R' F U' B' R F'
D R' F U' R F' B'
D R' F U' R B' F'
D R' F U' B' R F'
F R' F U' R2 F B'
F R' F U' R2 B' F
F R' F U' F R2 B'
F R' F U' F B' R2
F R' F U' B' R2 F
F R' F U' B' F R2
F2 R' F' U' R F2 B'
F2 R' F' U' R B' F2
F2 R' F' U' B' R F2
F R' F' U' F' R2 B'
F R' F' U' F' B' R2
F R' F' U' B' F' R2
F' R' F2 U' R F2 B'
F' R' F2 U' R B' F2
F' R' F2 U' B' R F2
F R2 U R' F2 B' L'
F R2 U R' B' F2 L'
F2 R2 U' F' R F2 B'
F2 R2 U' F' R B' F2
F2 R2 U' F' B' R F2
F2 R2 U' B' F' R F2
F R2 U' R F2 R2 B'
F R2 U' R F2 B' R2
F R2 U' R B' R2 F2
F R2 U' R B' F2 R2
F R2 U' R' F2 D B'
F R2 U' R' F2 D' B'
F R2 U' R' F2 D2 B'
F R2 U' R' F2 B' D
F R2 U' R' F2 B' D'
F R2 U' R' F2 B' D2
F R2 U' R' B' F2 D
F R2 U' R' B' F2 D'
F R2 U' R' B' F2 D2
F R2 U' R2 B' R F2
