B2 R U L B
B2 L' R U L2 B
B2 L' R U B L2
B2 L2 R U L' B
B2 L2 R U B L'
R' U R2 B2 U B'
B2 R L' U L2 B
B2 R L' U B L2
B2 R L2 U L' B
B2 R L2 U B L'
B2 R U L D B
B2 R U L D' B
B2 R U L D2 B
B2 R U L B D
B2 R U L B D'
B2 R U L B D2
B2 R U L' B L2
B2 R U L2 B L'
B2 R U D L B
B2 R U D' L B
B2 R U D2 L B
R' U B2 R2 U B
B2 R D U L B
B2 R D' U L B
B2 R D2 U L B
B2 R F U L B
B2 R F' U L B
B2 R F2 U L B
B' R B' U L B2
R' U2 D' R2 F2 B
R' U2 D' R2 B F2
R' D L2 F' B2 U2
R' D L2 B2 F' U2
R' D F' L2 B2 U2
R' D F' B2 L2 U2
R' D F' B2 L2 U2
R' D B2 L2 F' U2
R' D B2 F' L2 U2
R' D' U2 R2 F2 B
R' D' U2 R2 B F2
R' D' F' U2 F' R2
R D' F2 U B R2
B2 D R U L B
R' F' U R2 B2 U
R' F' U B2 R2 U
R' F' U2 D' R2 F2
R' F' U2 D' F2 R2
R' F' D L2 B2 U2
R' F' D B2 L2 U2
R' F' D' U2 R2 F2
R' F' D' U2 F2 R2
B2 D' R U L B
B2 D2 R U L B
L' B2 R U L B
L2 B2 R U L B
L B2 R U L B
R B2 U D2 B' L2
R B2 U B' D2 L2
R B2 U' R2 U2 B'
R B2 D' F2 U B'
R B2 D2 U B' L2
R' L U R2 B2 U B'
R' L U B2 R2 U B
R' L U2 D' R2 F2 B
R' L U2 D' R2 B F2
R' L D L2 F' B2 U2
R' L D L2 B2 F' U2
R' L D F' L2 B2 U2
R' L D F' B2 L2 U2
R' L D B2 L2 F' U2
R' L D B2 F' L2 U2
R' L D' U2 R2 F2 B
R' L D' U2 R2 B F2
R' L D' F' U2 F' R2
L' R D' F2 U B R2
L2 R D' F2 U B R2
L R D' F2 U B R2
R L D' F2 U B R2
R' L F' U R2 B2 U
R' L F' U B2 R2 U
R' L F' U2 D' R2 F2
R' L F' U2 D' F2 R2
R' L F' D L2 B2 U2
R' L F' D B2 L2 U2
R' L F' D' U2 R2 F2
R' L F' D' U2 F2 R2
L' R B2 U D2 B' L2
L' R B2 U B' D2 L2
L' R B2 U' R2 U2 B'
L R B2 U D2 B' L2
L2 R B2 U D2 B' L2
L R B2 U B' D2 L2
L2 R B2 U B' D2 L2
L R B2 U' R2 U2 B'
L2 R B2 U' R2 U2 B'
R L B2 U D2 B' L2
L' R B2 D' F2 U B'
R L B2 U B' D2 L2
R L B2 U' R2 U2 B'
L' R B2 D2 U B' L2
L R B2 D' F2 U B'
L2 R B2 D' F2 U B'
L R B2 D2 U B' L2
L2 R B2 D2 U B' L2
R L B2 D' F2 U B'
R L B2 D2 U B' L2
B L B R U L B
L' R' U R2 B2 U B'
R' L' U R2 B2 U B'
L R' U R2 B2 U B'
L2 R' U R2 B2 U B'
L' R' U B2 R2 U B
R' L' U B2 R2 U B
L R' U B2 R2 U B
L2 R' U B2 R2 U B
R' L' U2 D' R2 F2 B
R' L' U2 D' R2 B F2
L' R' U2 D' R2 F2 B
L' R' U2 D' R2 B F2
L R' U2 D' R2 F2 B
L R' U2 D' R2 B F2
L2 R' U2 D' R2 F2 B
L2 R' U2 D' R2 B F2
B2 L' R U L' B L'
B2 L' R U L2 D B
B2 L' R U L2 D' B
B2 L' R U L2 D2 B
B2 L' R U L2 B D
B2 L' R U L2 B D'
B2 L' R U L2 B D2
B2 L' R U B L2 D
B2 L' R U B L2 D'
B2 L' R U B L2 D2
B2 L' R U B' L2 B2
B2 L' R D F2 U B
R' L' D L2 F' B2 U2
L' R' D L2 F' B2 U2
R' L' D L2 B2 F' U2
L' R' D L2 B2 F' U2
B2 L' R F U L2 B
B2 L' R F U B L2
B2 L' R F' U L2 B
B2 L' R F' U B L2
L R' D L2 F' B2 U2
B2 L' R F2 U L2 B
B2 L' R F2 U B L2
L R' D L2 B2 F' U2
L2 R' D L2 F' B2 U2
L2 R' D L2 B2 F' U2
R' L' D F' L2 B2 U2
L' R' D F' L2 B2 U2
R' L' D F' B2 L2 U2
L' R' D F' B2 L2 U2
L R' D F' L2 B2 U2
L2 R' D F' L2 B2 U2
R' L' D B2 L2 F' U2
L R' D F' B2 L2 U2
L' R' D B2 L2 F' U2
L2 R' D F' B2 L2 U2
R' L' D B2 F' L2 U2
L' R' D B2 F' L2 U2
L R' D B2 L2 F' U2
L2 R' D B2 L2 F' U2
L R' D B2 F' L2 U2
L2 R' D B2 F' L2 U2
R' L' D' U2 R2 F2 B
R' L' D' U2 R2 B F2
L' R' D' U2 R2 F2 B
L' R' D' U2 R2 B F2
R' L' D' F' U2 F' R2
L' R' D' F' U2 F' R2
L R' D' U2 R2 F2 B
L R' D' U2 R2 B F2
L2 R' D' U2 R2 F2 B
L2 R' D' U2 R2 B F2
L R' D' F' U2 F' R2
L2 R' D' F' U2 F' R2
R L' D' F2 U B R2
R' L' F' U R2 B2 U
R' L' F' U B2 R2 U
L' R' F' U R2 B2 U
L' R' F' U B2 R2 U
R' L' F' U2 D' R2 F2
R' L' F' U2 D' F2 R2
R' L' F' D L2 B2 U2
L' R' F' U2 D' R2 F2
L' R' F' U2 D' F2 R2
R' L' F' D B2 L2 U2
L' R' F' D L2 B2 U2
R' L' F' D' U2 R2 F2
R' L' F' D' U2 F2 R2
L' R' F' D B2 L2 U2
L2 R' F' U R2 B2 U
L R' F' U R2 B2 U
L' R' F' D' U2 R2 F2
L' R' F' D' U2 F2 R2
L2 R' F' U B2 R2 U
L R' F' U B2 R2 U
L2 R' F' U2 D' R2 F2
L2 R' F' U2 D' F2 R2
L R' F' U2 D' R2 F2
L R' F' U2 D' F2 R2
L2 R' F' D L2 B2 U2
L R' F' D L2 B2 U2
