F2 R' D B L R'
F2 R' D B R' L
F2 L R' D B L R'
F2 L R' D B R' L
B L R' F2 D' B R'
R' L F2 D' B L R'
R' L F2 D' B R' L
B L F2 R' D' B R'
F2 L' R' D B L R'
F2 L' R' D B R' L
L R' F2 D' B L R'
L R' F2 D' B R' L
L2 R' F2 B L D' R2
L2 R' F2 B D' L R2
L2 R' F2 B D' R2 L
L2 R' B L F2 D' R2
L2 R' B F2 L D' R2
L2 R' B F2 D' L R2
L2 R' B F2 D' R2 L
L2 R' B' U F2 B2 L
L2 R' B' U B2 L F2
L2 R' B' U B2 F2 L
F2 L2 R' D B L R'
F2 L2 R' D B R' L
R' L2 F2 B L D' R2
R' L2 F2 B D' L R2
R' L2 F2 B D' R2 L
R' L2 B L F2 D' R2
R' L2 B F2 L D' R2
R' L2 B F2 D' L R2
R' L2 B F2 D' R2 L
R' L2 B' U F2 B2 L
R' L2 B' U B2 L F2
R' L2 B' U B2 F2 L
R' U F U' F B L
R' U F U' B F L
R2 U F R B U' F
F2 R' L D B L R'
F2 R' L D B R' L
B R' L F2 D' B R'
F2 R' L' D B L R'
F2 R' L' D B R' L
F2 R' L2 D B L R'
F2 R' L2 D B R' L
B' R' U' F U' F B
B' R' U' F U' B F
F2 R' D L B L R'
F2 R' D L B R' L
F2 R' D L' B L R'
F2 R' D L' B R' L
F2 R' D L2 B L R'
F2 R' D L2 B R' L
F2 R' D B L R' D
F2 R' D B L R' D'
F2 R' D B L R' D2
F2 R' D B L D R'
F2 R' D B L D' R'
F2 R' D B L D2 R'
F2 R' D B R' L D
F2 R' D B R' L D'
F2 R' D B R' L D2
F2 R' D B R' D L
F2 R' D B R' D' L
F2 R' D B R' D2 L
F2 R' D B D L R'
F2 R' D B D R' L
F2 R' D B D' L R'
F2 R' D B D' R' L
F2 R' D B D2 L R'
F2 R' D B D2 R' L
B R' F U' F L B
F R' B' U' F B2 L
F R' B' U' B2 F L
F R' B2 U' F B' L
F R' B2 U' B' F L
F2 R2 U' B L F U
F2 U D' F' R B U'
U2 F U R F' U2 F2
R' F B' U' F B2 L
R' F B' U' B2 F L
R' F B2 U' F B' L
R' F B2 U' B' F L
F D B R' U' F L
R' F' D F' B L R2
R' F' D F' B R2 L
R' F' D B L F' R2
R' F' D B F' L R2
R' F' D B F' R2 L
R F' U2 D F' L' R2
R F' U2 D F' R2 L'
R F' D U2 F' L' R2
R F' D U2 F' R2 L'
R' F' B L D F' R2
R F' D' L2 U2 F' L'
R' F' B D L F' R2
R' F' B D F' L R2
R' F' B D F' R2 L
F2 D' U F' R B U'
L2 F2 R' B L D' R2
L2 F2 R' B D' L R2
L2 F2 R' B D' R2 L
L F2 R' D' B L R'
L F2 R' D' B R' L
R' F2 U F' U' B L
R' F2 B L U F' U'
R' F2 B U F' U' L
R' B L F' D F' R
R' B U F U' F L
F D2 B U' F L B'
F2 B L R' D B R'
F2 B R' L D B R'
F2 B R' D L B R'
R' B F' L D F' R2
B F R' U' F L B
R' B F' D L F' R2
R' B F' D F' L R2
R' B F' D F' R2 L
R' B F2 L U F' U'
B' F U R' U2 F B
B' F U R' U2 B F
F B R' U' F L B
R' B F2 U F' U' L
B F U' D2 F L B'
B F U' F D2 L B'
F B U' D2 F L B'
F B U' F D2 L B'
B F D2 U' F L B'
F B D2 U' F L B'
L2 B' U' R' U2 F2 B
L2 B' U' R' U2 B F2
R' B' F U' F B2 L
R' B' F U' B2 F L
F B' U R' U2 F B
F B' U R' U2 B F
B F2 L R' D B R'
B F2 R' L D B R'
B F2 R' D L B R'
R' B2 F U' F B' L
R' B2 F U' B' F L
