F' R B D R2 F'
D2 U F R U' F
D U F L2 R U'
U D F L2 R U'
D U F R L2 U'
U D F R L2 U'
U D2 F R U' F
U F R U B2 U2
U F R U' D2 F2
U F R D L2 U'
U F R D2 U' F2
U F D L2 R U'
U F D R L2 U'
U F D2 R U' F2
R F' B D R2 F'
R B R2 F' D R2
R B F' D R2 F'
U2 B2 U' F R U'
L2 R B L2 D' R2 F'
L2 R B' U L2 F B2
L2 R B' U L2 B2 F
U2 L B2 D F L' U2
R L2 B L2 D' R2 F'
R L2 B' U L2 F B2
R L2 B' U L2 B2 F
U L2 D L2 F R U'
R U D F L2 U' B
R' U F U F2 B2 U2
R U D2 F U' F B
R U D2 F U' B F
R' U F U B2 F2 U2
R' U F U' D2 F2 B2
R' U F U' D2 B2 F2
R' U F D L2 R2 U'
R' U F D R2 L2 U'
R' U F D2 U' F2 B2
R' U F D2 U' B2 F2
R U F U B2 U2 B'
R U F U' D2 F2 B
R U F U' D2 B F2
R U F D L2 U' B
R U F D2 U' F2 B
R U F D2 U' B F2
D2 R U F U' F B
D2 R U F U' B F
D R U F L2 U' B
F R D L2 U' L2 B
F R D L2 U' B L2
F' R D B R2 D F2
U R D F L2 R U'
U R D F R L2 U'
F' R D2 F2 D' B R2
U R D2 F R U' F
F R D2 F2 D B R2
F R D2 F2 B D R2
F R D2 B F2 D R2
D R F L2 U' L2 B
D R F L2 U' B L2
U R F R U B2 U2
U R F R U' D2 F2
U R F R D L2 U'
U R F R D2 U' F2
U R F D L2 R U'
U R F D R L2 U'
D2 R F' D F' B R2
D2 R F' D B F' R2
U R F D2 R U' F2
D2 R F' B D F' R2
D R F' D F2 B R2
D R F' D B R2 F2
D R F' D B F2 R2
D R F' B D R2 F2
D R F' B D F2 R2
D2 R F2 U F' U' B
D2 R F2 B U F' U'
D2 R B U F U' F
F' R B R2 D F' R2
F R F2 B D R2 F'
F2 R B R2 D' F' R
F' R B D R2 D F'
F' R B D R2 D' F'
F' R B D R2 D2 F'
F' R B D R2 F' D
F' R B D R2 F' D'
F' R B D R2 F' D2
F' R B D F R2 F'
F' R B D F' R2 F'
F' R B D F2 R2 F'
B R B R F' D R2
D2 R B F' D F' R2
D R B U F L2 U'
D2 R B F2 U F' U'
D R B F' D R2 F2
D R B F' D F2 R2
F R B F2 D R2 F'
F' R B2 D B' R2 F'
F' R' D R2 D F2 B
F' R' D R2 D B F2
F' R' D R2 B D F2
U R' D F L2 R U'
U R' D F R L2 U'
U R' D2 F R U' F
U R' F R U B2 U2
U R' F R U' D2 F2
U R' F R D L2 U'
U R' F R D2 U' F2
U R' F D L2 R U'
U R' F D R L2 U'
U R' F D2 R U' F2
B2 R' F' D' L2 U2 L2
F' R' B D R2 F' B
F' R' B D R2 B F'
R' U2 F' B2 U' F2 U'
R' U2 F' B2 U2 D R2
R' U2 F' B2 D U2 R2
R' U2 F' B2 D' L2 U2
R' U2 B2 F' U' F2 U'
R' U2 B2 F' U2 D R2
R' U2 B2 F' D U2 R2
R' U2 B2 F' D' L2 U2
U R2 D F L2 R U'
U R2 D F R L2 U'
R U2 B2 U' F U' B'
U R2 D2 F R U' F
U R2 F R U B2 U2
U R2 F R U' D2 F2
U R2 F R D L2 U'
U R2 F R D2 U' F2
U R2 F D L2 R U'
U R2 F D R L2 U'
U R2 F D2 R U' F2
B R2 F' R D R2 B
B R2 F' R' D B R2
B R2 F' R' B D R2
D2 R2 F2 R' D B R'
R D U F L2 U' B
R D F L2 U' L2 B
R D F L2 U' B L2
D2 U R F R U' F
R D F' D F2 B R2
R D F' D B R2 F2
R D F' D B F2 R2
R D F' B D R2 F2
R D F' B D F2 R2
B U R F R U' F'
D U R F L2 R U'
D U R F R L2 U'
D2 U R' F R U' F
U D R F L2 R U'
U D R F R L2 U'
D U R' F L2 R U'
D U R' F R L2 U'
D2 U R2 F R U' F
U D R' F L2 R U'
U D R' F R L2 U'
R D B U F L2 U'
D' U F R U2 R U
D2 U F R U' D F
D2 U F R U' D' F
D2 U F R U' D2 F
D2 U F R U' F D
D2 U F R U' F D'
D2 U F R U' F D2
D2 U F R D U' F
D2 U F R D' U' F
D2 U F R D2 U' F
R D B F' D R2 F2
R D B F' D F2 R2
B U R2 F R U' F2
D U R2 F L2 R U'
D U R2 F R L2 U'
D' U F D' R U' F2
D2 U F D R U' F
D' U F D2 L2 R U'
D' U F D2 R L2 U'
D2 U F D' R U' F
D2 U F D2 R U' F
U D R2 F L2 R U'
U D R2 F R L2 U'
D U F L2 R U' D
D U F L2 R U' D'
D U F L2 R U' D2
D U F L2 R D U'
D U F L2 R D' U'
D U F L2 R D2 U'
D U F L2 D R U'
D U F L2 D' R U'
D U F L2 D2 R U'
D U F R L2 U' D
D U F R L2 U' D'
D U F R L2 U' D2
D U F R L2 D U'
D U F R L2 D' U'
D U F R L2 D2 U'
D U F R U' D F2
D U F R D U' F2
U D F L2 R U' D
U D F L2 R U' D'
U D F L2 R U' D2
U D F L2 R D U'
U D F L2 R D' U'
U D F L2 R D2 U'
U D F L2 D R U'
U D F L2 D' R U'
U D F L2 D2 R U'
U D F R L2 U' D
U D F R L2 U' D'
