B' L' U L' R2 F
B' L' U L' F R2
B' L' U R2 L' F
B L' U L' R2 F'
B L' U R2 L' F'
D L' F2 R B2 U
D L' F2 B2 R U
D L' B2 F2 R U
L' U L' R2 D2 F2
L' U R2 L' D2 F2
L' U R2 D2 L' F2
L' U D2 L' F2 R
L' U' B2 U2 L' R2
L' U' B2 U2 R2 L'
B2 U L' U L' R2
B2 U L' U R2 L'
L' D2 U L' F2 R
L' B U L' R2 F'
L' B U R2 L' F'
D B2 L' F2 R U
L' R U L' R D2 F2
L' R U L' D2 R F2
L' R U R L' D2 F2
L' R U R D2 L' F2
L' R U D2 L' R F2
L' R U D2 R L' F2
L' R U' B2 U2 L' R
L' R U' B2 U2 R L'
B' L R2 D' L F B2
B' L R2 D' L B2 F
B L R2 D' L F' B2
B L R2 D' L B2 F'
B L R2 D' F' L B2
B L R2 F' D' L B2
B2 L U L2 U L' R2
B2 L U L2 U R2 L'
R2 L D' L B2 D' F2
L' R D' R2 U L' R'
L' R D' R2 U R' L'
B2 L U2 R2 D' L B2
R2 L D2 L F2 D B2
L' R D2 U L' R F2
L' R D2 U R L' F2
R2 L D2 F2 L D B2
R2 L D2 F2 D L B2
D L F2 B2 L2 R' U
D L F2 B2 R' L2 U
L' R' U L' R' D2 F2
R' L' U L' R' D2 F2
L' R' U L' D2 R' F2
L' R' U L' D2 F2 R'
R' L' U L' D2 R' F2
R' L' U L' D2 F2 R'
R' L' U R' L' D2 F2
L' R' U R' L' D2 F2
R' L' U R' D2 L' F2
L' R' U R' D2 L' F2
R L' U L' R D2 F2
R L' U L' D2 R F2
R L' U R L' D2 F2
L' R' U D2 L' R' F2
R L' U R D2 L' F2
L' R' U D2 L' F2 R'
R' L' U D2 L' R' F2
R' L' U D2 L' F2 R'
L' R' U D2 R' L' F2
R' L' U D2 R' L' F2
R L' U D2 L' R F2
R L' U D2 R L' F2
R' L' U' B2 L U2 L2
D L B2 L2 R' F2 U
L' R' U' B2 L U2 L2
D L B2 L2 F2 R' U
D L B2 R' L2 F2 U
D L B2 R' F2 L2 U
R L' U' B2 U2 L' R
R L' U' B2 U2 R L'
D2 L' R U F2 L' R
D2 L' R U F2 R L'
B' L' R U L' R F
B' L' R U R L' F
D L B2 F2 L2 R' U
D L B2 F2 R' L2 U
B L' R U L' R F'
B L' R U R L' F'
D L' R F2 R B2 U
D L' R F2 B2 R U
B' L' R' U L' R' F
B' L' R' U L' F R'
B' L' R' U L' F R'
B' L' R' U R' L' F
D L' R B2 F2 R U
D L' R' F2 R B2 U
D L' R' F2 B2 R U
D' L' R2 U D L2 R2
D' L' R2 U D R2 L2
R' L' D' R2 U L' R
R' L' D' R2 U R L'
L' R' D' R2 U L' R
L' R' D' R2 U R L'
