U2 D B' L
D U2 B' L
R U F' U B'
D R U2 B' L
R' U' B U' B2
D R' U2 B' L
U' R' B U' B2
R' U2 B' D L2
D R2 U2 B' L
U2 D B' L D
U2 D B' L D'
U2 D B' L D2
U2 D B' D L
U2 D B' D' L
U2 D B' D2 L
D U2 B' L D
D U2 B' L D'
D U2 B' L D2
D U2 B' D L
D U2 B' D' L
D U2 B' D2 L
F U2 D B' L
F' U2 D B' L
F2 U2 D B' L
D F U2 B' L
D' F U2 B' L'
F D U2 B' L
F' D U2 B' L
D' F' R U2 B'
F2 D U2 B' L
D F' U2 B' L
D F2 U2 B' L
U2 L D L' B' L
U2 L2 D L2 B' L
D' L2 F L2 U2 L
R U D F' U B'
R U D' F' U B'
R U D2 F' U B'
F' R U F' U B'
R2 U F' U B' L'
F2 R U F' U B'
R U F' U D B'
R U F' U D' B'
R U F' U D2 B'
R U F' U B' D
R U F' U B' D'
R U F' U B' D2
R U F' D U B'
R U F' D' U B'
R U F' D2 U B'
F R U F' U B'
D' R U2 D2 B' L
U' R U2 F' U B'
D2 R U2 D' B' L
D R U2 B' L D
D R U2 B' L D'
D R U2 B' L D2
D R U2 B' D L
D R U2 B' D' L
D R U2 B' D2 L
D2 R D' U2 B' L
D' R D2 U2 B' L
D' R F U2 B' L'
D R F U2 B' L
D' R F' R U2 B'
U R F' R' U B'
D R F' U2 B' L
D R F2 U2 B' L
R' U' D B U' B2
R' U' D' B U' B2
R U' R2 B U' B2
R' U' D2 B U' B2
R' U' B R U' B2
R' U' B R' U' B2
R' U' B R2 U' B2
R' U' B U' B2 D
R' U' B U' B2 D'
R' U' B U' B2 D2
R' U' B D' R2 U'
F' R' U' B U' B2
U' R' U' B' D L2
F2 R' U' B U' B2
R2 U' B U' L B2
D2 R' U2 D' B' L
F' R' U2 B' D L2
D' R' U2 D2 B' L
F2 R' U2 B' D L2
F R' U' B U' B2
D R' U2 B' L D
D R' U2 B' L D'
D R' U2 B' L D2
D R' U2 B' D L
D R' U2 B' D' L
D R' U2 B' D2 L
U' R' D B U' B2
F R' U2 B' D L2
D2 R' D' U2 B' L
U' R' D' B U' B2
D' R' D2 U2 B' L
U' R' D2 B U' B2
D' R' F U2 B' L'
D' R' F' R U2 B'
D R' F U2 B' L
D R' F' U2 B' L
U' R' B R U' B2
U' R' B R' U' B2
U' R' B R2 U' B2
D R' F2 U2 B' L
U' R' B U' B2 D
U' R' B U' B2 D'
U' R' B U' B2 D2
U' R' B D' R2 U'
R' U2 D B' D L2
U2 R' B' R D L2
R' U2 D' B' D L2
U2 R' B' D L2 R
U2 R' B' D R L2
R' U2 D2 B' D L2
R' U2 B' L D L2
R' U2 B' L' D L2
R' U2 B' L2 D L2
U' R2 U' B L B2
R' U2 B' U B2 U'
R' U2 B' D L2 D
R' U2 B' D L2 D'
R' U2 B' D L2 D2
D2 R2 U2 D' B' L
D' R2 U2 D2 B' L
D R2 U2 B' L D
D R2 U2 B' L D'
D R2 U2 B' L D2
D R2 U2 B' D L
D R2 U2 B' D' L
D R2 U2 B' D2 L
R U2 B' U' F' U
D2 R2 D' U2 B' L
D' R2 D2 U2 B' L
L D L' U2 B' L
