F2 R D F L'
F2 D R F L'
D L F L' F2 R
U2 L' U F U F2
U2 L' U2 F' D' L2
F2 R D F L' D
F2 R D F L' D'
F2 R D F L' D2
F2 R D F D L'
F2 R D F D' L'
F2 R D F D2 L'
D R' F2 R F' L'
L' U2 F' D' L2 B'
F2 R2 D R' F L'
F2 R2 D F L' R'
F2 R2 D F R' L'
D F L' F R F
F2 D R F L' D
F2 D R F L' D'
F2 D R F L' D2
F2 D R F D L'
F2 D R F D' L'
F2 D R F D2 L'
F2 D R' F L' R2
F2 D R' F R2 L'
F2 D R2 F L' R'
F2 D R2 F R' L'
L' F' D' L2 D2 R2
F2 D' R D2 F L'
D' F2 R D2 F L'
D2 F2 R F D' L2
D F2 R F' L' F2
D2 F2 D' R F L'
D' F2 D2 R F L'
F2 D2 R F D' L2
F' L U F' B' U' R
F' L U B' F' U' R
U L D F2 B' U' F
U L D B' F2 U' F
D' L D2 F L' R2 F2
D' L D2 F L' F2 R2
D' L D2 F R2 L' F2
D L F L' R F2 R
D L F L' R' F2 R
D L F L' R2 F2 R
U L D2 B' U' F' R2
D L F L' F2 R D
D L F L' F2 R D'
D L F L' F2 R D2
D L F L' F2 D R
D L F L' F2 D' R
D L F L' F2 D2 R
D L F R L' F2 R
D L F R' L' F2 R
D L F R2 L' F2 R
D L F' R' D2 L2 R2
D L F' R' D2 R2 L2
D L F' U2 L2 R U2
D L F' U2 R L2 U2
D' L F2 D2 R2 F L'
D' L F2 D2 F L' R2
D' L F2 D2 F R2 L'
U L B' U L2 U2 F'
U L B' U' D2 F' R2
U L B' U' F' D2 R2
U L B' D F2 U' F
U L B' D2 U' F' R2
U2 L' R U F R U
F2 L' R U' F R U
D' L' R2 B R' U2 B'
U2 L' R2 B U F U
U2 L' U D F U F2
U2 L' U D' F U F2
U' L' U F L U F2
B' L' U F U F2 B
B' L' U F U B F2
U2 L' U D2 F U F2
U2 L' U F R U F2
U2 L' U F R' U F2
U2 L' U F R2 U F2
U2 L' U F U F2 D
U2 L' U F U F2 D'
U2 L' U F U F2 D2
U2 L' U F D R2 U
B2 L' U F U F2 B2
B2 L' U F U B2 F2
U2 L' U' L' U' F' L'
U2 L' U' L2 B' U' F'
F' L' U' F U' L' U2
F L' U' F U F R
U2 L' U2 D F' D' L2
D' L' U2 F' L2 B' L
U2 L' U2 D' F' D' L2
U2 L' U2 D2 F' D' L2
B' L' U2 F' D' L2 B
B' L' U2 F' D' B L2
U2 L' U2 F' L D' L2
B' L' U2 F' B D' L2
U2 L' U2 F' L' D' L2
U2 L' U2 F' L2 D' L2
U2 L' U2 F' U' F2 U
U2 L' U2 F' D' L2 D
U2 L' U2 F' D' L2 D'
U2 L' U2 F' D' L2 D2
B2 L' U2 F' B2 D' L2
B' L' U2 B F' D' L2
B2 L' U2 B2 F' D' L2
U2 L' D U F U F2
U2 L' D U2 F' D' L2
R2 L' B U F U B'
U2 L' D' U F U F2
U2 L' D' U2 F' D' L2
U2 L' D2 U F U F2
U2 L' D2 U2 F' D' L2
U' L' F L U F2 R
D L' F L F2 L2 R
D L' F L F2 R L2
F' L' F' R D' F L2
F' L' F' D' R F L2
D L' F' U2 R U2 R'
F L' F2 U' F' U R
U2 L' B U F U F2
U2 L' B U2 F' D' L2
D' L' B' U2 L F' B
D' L' B' U2 L B F'
D' L' B' U2 F' L B
U2 L' B' U F U F2
U2 L' B' U2 F' D' L2
D' L' B2 U2 F' L' B2
D' L' B2 U2 F' B2 L'
D' L' B2 U2 B2 F' L'
U2 L' B2 U F U F2
U2 L' B2 U2 F' D' L2
U L2 U L U2 F' L'
F' L2 U' F' U L' R
F' L2 U' F' U R L'
L' R2 B U F U B'
B2 L2 U' F' B2 L' R'
B2 L2 U' F' B2 R' L'
B2 L2 U' B2 F' L' R'
B2 L2 U' B2 F' R' L'
U L2 U' F' L' D2 R2
D L2 F L' F2 D2 R2
D L2 F L2 F2 L R
D L2 F L2 F2 R L
D L2 F' U2 L R U2
D L2 F' U2 R L U2
L U D F2 B' U' F
L U D B' F2 U' F
U L2 B2 U' F' L' R'
U L2 B2 U' F' R' L'
U2 R L' U F R U
F2 R L' U' F R U
L' U F U F2 D2 B2
L U D2 B' U' F' R2
D' R U2 L' B' U2 L
F2 R D L F L' F
F2 R D R F L' R'
F2 R D R F R' L'
L U B' U L2 U2 F'
F2 R D R2 F L' R2
F2 R D R2 F R2 L'
L U B' U' D2 F' R2
L U B' U' F' D2 R2
L U B' D F2 U' F
F2 R D F L2 D L
F2 R D F L2 D' L
F2 R D F L2 D2 L
F2 R D F D L' D
F2 R D F D L' D'
F2 R D F D L' D2
F2 R D F D' L' D
F2 R D F D' L' D'
F2 R D F D' L' D2
F2 R D F D2 L' D
F2 R D F D2 L' D'
F2 R D F D2 L' D2
F2 R D F B' L' B
F2 R D F B2 L' B2
F2 R D F' L F2 L'
F2 R D F' L' F2 L'
F2 R D F' L2 F2 L'
L U B' D2 U' F' R2
F2 R D F2 L F' L'
F2 R D F2 L' F' L'
F2 R D F2 L2 F' L'
F2 R D F2 D F' L'
F2 R D F2 D' F' L'
F2 R D F2 D2 F' L'
F2 R D B' F L' B
F2 R D B2 F L' B2
F2 R D' F B' L B
F2 R D' B' F L B
F2 R F L U B' U'
F2 R F L' U' F U
F R F R D F L'
F2 R F D F L' F'
F2 R F D' B' L B
F2 R F B D' B' L
F' R F' R D F L'
F R F D R F L'
F' R F' D R F L'
F2 R F2 L' F' D' L2
D R F2 R' F' L' R2
D R F2 R' F' R2 L'
F2 R F2 D F L' F2
F2 R B D F B' L'
F2 R B D B' F L'
F2 R B D' F B' L
F2 R B D' B' F L
F2 R B F D' B' L
F2 R B' D F L' B
F2 R B' D F B L'
F2 R B' D B F L'
L' U' F R2 B U F2
L' U' F U2 F' U' F'
L' U' F D R2 B U
F2 R' D F L' D' R2
F2 R' D F D' L' R2
F2 R' D F D' R2 L'
D' R' D2 F L' F R
D R' F L' F R F'
R2 U2 L' B U F U
F R' F R D F L'
F' R' F' R D F L'
D R' F D2 L' F R
R U2 L' B' U F U
F R' F D R F L'
L U2 L2 U F U F2
F' R' F' D R F L'
L U2 L2 U2 F' D' L2
D R' F2 L R F' L'
D R' F2 L' R F' L'
D R' F2 L2 R F' L'
D R' F2 R L F' L'
D R' F2 R L' F' L'
D R' F2 R L2 F' L'
D R' F2 R D F' L'
D R' F2 R D' F' L'
D R' F2 R D2 F' L'
D R' F2 R F' L' D
D R' F2 R F' L' D'
D R' F2 R F' L' D2
D R' F2 R F' D L'
D R' F2 R F' D' L'
D R' F2 R F' D2 L'
L' U2 D F' D' L2 B'
L' U2 D' F' D' L2 B'
R2 U2 D' L' B R' U2
R U2 D' L' B' U2 L
R2 U2 D' B L' R' U2
R2 U2 D' B R' L' U2
L' U2 D2 F' D' L2 B'
D' R2 L' B R' U2 B'
U2 R2 L' B U F U
L' U2 F' L2 D' B' L2
L' U2 F' L2 B' D' L2
L' U2 F' D' L2 D B'
L' U2 F' D' L2 D' B'
L' U2 F' D' L2 D2 B'
L' U2 F' D' L2 B' D
L' U2 F' D' L2 B' D'
L' U2 F' D' L2 B' D2
L' U2 F' D' B L2 B'
L' U2 F' D' B' L2 B'
L' U2 F' D' B2 L2 B'
L' U2 F' B D' L2 B'
L' U2 F' B' D' L2 B'
L' U2 F' B2 D' L2 B'
D' R2 U2 L' B R' U2
R2 U2 B L' U F U
L' U2 B F' D' L2 B'
D' R2 U2 B L' R' U2
D' R2 U2 B R' L' U2
L' U2 B' F' D' L2 B'
F2 R2 D R F L' R2
F2 R2 D R F R2 L'
F2 R2 D R' F L' D
F2 R2 D R' F L' D'
F2 R2 D R' F L' D2
F2 R2 D R' F D L'
F2 R2 D R' F D' L'
F2 R2 D R' F D2 L'
F2 R2 D F L' R' D
F2 R2 D F L' R' D'
F2 R2 D F L' R' D2
F2 R2 D F L' D R'
F2 R2 D F L' D' R'
F2 R2 D F L' D2 R'
F2 R2 D F R' L' D
F2 R2 D F R' L' D'
F2 R2 D F R' L' D2
F2 R2 D F R' D L'
F2 R2 D F R' D' L'
F2 R2 D F R' D2 L'
F2 R2 D F D L' R'
F2 R2 D F D R' L'
F2 R2 D F D' L' R'
F2 R2 D F D' R' L'
F2 R2 D F D2 L' R'
F2 R2 D F D2 R' L'
L' U2 B2 F' D' L2 B'
U2 R2 D' L' B R' U2
F2 R2 D' R' D2 F L'
U2 R2 D' B L' R' U2
U2 R2 D' B R' L' U2
F' R2 F' R D F L'
F R2 F R D F L'
F' R2 F' D R F L'
F R2 F D R F L'
R2 D R F2 R F' L'
D R2 F2 R2 F' L' R'
D R2 F2 R2 F' R' L'
U2 R2 B L' U F U
R D R2 F2 R F' L'
L D U F2 B' U' F
L D U B' F2 U' F
