L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
L' R D B' R' U2
L' R D' B' R' U2
L' R D2 B' R' U2
B L D2 F R2 B
B L F D2 R2 B
L' R B' R' U2 D
L' R B' R' U2 D'
L' R B' R' U2 D2
L' R B' R' D U2
L' R B' R' D' U2
L' R B' R' D2 U2
L' R B' D R' U2
L' R B' D' R' U2
L' R B' D2 R' U2
D' L' R B' R' U2
B L' R U2 L2 F
D2 L' R B' R' U2
B' L' R B' R2 U2
D L' R B' R' U2
L' R' D B' R' U2
R' L' D B' R' U2
B2 L' R B' U2 L
B' L' R' D B' U2
B' L' R' D' B' U2
B L' R B' U2 L2
B' L' R' D2 B' U2
R2 L' D B' R' U2
D' L' R' B' R' U2
B L' R' U2 L2 F
B' L' R' B' U2 D
B' L' R' B' U2 D'
B' L' R' B' U2 D2
B' L' R' B' D U2
B' L' R' B' D' U2
D2 L' R' B' R' U2
B' L' R' B' D2 U2
D L' R' B' R' U2
L' R' D' B' R' U2
R L' D B' R' U2
B2 L' R' B' U2 L
R' L' D' B' R' U2
B L' R' B' U2 L2
D' L' R2 B' R' U2
B' L' R2 B' R U2
B L' R2 U2 L2 F
D2 L' R2 B' R' U2
D L' R2 B' R' U2
R2 L' D' B' R' U2
L' R' D2 B' R' U2
B2 L' R2 B' U2 L
R' L' D2 B' R' U2
R L' D' B' R' U2
B L' R2 B' U2 L2
R2 L' D2 B' R' U2
R L' D2 B' R' U2
B L' U2 L2 D F
B L' U2 L2 D' F
B L' U2 L2 D2 F
B L' U2 L2 F D
B L' U2 L2 F D'
B L' U2 L2 F D2
B L' U2 F L2 F
B L' U2 F' L2 F
B L' U2 F2 L2 F
B' L' D R' B' U2
D2 L' D B' R' U2
D' L' D B' R' U2
D L' D B' R' U2
L' R' B' R' U2 D
L' R' B' R' U2 D'
