R' U R2 B R' U
D' R' B U' F' U'
R2 D' R U2 F' R
R' B' U' L F' U'
R' B' U' F' L U'
R' L U R2 B R' U
D' L R' B U' F' U'
D L R' B' U' F' U'
R2 L D' R U2 F' R
R' L B' U' L F' U'
R' L B' U' F' L U'
L' R' U R2 B R' U
R' L' U R2 B R' U
L R' U R2 B R' U
L2 R' U R2 B R' U
D L' R' U' F' U' F2
D L' R' U2 F D R2
D' L' R' B U' F' U'
R2 L' D' R U2 F' R
R' L' B' U' L F' U'
L' R' B' U' L F' U'
R' L' B' U' F' L U'
L' R' B' U' F' L U'
L2 R' B' U' L F' U'
L R' B' U' L F' U'
L2 R' B' U' F' L U'
L R' B' U' F' L U'
R' L2 U R2 B R' U
L' R2 D' R U2 F' R
L2 R2 D' R U2 F' R
R2 L2 D' R U2 F' R
L R2 D' R U2 F' R
D L2 R' U' F' L' U'
D' L2 R' B U' F' U'
R' L2 B' U' L F' U'
R' L2 B' U' F' L U'
R' U R' B R' B U
R' U R2 B R' U D
R' U R2 B R' U D'
R' U R2 B R' U D2
R' U R2 B R' D U
R' U R2 B R' D' U
R' U R2 B R' D2 U
R' U R2 B D R' U
R' U R2 B D' R' U
R' U R2 B D2 R' U
R' U B R2 B R U
R U B R' U' R' U2
R' U B' U2 L F' U'
R' U B' U2 F' L U'
R U B D' R' F2 U
R U B D' F2 R' U
R U B D2 R' U L2
R' U B2 U2 F' L' U'
R' U' D L' F' U' F2
R' U' D F' L' U' F
R' U' D2 F L' F2 U'
R' U' D2 F' U2 R U
D' R' L B U' F' U'
D R' L B' U' F' U'
D' R' L' B U' F' U'
D R' L' U' F' U' F2
D R' L' U2 F D R2
D' R' L2 B U' F' U'
D R' L2 U' F' L' U'
R' U' F' D L' U' F
R' U' F' B' L B U'
D' R' U R2 B U F'
R' U' F2 D2 F L' U'
D2 R' U' F L' F2 U'
D2 R' U' F' U2 R U
D' R' U' F' U B U2
D R' U' L' F' U' F2
D R' U' F' L' U' F
R' U' B' L F' B U'
R' U' B' L B F' U'
D' R' U2 F D R2 F'
R' U' B' F' L B U'
D' R' D B U' F' U'
D' R' D' B U' F' U'
D' R' D2 B U' F' U'
R' U2 R' D' R F' R
R' U2 R' D' F' R F'
D' R' B L U' F' U'
D' R' B L' U' F' U'
D' R' B L2 U' F' U'
D' R' B U' D F' U'
D' R' B U' D' F' U'
D' R' B U' D2 F' U'
D' R' B U' F' U' D
D' R' B U' F' U' D'
D' R' B U' F' U' D2
D' R' B U' F' D U'
D' R' B U' F' D' U'
D' R' B U' F' D2 U'
R' U2 R2 U' B R' U
D' R' B D U' F' U'
D' R' B D' U' F' U'
D' R' B D2 U' F' U'
R2 U2 D' F' R F' L'
D' R2 D R B U2 R'
R' D L B' U' F' U'
R2 D L R B' L U2
R' D L' U' F' U' F2
R' D L' U2 F D R2
R2 D L B' L R U2
R2 D L B' R L U2
R' D L2 U' F' L' U'
R2 D R L B' L U2
R2 D R B' L B' U2
R' D U' L' F' U' F2
R' D U' F' L' U' F
B U R' F' U' L' U2
R2 D B' L R B' U2
R2 D B' L B' R U2
R2 D B' R L B' U2
R2 D' L R U2 F' R
R2 D' L' R U2 F' R
B U F R' F' U R2
R2 D' L2 R U2 F' R
R2 D' R L U2 F' R
R2 D' R L' U2 F' R
R2 D' R L2 U2 F' R
R2 D' R U2 F' R D
R2 D' R U2 F' R D'
R2 D' R U2 F' R D2
R2 D' R U2 F' D R
R2 D' R U2 F' D' R
R2 D' R U2 F' D2 R
R2 D' R B U2 F' R
R2 D' R B' U2 F' R
R2 D' R B2 U2 F' R
B U F2 R' F' U R
L' D' R' B U' F' U'
L2 D' R' B U' F' U'
L D' R' B U' F' U'
B' U' L B' U' L R'
B' U' L B' U' R' L
R2 D' U2 F' R F' L'
R2 D' B R U2 F' R
R2 D' B' R U2 F' R
B' U' D L B' U' R'
R2 D' B2 R U2 F' R
B' U' B' U' L R' F
B' U' B' U' L F R'
B' U' B' U' R' L F
R' D2 U' F L' F2 U'
R' D2 U' F' U2 R U
B' D U' L B' U' R'
R2 B R U R2 B U
R' B U R2 B R U
R' B U' F' U2 R' U
R B R2 U R U R'
R' B' L U' F' U' F
R' B' L' U' L2 F' U'
R' B' L' U' F' L2 U'
R' B' L2 U' L' F' U'
R2 B' R U' L F' U'
R2 B' R U' F' L U'
R' B' U' L D F' U'
R' B' U' L D' F' U'
R' B' U' L D2 F' U'
R' B' U' L F' U' D
R' B' U' L F' U' D'
R' B' U' L F' U' D2
R' B' U' L F' D U'
R' B' U' L F' D' U'
R' B' U' L F' D2 U'
R' B' U' L' F' L2 U'
R' B' U' D L F' U'
R' B' U' D F' L U'
R' B' U' D' L F' U'
R' B' U' D' F' L U'
R' B' U' D2 L F' U'
R' B' U' D2 F' L U'
R' B' U' F L F2 U'
R' B' U' F' L U' D
R' B' U' F' L U' D'
R' B' U' F' L U' D2
R' B' U' F' L D U'
R' B' U' F' L D' U'
R' B' U' F' L D2 U'
R' B' U' F' D L U'
R' B' U' F' D' L U'
R' B' U' F' D2 L U'
R B' R2 U B2 R' U
R' B' D U' L F' U'
R' B' D U' F' L U'
R' B' D' U' L F' U'
R' B' D' U' F' L U'
R' B' D2 U' L F' U'
R' B' D2 U' F' L U'
R' B2 U' L F' U' F2
R' B2 U' F' L U' F
U2 B2 U' L F R B2
U2 B2 U' L F B2 R
U2 B2 U' L B2 F R
