B R U F2 L' B'
D B R2 F' L' U
B L R U F2 L' B'
D L B R2 F' L' U
B L' R U F2 L' B'
F' L' D' F2 B U F
F' L' D' B F2 U F
F' L' D2 B U L2 F'
F' L' D2 B U F' L2
F' L' B U D2 L2 F'
F' L' B U D2 F' L2
F' L' B U F' D2 L2
F' L' B U' R2 B U2
D L' B R2 F' L' U
F' L' B D' F2 U F
F' L' B D2 U L2 F'
F' L' B D2 U F' L2
B L2 R U F2 L' B'
D' L2 U2 F2 B L U
D' L2 U2 B L F2 U
D' L2 U2 B F2 L U
D L2 B R2 F' L' U
B R L U F2 L' B'
B R L' U F2 L' B'
B R L2 U F2 L' B'
B R U L' F2 B' L'
B R U L' B' F2 L'
B R U F2 L' D B'
B R U F2 L' D' B'
B R U F2 L' D2 B'
B R U F2 L' B' D
B R U F2 L' B' D'
B R U F2 L' B' D2
B R U F2 D L' B'
B R U F2 D' L' B'
B R U F2 D2 L' B'
B R U F2 B L' B'
B R U F2 B' L' B'
B R U F2 B2 L' B'
B R U B F2 L' B'
B R U B' F2 L' B'
B R U B2 F2 L' B'
B R U' R U2 F2 B
B R U' R U2 B F2
U' R F2 L' D B R'
U' R F2 D L' B R'
U' R F2 D B L' R'
U' R F2 D B R' L'
B2 R B' U F2 L' B'
B' R B2 U F2 L' B'
B R' U' R' F' U2 F'
F R2 U' F' R' U' F2
F R2 F' R' U' F2 L'
B U L' D2 B' L2 F
B U L' F2 D2 B' L2
B U L' F2 B' D2 L2
B U L' B' F2 D2 L2
L' D B R2 F' L' U
B U R F2 L' R' B'
B U R F2 R' L' B'
L2 D B R2 F' L' U
L D B R2 F' L' U
U2 D B L R2 F' U
U2 D B R2 L F' U
U2 D B R2 F' L U
B U F2 L D2 L2 B'
B U F2 L' D2 B' L2
B U F2 L' B' D2 L2
B U F2 D2 L' B' L'
B U' R U2 F2 L' B
B U' R U2 F2 B L'
B U' R U2 B F2 L'
B U2 R U' F2 L' B'
D U2 B L R2 F' U
D U2 B R2 L F' U
D U2 B R2 F' L U
F2 U2 R2 U' F' R U'
R F R F' U' F2 L'
R2 F U' R F2 U' F'
D F' L' B R2 F' U
F2 D' L B' D' L2 R2
F2 D' L B' D' R2 L2
R2 F' U2 L' U L F'
R2 F' U2 L' U F' L
F' D' L' F2 B U F
F' D' L' B F2 U F
D F' B L' R2 F' U
D F' B R2 L' F' U
R F2 L' D R' B R'
R F2 L' D B R' B
F' D' B L' F2 U F
F D' F2 L' B U F'
F D' F2 B L' U F'
F D' B F2 L' U F'
F' D2 L' B U L' F'
R F2 D L' R' B R'
R F2 D L' B R' B
R F2 D R' L' B R'
R F2 D R' B L' R'
R F2 D R' B R' L'
R F2 D B L' R' B
R F2 D B R' L' B
R F2 D B R' B L'
U2 B L R U F2 L'
U2 B L U F2 D2 L2
U2 B L U' R2 U2 F2
D B L R2 F' L' U
D B L' R2 F' L' U
U' B R U F2 L' B
U' B R U F2 B L'
U' B R U B F2 L'
L' B R U F2 L' B'
D B L2 R2 F' L' U
U2 B R L U F2 L'
L2 B R U F2 L' B'
F' D2 B L' U L' F'
L B R U F2 L' B'
D B R2 L F' L' U
D B R2 L' F' L' U
D B R2 L2 F' L' U
D B R2 D F' L' U
D B R2 D' F' L' U
D B R2 D2 F' L' U
D B R2 F' L' U D
D B R2 F' L' U D'
D B R2 F' L' U D2
D B R2 F' L' D U
D B R2 F' L' D' U
D B R2 F' L' D2 U
D B R2 F' D L' U
D B R2 F' D' L' U
D B R2 F' D2 L' U
F' B L' U D2 L2 F'
F' B L' U D2 F' L2
F' B L' U F' D2 L2
F' B L' U' R2 B U2
F' B L' D' F2 U F
F' B L' D2 U L2 F'
F' B L' D2 U F' L2
D B F' L' R2 F' U
D B F' R2 L' F' U
F' B D' L' F2 U F
F' B D2 L' U L' F'
B F D' F2 L' U F'
F B D' F2 L' U F'
B F' L' U D2 L2 F'
B F' L' U D2 F' L2
B F' L' U F' D2 L2
B F' L' U' R2 B U2
B F' L' D' F2 U F
B F' L' D2 U L2 F'
B F' L' D2 U F' L2
B F' D' L' F2 U F
B F' D2 L' U L' F'
D B2 D2 L2 F R U'
