B' L R' U' R2 B
B' L R2 U' R' B
R U B' L U' B2
D' R F' B D L2
D' R B D L2 F'
D' R B D F' L2
D' R B F' D L2
B' R' L U' R2 B
B' R2 L U' R' B
R B U B2 L U'
R' B' L U' R2 B
U' B' L R' U' R2
U B' L U' R B
U' B' R' L U' R2
B' L R' U F' U2 R2
B' L R' U' R2 D B
B' L R' U' R2 D' B
B' L R' U' R2 D2 B
B' L R' U' R2 B D
B' L R' U' R2 B D'
B' L R' U' R2 B D2
B' L R' U' B R2 B
B' L R' U' B' R2 B
B' L R' U' B2 R2 B
B' L R2 U' R' D B
B' L R2 U' R' D' B
B' L R2 U' R' D2 B
B' L R2 U' R' B D
B' L R2 U' R' B D'
B' L R2 U' R' B D2
B' L R2 F U' R' B
B' L R2 F' U' R' B
B' L R2 F2 U' R' B
L' R D L' F L' B
L' R D L' F B L'
L' R D L' B F L'
L' R D F L' F B
L' R D F L' B F
L' R D F B L' F
L' R D B L' F L'
L' R D B F L' F
B' L U' B' R D B2
B' L U2 L' U R B'
B' L U2 L' U B' R
B' L D R' U' R2 B
B' L D R2 U' R' B
B' L D' R' U' R2 B
B' L D' R2 U' R' B
B' L D2 R' U' R2 B
B' L D2 R2 U' R' B
L2 R B U' R' F U
L2 R B U' F R' U
D L' R D F L' B
D L' R D F B L'
D L' R D B F L'
R L' D L' F L' B
R L' D L' F B L'
R L' D L' B F L'
D L' R B D F L'
R L' D F L' F B
R L' D F L' B F
R L' D F B L' F
R L' D B L' F L'
R L' D B F L' F
D L' D R F L' B
D L' D R F B L'
D L' D R B F L'
U2 L' D' R F' B' L
U2 L' D' R B' L F'
U2 L' D' R B' F' L
U2 L' D' B' L R F'
U2 L' D' B' R L F'
U2 L' D' B' R F' L
D' L2 R F' D' L2 B
D' L2 R F' D' B L2
D' L2 R F' B D' L2
D' L2 R B F' D' L2
R L2 B U' R' F U
R L2 B U' F R' U
D R L' D F L' B
D R L' D F B L'
D R L' D B F L'
D R L' B D F L'
D' R L2 F' D' L2 B
D' R L2 F' D' B L2
D' R L2 F' B D' L2
D' R L2 B F' D' L2
D' R U B' U' F' B2
D' R U B' U' B2 F'
U2 R U B' L R' U'
U2 R U B' R' L U'
R' U B' L U' R2 B
R U B' L R U' B2
R U B' L R' U' B2
R U B' L R2 U' B2
R U B' L U' B2 D
R U B' L U' B2 D'
R U B' L U' B2 D2
R U B' L D' R2 U'
R U B' R L U' B2
R U B' R' L U' B2
R U B' R2 L U' B2
B R D L2 D2 F2 B
B R D L2 D2 B F2
D' R D F' B D L2
D' R D B D L2 F'
D' R D B D F' L2
D' R D B F' D L2
R U B' D' L R2 U'
R U B' D' R2 L U'
B R D B' L2 F B2
B R D B' L2 B2 F
D' R D' F' B D L2
D' R D' B D L2 F'
D' R D' B D F' L2
D' R D' B F' D L2
B R D' F2 D2 L2 B
B R D' F2 D2 B L2
B R D' F2 B D2 L2
B R D' B F2 D2 L2
D' R D2 F' B D L2
D' R D2 B D L2 F'
D' R D2 B D F' L2
D' R D2 B F' D L2
D' R F' U B' U' B2
D' R F' D B D L2
D' R F' D' B D L2
D' R F' D2 B D L2
D' R F' B L D L2
D' R F' B L' D L2
D' R F' B L2 D L2
D' R F' B U B2 U'
D' R F' B D L2 D
D' R F' B D L2 D'
D' R F' B D L2 D2
D' R F2 B D F L2
D' R B L D L2 F'
D' R B L D F' L2
D' R B L F' D L2
D' R B L' D L2 F'
D' R B L' D F' L2
D' R B L' F' D L2
D' R B L2 D L2 F'
D' R B L2 D F' L2
D' R B L2 F' D L2
D' R B U B2 U' F'
D R B L D L2 F
B' R B U B' L U'
D R B L' D F L2
D R B L' F D L2
D' R B D L F' L
D' R B D L2 D F'
D' R B D L2 D' F'
D' R B D L2 D2 F'
D' R B D L2 F' D
D' R B D L2 F' D'
D' R B D L2 F' D2
D' R B D F L2 F2
D' R B D F' L2 D
D' R B D F' L2 D'
D' R B D F' L2 D2
D' R B D' F' D2 L2
D' R B F' L D L2
D' R B F' L' D L2
D' R B F' L2 D L2
D' R B F' U B2 U'
D' R B F' D L2 D
D' R B F' D L2 D'
D' R B F' D L2 D2
D' R B F2 D F L2
B R B U' R2 F' U
U' R B' L R' U' R
U' R B' R' L U' R
B' R' L U F' U2 R2
B' R' L U' R2 D B
B' R' L U' R2 D' B
B' R' L U' R2 D2 B
B' R' L U' R2 B D
B' R' L U' R2 B D'
B' R' L U' R2 B D2
B' R' L U' B R2 B
B' R' L U' B' R2 B
B' R' L U' B2 R2 B
B R' U R2 D L2 B
B R' U R2 D B L2
B2 R' U' R2 B L F
R' U' B' L U' R2 B
B R' U2 B2 U' R2 B
U' R' B' L R' U' R'
U' R' B' R' L U' R'
B' R2 L U' R' D B
B' R2 L U' R' D' B
B' R2 L U' R' D2 B
B' R2 L U' R' B D
B' R2 L U' R' B D'
B' R2 L U' R' B D2
B' R2 L F U' R' B
B' R2 L F' U' R' B
B' R2 L F2 U' R' B
R' U2 B' L U' R2 B
B' R2 D2 L U' R' B'
L' D L' R F L' B
L' D L' R F B L'
L' D L' R B F L'
B' R2 F L U' R' B
B' R2 F' L U' R' B
R D L' D F L' B
R D L' D F B L'
R D L' D B F L'
R D L' B D F L'
L' D R L' F L' B
L' D R L' F B L'
L' D R L' B F L'
B2 R2 F' U R' F' B
B2 R2 F' U R' B F'
B' R2 F2 L U' R' B
L' D R F L' F B
L' D R F L' B F
L' D R F B L' F
L' D R B L' F L'
L' D R B F L' F
R D B L D L2 F
R D B L' D F L2
R D B L' F D L2
D' U B' U' R F' B
D' U B' U' R B F'
L' D' R F' B' L B2
L' D' R B' L F' B2
L' D' R B' L B2 F'
L' D' R B' F' L B2
L2 D' R F' D' L2 B
L2 D' R F' D' B L2
L2 D' R F' B D' L2
L2 D' R B F' D' L2
F' U B' L F R U'
B U B2 L U' R B
B' U' L U' L' R B'
B' U' L U' L' B' R
B' U' L U' R L' B'
L' D' B' L R F' B
L' D' B' L R B F'
L' D' B' R L F' B
L' D' B' R L B F'
L' D' B' R F' L B
L' D' B2 R F' B L
L' D' B2 R B L F'
L' D' B2 R B F' L
U' D' B' R' U' R2 F'
D' U' B' R' U' R2 F'
U D' B' U' R F' B
U D' B' U' R B F'
F' U' B' L R' F' U'
F' U' B' R' L F' U'
F' U' B' R' F' L U'
B' D L R' U' R2 B
B' D L R2 U' R' B
R F U B' L U' B2
B D L2 R D' F2 B
B D L2 R D' B F2
B D L2 R B D' F2
B' D R' L U' R2 B
B D R L2 D' F2 B
B D R L2 D' B F2
B D R L2 B D' F2
B' D R2 L U' R' B
B D R B L2 D' F2
B D R' U L2 R2 B
B D R' U R2 L2 B
B D R' U R2 B L2
R F B U B2 L U'
B' D' L R' U' R2 B
B' D' L R2 U' R' B
R' F' U' B' L U' R2
R F' U B' L U' B2
B' D' R' L U' R2 B
B D' R D' F2 L' B
B D' R D' F2 B L'
B D' R D' B F2 L'
B' D' R2 L U' R' B
B D' R B D' F2 L'
R F' B U B2 L U'
B' D2 L R' U' R2 B
B' D2 L R2 U' R' B
R F2 U B' L U' B2
B' D2 R' L U' R2 B
B D2 R D' L2 F2 B
B D2 R D' L2 B F2
B D2 R D' F2 L2 B
B D2 R D' F2 B L2
B D2 R D' B L2 F2
B D2 R D' B F2 L2
B' D2 R2 L U' R' B
B D2 R B D' L2 F2
B D2 R B D' F2 L2
R F2 B U B2 L U'
R B L U B2 L U'
D' B R D L2 F' B
D' B R D L2 B F'
D' B R D F' L2 B
D' B R D F' B L2
D' B R D B L2 F'
D' B R D B F' L2
R B L' U B2 L U'
D' B R F' D L2 B
D' B R F' D B L2
R B L2 U B2 L U'
L B R' U R2 B L
R B U L B2 L U'
R B U L' B2 L U'
R B U L2 B2 L U'
D2 B D L2 R F' B
D2 B D L2 R B F'
D2 B D R L2 F' B
D2 B D R L2 B F'
D2 B D R F' L2 B
D2 B D R F' B L2
D2 B D R B L2 F'
D2 B D R B F' L2
R B U B2 L U' D
R B U B2 L U' D'
