F' L2 U B' R' F'
B' L U F' R' B' U
U' L U2 F' B' U F2
B L U2 F' B' U B
U' L U2 B' F' U F2
B L U2 B' F' U B
F' L D' B' L R' U
F' L D' B' R' L U
F' L D2 B' R' U B
F' L B' L R' U B'
F' L B' R' L U B'
F' L B' D2 R' U B
U' L' F U' D' L2 F
U' L' F D' U' L2 F
F' L2 R U B' R' F'
F' L2 R' U B' R' F'
F' L2 R2 U B' R' F'
F' L2 U R' F' B' R'
F' L2 U R' B' F' R'
F' L2 U D B' R' F'
F' L2 U D' B' R' F'
F' L2 U D2 B' R' F'
F' L2 U F B' R' F'
F' L2 U F' B' R' F'
F' L2 U F2 B' R' F'
F' L2 U B' R' D F'
F' L2 U B' R' D' F'
F' L2 U B' R' D2 F'
F' L2 U B' R' F' D
F' L2 U B' R' F' D'
F' L2 U B' R' F' D2
F' L2 U B' D R' F'
F' L2 U B' D' R' F'
F' L2 U B' D2 R' F'
F' L2 U B' F R' F'
F' L2 U B' F' R' F'
F' L2 U B' F2 R' F'
F' L2 D U B' R' F'
F' L2 D' U B' R' F'
F' L2 D2 U B' R' F'
F' R L2 U B' R' F'
L U F' R' B' U F'
L U F' B' R' U F'
L U B' F' R' U F'
F' R' L2 U B' R' F'
F' R2 L2 U B' R' F'
B' U D F' R' U R2
D2 U F' R' B U F'
B' U D2 F' R' B U
D U F' R' U F' R2
U D F' R' U F' R2
B' U F' D2 R' B U
B U' L U2 F' B' U
B U' L U2 B' F' U
F' U' D F L' B' U2
U D2 F' R' B U F'
B' D U F' R' U R2
F' D U' F L' B' U2
U F' R' U D F' R
U F' R' D U F' R
U2 F' U L' F U' L
U F' D R' U F' R
U F' D2 R' B U F'
L F' B' L2 R' U B'
L F' B' R' L2 U B'
L F' B' R' U' F U2
B' D2 U F' R' B U
R2 B L U2 B' U B
L B U F' B2 R' U
L B U B2 F' R' U
D' B' L U F' R' U
D2 B' U F' R' B U
B' F' L2 R' U B' R'
F' B' L2 R' U B' R'
D B' U F' R' U R2
L B' U F' R' U R
B' F' R' L2 U B' R'
F' B' R' L2 U B' R'
L B' F' L2 R' U B'
L B' F' R' L2 U B'
L B' F' R' U' F U2
L B2 U F' B R' U
L B2 U B F' R' U
