B2 R F2 U' L F
B' L R F2 B' U' L
B' L R B' F2 U' L
B' L B' R F2 U' L
D' L2 R' U' R2 U' F'
D' L2 R' D B U2 B
D' L2 R' D' F2 B U2
D' L2 R' D' B F2 U2
D' L2 R' B U' R2 U'
D' L2 R' B U2 D B2
D' L2 R' B D U2 B2
D' L2 R' B D' F2 U2
F2 L2 B2 R' U' L F
B' R L F2 B' U' L
B' R L B' F2 U' L
D' R U L2 R2 B U2
D' R U R2 L2 B U2
D' R U R2 B L2 U2
B2 R U' L D R2 F
B2 R U' L D F R2
D' R U' D2 L2 F' R2
D' R U' D2 F' L2 R2
D' R U' D2 F' R2 L2
B2 R U' D L R2 F
B2 R U' D L F R2
B2 R U' D R2 L F
D R U' R F2 L' F
D' R U' F' D2 L2 R2
D' R U' F' D2 R2 L2
D R U' D2 L2 R F'
D R U' D2 R L2 F'
D R U' D2 R F' L2
B' R D L B' U' R2
B2 R D U' L R2 F
B2 R D U' L F R2
B2 R D U' R2 L F
D' R D F2 B2 U' F
D' R D B2 F2 U' F
D' R D2 U' L2 F' R2
D' R D2 U' F' L2 R2
D' R D2 U' F' R2 L2
D R D2 U' L2 R F'
D R D2 U' R L2 F'
D R D2 U' R F' L2
B' R F2 L B' U' L
B' R F2 D L B' U'
B2 R F2 U' L D F
B2 R F2 U' L D' F
B2 R F2 U' L D2 F
B2 R F2 U' L F D
B2 R F2 U' L F D'
B2 R F2 U' L F D2
B2 R F2 U' D L F
B2 R F2 U' D' L F
B2 R F2 U' D2 L F
B2 R F2 U' F L F
B2 R F2 U' F' L F
B2 R F2 U' F2 L F
B2 R F2 D U' L F
B' R F2 B' U' L F
B2 R F2 D' U' L F
B2 R F2 D2 U' L F
B' R B' F2 U' L F
D' R' L2 U' R2 U' F'
D' R' L2 D B U2 B
D' R' L2 D' F2 B U2
D' R' L2 D' B F2 U2
D' R' L2 B U' R2 U'
D' R' L2 B U2 D B2
D' R' L2 B D U2 B2
D' R' L2 B D' F2 U2
B2 R' F2 R2 U' L F
D' R' B L2 U' R2 U'
D' R' B L2 U2 D B2
D' R' B L2 D U2 B2
D' R' B L2 D' F2 U2
R' D L U2 B2 R2 F'
R' D L B' U2 R2 B'
R' D L B' U2 B' R2
R' D L' U2 R2 F B2
R' D L' U2 R2 B2 F
R' D L' U2 F R2 B2
R' D L' U2 F B2 R2
R' D L' U2 B2 R2 F
R' D L' U2 B2 F R2
R D L B2 U' R2 F'
R D L' B2 U' R2 F
R D L' B2 U' F R2
B2 R2 F2 R' U' L F
R D B2 L' U' R2 F
R D B2 L' U' F R2
R' D' L' F2 U2 R F'
B' D L R B' U' R
B' D L B' R U' R
B' D R L B' U' R
B2 D R U' L R F
B2 D R U' R L F
R F D2 F L' U' L'
D2 F2 L' B2 U L F
R2 F2 R' U' D L' F
R2 F2 R' D U' L' F
R2 F2 R' B' L U' L2
R2 F2 D R' U' L' F
R F2 D L' B2 U' F
R F2 D B2 L' U' F
R F2 B D B2 L U'
R F2 B' L U R2 U2
R F2 B' L U' D2 L2
R F2 B' L D B2 U'
R F2 B' L D2 U' L2
R F2 B' D L B2 U'
R F2 B' D2 L U' L
R' B U' R2 F2 L' U'
R B D B2 L U' R2
R B F2 D B2 L U'
R B' L D B2 U' R2
R B' L F2 U R2 U2
R B' L F2 U' D2 L2
R B' L F2 D B2 U'
R B' L F2 D2 U' L2
R' B' U' L R2 F2 U'
R' B' U' L F2 R2 U'
R' B' U' R2 L F2 U'
R' B' U' R2 F2 L U'
R' B' U' F2 L R2 U'
R' B' U' F2 R2 L U'
R B' D L B2 U' R2
R B' F2 L U R2 U2
R B' F2 L U' D2 L2
R B' F2 L D B2 U'
R B' F2 L D2 U' L2
R B' F2 D L B2 U'
R B' F2 D2 L U' L
U' B2 R F2 U' L F
L' B2 R F2 U' L F
L2 B2 R F2 U' L F
U2 B2 R F2 U' L F
L B2 R F2 U' L F
U B2 R F2 U' L F
B2 F2 U' L D' F B2
B2 F2 U' L D' B2 F
B2 F2 U' L F D' B2
F2 B2 U' L D' F B2
F2 B2 U' L D' B2 F
F2 B2 U' L F D' B2
