D' L B' L F
D' L F B' L F
D' L F' B' L F
D' L F2 B' L F
D' L B' L D F
D' L B' L D' F
D' L B' L D2 F
D' L B' L F D
D' L B' L F D'
D' L B' L F D2
D' L B' D L F
D' L B' D' L F
D' L B' D2 L F
D' L B' F L F
D' L B' F' L F
D' L B' F2 L F
U' L' F L' U F
D' L2 D2 F L' B'
D' L2 F L' B' L
L' U' F L' U F
U2 D' B' U2 L B'
D' U2 B' U2 L B'
D' F L B' L F
D' F' L B' L F
D' F2 L B' L F
D' L R' B' L R F
D' L R' B' R L F
D' L R2 B' L R2 F
D' L R2 B' L F R2
D' L R2 B' R2 L F
F L U' L2 F R U
D2 L D L F B' L
D2 L D L B' F L
L' R F L' U R' F
L' R F L' U F R'
D2 L D B' L F B'
D2 L D B' L B' F
D' L D2 L F L' B'
D L D2 L F B' L
D L D2 L B' F L
D' L D2 B' L F L'
D L D2 B' L F B'
D L D2 B' L B' F
D' L F B' L D F
D' L F B' L D' F
D' L F B' L D2 F
D' L F B' L F D
D' L F B' L F D'
D' L F B' L F D2
D' L F B' D L F
D' L F B' D' L F
D' L F B' D2 L F
D' L F' B' L D F
D' L F' B' L D' F
D' L F' B' L D2 F
D' L F' B' L F D
D' L F' B' L F D'
D' L F' B' L F D2
D' L F' B' D L F
D' L F' B' D' L F
D' L F' B' D2 L F
D' L F2 B' L D F
D' L F2 B' L D' F
D' L F2 B' L D2 F
D' L F2 B' L F D
D' L F2 B' L F D'
D' L F2 B' L F D2
D' L F2 B' D L F
D' L F2 B' D' L F
D' L F2 B' D2 L F
D' L B L F B2 L
D' L B L B2 F L
D' L B' L R F R'
D' L B' L R2 F R2
D' L B' L D F D
D' L B' L D F D'
D' L B' L D F D2
D' L B' L D' F D
D' L B' L D' F D'
D' L B' L D' F D2
D' L B' L D2 F D
D' L B' L D2 F D'
D' L B' L D2 F D2
D' L B' L F2 D F'
D' L B' L F2 D' F'
D' L B' L F2 D2 F'
D' L B' L' F L2 F
D' L B' L' F' L2 F
D' L B' L' F2 L2 F
D' L B' R L F R'
D' L B' R2 L F R2
D' L B' D L D F
D' L B' D L D' F
D' L B' D L D2 F
D' L B' D L F D
D' L B' D L F D'
D' L B' D L F D2
D' L B' D F L F
D' L B' D F' L F
D' L B' D F2 L F
D' L B' D' L D F
D' L B' D' L D' F
D' L B' D' L D2 F
D' L B' D' L F D
D' L B' D' L F D'
D' L B' D' L F D2
D' L B' D' F L F
D' L B' D' F' L F
D' L B' D' F2 L F
D' L B' D2 L D F
D' L B' D2 L D' F
D' L B' D2 L D2 F
D' L B' D2 L F D
D' L B' D2 L F D'
D' L B' D2 L F D2
D' L B' D2 F L F
D' L B' D2 F' L F
D' L B' D2 F2 L F
D' L B' F L D F
D' L B' F L D' F
D' L B' F L D2 F
D' L B' F L F D
D' L B' F L F D'
D' L B' F L F D2
D' L B' F D L F
D' L B' F D' L F
D' L B' F D2 L F
D' L B' F' L D F
D' L B' F' L D' F
D' L B' F' L D2 F
D' L B' F' L F D
D' L B' F' L F D'
D' L B' F' L F D2
D' L B' F' D L F
D' L B' F' D' L F
D' L B' F' D2 L F
D' L B' F2 L D F
D' L B' F2 L D' F
D' L B' F2 L D2 F
D' L B' F2 L F D
D' L B' F2 L F D'
D' L B' F2 L F D2
D' L B' F2 D L F
D' L B' F2 D' L F
D' L B' F2 D2 L F
D' L B2 L F B L
D' L B2 L B F L
D' L B2 D B L F
D' L B2 D' B L F
D' L B2 D2 B L F
U' L' R F L' U F
U' L' R' F L' U F
U' L' R2 F L' U F
R2 L' F L' U R2 F
R2 L' F L' U F R2
R L' F L' U R' F
R L' F L' U F R'
U L' U2 F L' U F
U' L' F L' R U F
U' L' F L' R' U F
U' L' F L' R2 U F
U' L' F L' U D F
U' L' F L' U D' F
U' L' F L' U D2 F
U' L' F L' U F D
U' L' F L' U F D'
U' L' F L' U F D2
U' L' F L' D U F
U' L' F L' D' U F
U' L' F L' D2 U F
U' L' F R L' U F
U' L' F R' L' U F
U' L' F R2 L' U F
L' R2 F L' U R2 F
L' R2 F L' U F R2
D L2 R' B R F L'
D2 L2 D F L B' L
D2 L2 D F B' L B'
D2 L2 D B' F L B'
D' L2 D2 F L' D B'
D' L2 D2 F L' D' B'
D' L2 D2 F L' D2 B'
D' L2 D2 F L' B' D
D' L2 D2 F L' B' D'
D' L2 D2 F L' B' D2
D' L2 D2 F D L' B'
D' L2 D2 F D' L' B'
D' L2 D2 F D2 L' B'
D' L2 D2 F B L' B'
D' L2 D2 F B' L' B'
D' L2 D2 F B2 L' B'
D' L2 D2 B F L' B'
D' L2 D2 B' F L' B'
D' L2 D2 B2 F L' B'
D L2 D2 F L B' L
D L2 D2 F B' L B'
D' L2 F L' B' L D
D' L2 F L' B' L D'
D' L2 F L' B' L D2
D' L2 F L' B' D L
D' L2 F L' B' D' L
D' L2 F L' B' D2 L
D' L2 F L2 B' L B'
D L2 D2 B' F L B'
D L2 F L' R' B R
D L2 F L2 D2 L B'
D2 L2 F D L B' L
D2 L2 F D B' L B'
D L2 F R' L' B R
D L2 F R' B L' R
D L2 F R' B R L'
D' L2 F B' L' B' L2
D' L2 F' L' F2 B' L
D' L2 F' L' B' L F2
D' L2 F' L' B' F2 L
D L2 F D2 L B' L2
D' L2 F2 L' F' B' L
D' L2 F2 L' B' L F'
D' L2 F2 L' B' F' L
D' L2 B' F L' B' L2
U' R L' F L' U F
U2 R D' B' U2 L B'
D R F' R B' U2 R2
L U' L2 F L' R U
L U' L2 F R L' U
L' U' R F L' U F
L' U' R' F L' U F
L' U' R2 F L' U F
D' R' L B' L R F
D' R' L B' R L F
L' U' F L' R U F
L' U' F L' R' U F
L' U' F L' R2 U F
L' U' F L' U D F
L' U' F L' U D' F
L' U' F L' U D2 F
L' U' F L' U F D
L' U' F L' U F D'
L' U' F L' U F D2
L' U' F L' D U F
L' U' F L' D' U F
L' U' F L' D2 U F
L' U' F R L' U F
L' U' F R' L' U F
L' U' F R2 L' U F
U' R' L' F L' U F
D R' L2 B R F L'
U2 R' D' B' U2 L B'
D' R' B' U2 L R B'
D' R' B' U2 L B' R
D' R' B' U2 R L B'
D' R2 L B' L R2 F
D' R2 L B' L F R2
D' R2 L B' R2 L F
U' R2 L' F L' U F
U2 R2 D' B' U2 L B'
R D L2 R' F L' B
R D L2 R' F B L'
R D L2 R' B F L'
R D L2 F L' R' B
R D L2 F R' L' B
R D L2 F R' B L'
R D R' L2 F L' B
R D R' L2 F B L'
R D R' L2 B F L'
D' R2 B' L B' R2 F'
D' R2 B' U2 L R2 B'
D' R2 B' U2 L B' R2
D' R2 B' U2 R2 L B'
U2 D R F' R B' U2
U2 D R F' B' R U2
U2 D R B' F' R U2
R' D' L R B' L F
R' D' L B' L R F
R' D' L B' R L F
U2 D F' R F' B' U2
U2 D F' R B' F' U2
U2 D F' B' R F' U2
R D' L R' B' L F
R' D' R L B' L F
U2 D B' R F' R U2
U2 D B' F' R F' U2
R D' R' L B' L F
U2 D' R B' U2 L B'
U2 D' R' B' U2 L B'
U2 D' R2 B' U2 L B'
U2 D' F B' U2 L B'
R' D' B' U2 L R B'
R' D' B' U2 L B' R
R' D' B' U2 R L B'
U2 D' F' B' U2 L B'
U2 D' F2 B' U2 L B'
U2 D' B' R U2 L B'
U2 D' B' R' U2 L B'
U2 D' B' R2 U2 L B'
U2 D' B' U2 L D B'
U2 D' B' U2 L D' B'
U2 D' B' U2 L D2 B'
U2 D' B' U2 L B' D
U2 D' B' U2 L B' D'
U2 D' B' U2 L B' D2
U2 D' B' F U2 L B'
U2 D' B' F' U2 L B'
U2 D' B' F2 U2 L B'
D' U2 R B' U2 L B'
D' U2 R' B' U2 L B'
D U2 R F' R B' U2
D U2 R F' B' R U2
D U2 R B' F' R U2
D' U2 R2 B' U2 L B'
D' U2 F B' U2 L B'
D' U2 F' B' U2 L B'
D U2 F' R F' B' U2
D U2 F' R B' F' U2
D' U2 F2 B' U2 L B'
D U2 F' B' R F' U2
D' U2 B' R U2 L B'
D' U2 B' R' U2 L B'
D' U2 B' R2 U2 L B'
D' U2 B' U2 L D B'
D' U2 B' U2 L D' B'
D' U2 B' U2 L D2 B'
D' U2 B' U2 L B' D
D' U2 B' U2 L B' D'
