B R' U2 D' F2 B
B R' U2 D' B F2
B R' U2 B D' F2
B R' D B2 U2 B'
B R' D' U2 F2 B
B R' D' U2 B F2
B' L R' D' F2 B R
B' L R' D' B F2 R
B' L R' B D' F2 R
F2 L' U' B2 R' B L
R2 U R' U L' B' L
U R U' D2 F' R U2
R U B2 D' R2 B L
U R D2 U' F' R U2
D' R F' U2 R U' R'
B R F' R2 U R2 U
B R F' R2 U2 D' F2
B R F' R2 D B2 U2
B R F' R2 D' U2 F2
U R F2 L2 U B' L
U R F2 U L2 B' L
B' R' L D' F2 B R
B' R' L D' B F2 R
B' R' L B D' F2 R
B R' U R2 U' F' U2
B' R' U2 L D' F2 B
B' R' U2 L D' B F2
B' R' U2 L B D' F2
B R' U' D2 L2 U' B
B' R' U2 D' L F2 B
B' R' U2 D' L B F2
B' R' U2 D' F2 L B
B R' U2 D' F2 D B
B R' U2 D' F2 D' B
B R' U2 D' F2 D2 B
B R' U2 D' F2 B D
B R' U2 D' F2 B D'
B R' U2 D' F2 B D2
B R' U2 D' B F2 D
B R' U2 D' B F2 D'
B R' U2 D' B F2 D2
B R' U2 D2 B D F2
B R' U2 F D' F2 B
B R' U2 F D' B F2
B R' U2 F B D' F2
B R' U2 F' D' F2 B
B R' U2 F' D' B F2
B R' U2 F' B D' F2
B R' U2 F2 D' F2 B
B R' U2 F2 D' B F2
B R' U2 F2 B D' F2
B R' U2 B U' R2 U
B R' U2 B D' F2 D
B R' U2 B D' F2 D'
B R' U2 B D' F2 D2
B R' U2 B F D' F2
B R' U2 B F' D' F2
B R' U2 B F2 D' F2
B R' U2 B2 D' F2 B'
B R' U2 B2 D' B' F2
B' R' D B2 R' U2 B'
B' R' D' L F2 B R
B' R' D' L B F2 R
B2 R' D B2 U2 B' L
B R' D F B2 U2 B'
B R' D F' B2 U2 B'
B R' D F2 B2 U2 B'
B' R' D' U2 L F2 B
B' R' D' U2 L B F2
B R' D B2 U2 D B'
B R' D B2 U2 D' B'
B R' D B2 U2 D2 B'
B R' D B2 U2 B' D
B R' D B2 U2 B' D'
B R' D B2 U2 B' D2
B R' D B2 D U2 B'
B R' D B2 D' U2 B'
B' R' D' U2 F2 L B
B R' D B2 D2 U2 B'
B R' D B2 F U2 B'
B R' D B2 F' U2 B'
B R' D B2 F2 U2 B'
B2 R' D' B L F2 R
B R' D' U2 F2 D B
B R' D' U2 F2 D' B
B R' D' U2 F2 D2 B
B R' D' U2 F2 B D
B R' D' U2 F2 B D'
B R' D' U2 F2 B D2
B R' D' U2 B F2 D
B R' D' U2 B F2 D'
B R' D' U2 B F2 D2
B R' D' F U2 F B
B R' D' F U2 B F
B R' D' F' U2 F' B
B R' D' F' U2 B F'
B R' D' B' U2 F2 B2
B R' D' B' U2 B2 F2
B R' D' B2 U2 F2 B'
B R' D' B2 U2 B' F2
B R' D2 U' L2 U' B
B R' D2 U2 B D F2
B R' F U2 D' F2 B
B R' F U2 D' B F2
B R' F U2 B D' F2
B R' F D B2 U2 B'
B R' F D' U2 F2 B
B R' F D' U2 B F2
B R' F' U2 D' F2 B
B R' F' U2 D' B F2
B R' F' U2 B D' F2
B R' F' D B2 U2 B'
B R' F' D' U2 F2 B
B R' F' D' U2 B F2
B R' F2 U2 D' F2 B
B R' F2 U2 D' B F2
B R' F2 U2 B D' F2
B2 R' B L D' F2 R
B R' F2 D B2 U2 B'
B R' F2 D' U2 F2 B
B R' F2 D' U2 B F2
B2 R' B D' L F2 R
B R' B D B2 U2 B2
B R' B' U R2 U B2
B R' B' U2 B2 D' F2
B R' B2 U R2 U B'
B R' B2 U2 D' F2 B'
B R' B2 U2 D' B' F2
B R' B2 U2 B' D' F2
B R' B2 D B2 U2 B
B R' B2 D' U2 F2 B'
B R' B2 D' U2 B' F2
B2 R2 U R' F' L' U
R' U2 B' L B2 D' F2
B' U R U' F' U2 L
D' U R F L' F2 U
D' U R F' U2 R U'
B U R U' R2 U2 B
B U R U' F' R2 U2
R' D B2 U2 D' B' L
R' D B2 D' U2 B' L
B' U D2 R U L B'
U D' R F L' F2 U
U D' R F' U2 R U'
R D2 F' R U R' U
R F' B R' U R U
B' D2 U R U L B'
R' B D R' B2 U2 B2
R' B D B2 U2 L B2
F2 B R' U' L' U' B
R' B' L B2 D' F2 R
R B F' R' U R U
R' B' U R2 U L B2
R' B' U2 L B2 D' F2
L' B2 R' D' F2 B L
L' B2 R' D' B L F2
L' B2 R' D' B F2 L
L' B2 R' B L D' F2
L' B2 R' B D' L F2
L' B2 R' B D' F2 L
B F2 R' U' L' U' B
