U2 R' F' B' L' U'
U2 R' B' F' L' U'
U R' B' U' F' R'
R' B L F B2 U'
R' B L B2 F U'
U2 L R' F' L' B' U'
B L F B' R' B' U'
B L B' R' F B' U'
B L B' R' B' F U'
B L B' F R' B' U'
B' L' U2 R' B' L U
R2 U B' R U' R2 F'
R U B' R2 U' R F'
U2 R' L F' L' B' U'
U2 R' D F' B' L' U'
U2 R' D B' F' L' U'
U R' D B' U' F' R'
U2 R' D' F' B' L' U'
U2 R' D' B' F' L' U'
U R' D' B' U' F' R'
U2 R' D2 F' B' L' U'
U2 R' D2 B' F' L' U'
U R' D2 B' U' F' R'
U R' F B' U' R' F2
U R' F B' U' F2 R'
U2 R' F' D B' L' U'
U2 R' F' D' B' L' U'
U2 R' F' D2 B' L' U'
U2 R' F' B L' B2 U'
U2 R' F' B' L' U' D
U2 R' F' B' L' U' D'
U2 R' F' B' L' U' D2
U2 R' F' B' L' D U'
U2 R' F' B' L' D' U'
U2 R' F' B' L' D2 U'
U2 R' F' B' D L' U'
U2 R' F' B' D' L' U'
U2 R' F' B' D2 L' U'
U2 R' F' B2 L' B U'
D2 R' B L F B2 U'
D' R' B L F B2 U'
D2 R' B L B2 F U'
D' R' B L B2 F U'
F' R' B L F B2 U'
F' R' B L B2 F U'
F2 R' B L F B2 U'
F2 R' B L B2 F U'
D R' B L F B2 U'
D R' B L B2 F U'
U R' F2 B' U' R' F
U R' F2 B' U' F R'
F R' B L F B2 U'
F R' B L B2 F U'
U2 R' B F' L' B2 U'
U2 R' B' L F' L' U'
U2 R' B' L' F' L' U'
U2 R' B' L2 F' L' U'
U R' B' L U' F' R'
U2 R' B' D F' L' U'
U R' B' L' U' F' R'
U2 R' B' D' F' L' U'
U R' B' L2 U' F' R'
U2 R' B' D2 F' L' U'
U2 R' B' F' L' U' D
U2 R' B' F' L' U' D'
U2 R' B' F' L' U' D2
U2 R' B' F' L' D U'
U2 R' B' F' L' D' U'
U2 R' B' F' L' D2 U'
U2 R' B' F' D L' U'
U2 R' B' F' D' L' U'
U2 R' B' F' D2 L' U'
U R' B' U' D F' R'
U R' B' U' D' F' R'
U R' B' U' D2 F' R'
U R' B' U' F R' F2
U R' B' U' F' R' D
U R' B' U' F' R' D'
U R' B' U' F' R' D2
U R' B' U' F' D R'
U R' B' U' F' D' R'
U R' B' U' F' D2 R'
U R' B' U' F2 R' F
U R' B' D U' F' R'
U R' B' D' U' F' R'
U R' B' D2 U' F' R'
U R' B' F U' R' F2
U R' B' F U' F2 R'
U R' B' F2 U' R' F
U R' B' F2 U' F R'
U2 R' B2 F' L' B U'
U2 R2 B' R F' L' U'
U R2 B' R U' F' R2
R' D B L F B2 U'
R' D B L B2 F U'
D' U R' B' U' F' R'
D2 U R' B' U' F' R'
F' U R' B' U' F' R'
U2 D R' F' B' L' U'
F2 U R' B' U' F' R'
U2 D R' B' F' L' U'
D U R' B' U' F' R'
F U R' B' U' F' R'
U D R' B' U' F' R'
U2 D' R' F' B' L' U'
U2 D' R' B' F' L' U'
U D' R' B' U' F' R'
R' D' B L F B2 U'
R' D' B L B2 F U'
D' U2 R' F' B' L' U'
D2 U2 R' F' B' L' U'
D' U2 R' B' F' L' U'
D2 U2 R' B' F' L' U'
U2 D2 R' F' B' L' U'
U2 D2 R' B' F' L' U'
D U2 R' F' B' L' U'
D U2 R' B' F' L' U'
U D2 R' B' U' F' R'
R' D2 B L F B2 U'
R' D2 B L B2 F U'
F' U2 R' F' B' L' U'
F' U2 R' B' F' L' U'
F2 U2 R' F' B' L' U'
F2 U2 R' B' F' L' U'
F U2 R' F' B' L' U'
F U2 R' B' F' L' U'
U F R' B' U' F' R'
R' F B L F B2 U'
R' F B L B2 F U'
U2 F' R' B' L' F' U'
U F' R' B' U' F' R'
R' F' B L F B2 U'
R' F' B L B2 F U'
U F2 R' B' U' F' R'
R' F2 B L F B2 U'
R' F2 B L B2 F U'
R' B L D F U' L2
R' B L F U' D L2
R' B L F D U' L2
R' B L F B2 U' D
R' B L F B2 U' D'
R' B L F B2 U' D2
R' B L F B2 D U'
R' B L F B2 D' U'
R' B L F B2 D2 U'
R' B L B2 D F U'
R' B L B2 D' F U'
R' B L B2 D2 F U'
R' B L B2 F U' D
R' B L B2 F U' D'
R' B L B2 F U' D2
R' B L B2 F D U'
R' B L B2 F D' U'
R' B L B2 F D2 U'
R2 B L R F B2 U'
R2 B L R B2 F U'
R2 B L B2 R F U'
R B L R2 F B2 U'
R B L R2 B2 F U'
R' B L2 B2 L' F U'
R B L F R2 B2 U'
R B L F B2 R2 U'
R B L B2 R2 F U'
R B L B2 F R2 U'
R2 B R L F B2 U'
R2 B R L B2 F U'
R B R2 L F B2 U'
R B R2 L B2 F U'
R' B D L F U' L
R' B F L F B2 U'
R' B F L B2 F U'
R' B F' L F B2 U'
R' B F' L B2 F U'
R' B F2 L F B2 U'
R' B F2 L B2 F U'
R' B' L F U2 R' U
R' B' L' U2 R' B' U
R' B' U' F R D' F2
R B' R2 U2 R B U
R' B' U2 R B R2 U
R' B' U2 R' U2 F' U'
