F' L' F U R U
L U R U B' R'
L U2 B' R' D' F2
L' F U2 D R F'
L' F D U2 R F'
U L R U2 F U' B'
B' L U R U B' R'
B2 L U R U B' R'
B L U R U B' R'
U' L U' B' R' D' F2
U' L U2 R U B' R'
F L U2 D R F' B'
F L U2 D R B' F'
F L U2 D B' R F'
B' L U2 B' R' D' F2
B2 L U2 B' R' D' F2
B L U2 B' R' D' F2
F L U2 B' D R F'
F L D U2 R F' B'
F L D U2 R B' F'
F L D U2 B' R F'
U' L F' U' B' R' F'
U2 L B' L' R' D' F2
U2 L B' R' L' D' F2
U2 L B' R' D' L' F2
U L' R B' L2 U B'
U L' R B' U' F U2
F' L' D F U R U
F' L' D' F U R U
F' L' D2 F U R U
F2 L' F L' U' L U'
F' L' F U R U D
F' L' F U R U D'
F' L' F U R U D2
F' L' F U R D U
F' L' F U R D' U
F' L' F U R D' U
F' L' F U R D2 U
F' L' F U D R U
F' L' F U D' R U
F' L' F U D2 R U
B' L' F U2 D R F'
F' L' F D U R U
B' L' F D U2 R F'
F' L' F D' U R U
F' L' F D2 U R U
B2 L' F U2 D R F'
F' L' F B U R U
B2 L' F D U2 R F'
B L' F U2 D R F'
F' L' F B' U R U
B L' F D U2 R F'
F' L' F B2 U R U
F' L' B F U R U
U L' B' L2 R U B'
U L' B' R L2 U B'
U L' B' R U' F U2
F' L' B' F U R U
F' L' B2 F U R U
F L2 U2 D R F' B
F L2 U2 D R B F'
F L2 D U2 R F' B
F L2 D U2 R B F'
L' U R U' F U2 R
U' L2 F2 L' U' B' R'
L U R U R B' R'
L U R U R' B' R'
L U R U R2 B' R'
L U R U D B' R'
L U R U D' B' R'
L U R U D2 B' R'
L U R U B' R' D
L U R U B' R' D'
L U R U B' R' D2
L U R U B' D R'
L U R U B' D' R'
L U R U B' D2 R'
L U R D U B' R'
L U R D' U B' R'
L U R D2 U B' R'
L U D R U B' R'
L U D' R U B' R'
U R L U2 F U' B'
L U D2 R U B' R'
U R L' B' L2 U B'
U R L' B' U' F U2
U R U L B' L' R'
U R U L B' R' L'
U R U D2 B' R' B
U R U B' D2 R' B
U R U' L U2 B' R'
U R U' L' F U2 R
U R U' F' L' F U2
U R D' L' B' L U
U R D2 U B' R' B
L U' F' U' B' R' F'
L U2 R' D' F2 B' R'
L U2 R' D' B' R' F2
L U2 R' D' B' F2 R'
L U2 R' B' D' R' F2
L U2 R' B' D' F2 R'
L U2 D B' R' D' F2
L U2 D' B' R' D' F2
L U2 D2 B' R' D' F2
L U2 B' R' U' R2 U
L U2 B' R' D' F2 D
L U2 B' R' D' F2 D'
L U2 B' R' D' F2 D2
L U2 B' R' F D' F2
L U2 B' R' F' D' F2
L U2 B' R' F2 D' F2
L U2 B' U' R U R2
L U2 B' D R' D' F2
L U2 B' D' R' D' F2
L U2 B' D2 R' D' F2
L D U R U B' R'
D' U L' R B' L U
L' D F U2 D R F'
L' D F D U2 R F'
D' U L' B' L R U
D' U L' B' R L U
L D U2 B' R' D' F2
D' U R L' B' L U
D2 U R U' F' L' U2
U D' L' R B' L U
L D' U R U B' R'
U D' L' B' L R U
U D' L' B' R L U
L' D' F U2 D R F'
F2 U' L' U F L' U2
L' D' F D U2 R F'
U D' R L' B' L U
L D' U2 B' R' D' F2
U D2 R U' F' L' U2
L D2 U R U B' R'
L' D2 F U2 D R F'
L' D2 F D U2 R F'
L D2 U2 B' R' D' F2
D2 U2 B' R' D' F2 B
D2 U2 B' R' D' B F2
D2 U2 B' R' B D' F2
U2 D2 B' R' D' F2 B
U2 D2 B' R' D' B F2
U2 D2 B' R' B D' F2
L' F L U2 D R F'
L' F L D U2 R F'
L' F L' U2 D R F'
L' F L' D U2 R F'
L' F L2 U2 D R F'
L' F L2 D U2 R F'
L' F U2 D R D F'
L' F U2 D R D' F'
L' F U2 D R D2 F'
L' F U2 D R F' D
L' F U2 D R F' D'
L' F U2 D R F' D2
R F U B2 L R B'
R F U B2 L B' R
R F U B2 R L B'
L2 F U2 D R F' B
L2 F U2 D R B F'
L' F D L U2 R F'
L' F D L' U2 R F'
L' F D L2 U2 R F'
L' F D U2 R D F'
L' F D U2 R D' F'
L' F D U2 R D2 F'
L' F D U2 R F' D
L' F D U2 R F' D'
L' F D U2 R F' D2
L' F D B U2 R F'
L' F D B' U2 R F'
L' F D B2 U2 R F'
L' F D' L B' U2 R
L' F D' L' U2 R F
L2 F D U2 R F' B
L2 F D U2 R B F'
L F U2 D R F' B'
L F U2 D R B' F'
L F U2 D B' R F'
L F U2 B' D R F'
L F D U2 R F' B'
L F D U2 R B' F'
L F D U2 B' R F'
L' F B U2 D R F'
L' F B D U2 R F'
L' F B' U2 D R F'
L' F B' D U2 R F'
L' F B2 U2 D R F'
L' F B2 D U2 R F'
U' F' L U' B' R' F'
R F B2 U L R B'
R F B2 U L B' R
R F B2 U R L B'
R F' U' L' R' F U2
R F' U' L' F R' U2
R F' U' R' L' F U2
U' F2 L' U F U2 R
F' B L' F U R U
L' B F U2 D R F'
L' B F D U2 R F'
B' F' L' F U R U
F' B' L' F U R U
B2 F' L' F U R U
B F' L' F U R U
U2 B' D2 R' D' F2 B
U2 B' D2 R' D' B F2
U2 B' D2 R' B D' F2
L' B' F U2 D R F'
L' B' F D U2 R F'
F' B2 L' F U R U
L' B2 F U2 D R F'
L' B2 F D U2 R F'
R B2 F U L R B'
R B2 F U L B' R
R B2 F U R L B'
