F2 L U F B2 R'
F2 L U B2 R' F
F2 L U B2 F R'
F2 L U B2 F R'
L F2 U F' B2 R'
L F2 U B2 F' R'
L B2 R' D' F L2
L B2 D' R' F L2
L B2 D' F L2 R'
L B2 D' F R' L2
F2 L R U F B2 R'
F2 L R U B2 R' F
F2 L R U B2 F R'
F2 L R' U F B2 R'
F2 L R' U B2 R' F
F2 L R' U B2 F R'
F2 L R2 U F B2 R'
F2 L R2 U B2 R' F
F2 L R2 U B2 F R'
D2 L R2 F D L2 B'
F2 L U R F B2 R'
F2 L U R B2 R' F
F2 L U R B2 F R'
F2 L U R' F B2 R'
F2 L U R' B2 R' F
F2 L U R' B2 F R'
F2 L U R2 F B2 R'
F2 L U R2 B2 R' F
F2 L U R2 B2 F R'
F2 L U F R B2 R'
F2 L U F R' B2 R'
F2 L U F R2 B2 R'
F2 L U F B2 R' D
F2 L U F B2 R' D'
F2 L U F B2 R' D2
F2 L U F B2 D R'
F2 L U F B2 D' R'
F2 L U F B2 D2 R'
F2 L U F' B2 R' F2
F2 L U B2 R F R2
F2 L U B2 R' D F
F2 L U B2 R' D' F
F2 L U B2 R' D2 F
F2 L U B2 R' F D
F2 L U B2 R' F D'
F2 L U B2 R' F D2
F2 L U B2 D R' F
F2 L U B2 D F R'
F2 L U B2 D' R' F
F2 L U B2 D' F R'
F2 L U B2 D2 R' F
F2 L U B2 D2 F R'
F2 L U B2 F R' D
F2 L U B2 F R' D'
F2 L U B2 F R' D2
F2 L U B2 F D R'
F2 L U B2 F D' R'
F2 L U B2 F D2 R'
F2 L U B2 F' R' F2
D' L D F L B2 R'
B2 L D' F' L2 F2 R
R' L F2 U F' B2 R'
R' L F2 U B2 F' R'
L R F2 U F' B2 R'
R2 L F2 U F' B2 R'
L R F2 U B2 F' R'
R2 L F2 U B2 F' R'
R L F2 U F' B2 R'
R L F2 U B2 F' R'
D2 L F R2 D L2 B'
D' L F D L B2 R'
F' L F B2 R' D' L2
F' L F B2 D' L2 R'
F' L F B2 D' R' L2
F' L F' U F2 B2 R'
F' L F' U B2 R' F2
F' L F' U B2 F2 R'
R' L B2 R' D' F L2
U L F2 U B2 R' F'
R2 L B2 R' D' F L2
L R B2 R' D' F L2
R L B2 R' D' F L2
R' L B2 D' R' F L2
R' L B2 D' F L2 R'
R' L B2 D' F R' L2
L R B2 D' R' F L2
R2 L B2 D' R' F L2
L R B2 D' F L2 R'
L R B2 D' F R' L2
R2 L B2 D' F L2 R'
R2 L B2 D' F R' L2
R L B2 D' R' F L2
R L B2 D' F L2 R'
R L B2 D' F R' L2
F2 L B U F B R'
F2 L B U B R' F
F2 L B U B F R'
