R' F B' D' L2 R2
R' F B' D' R2 L2
R F B' D L2 R2
R F B' D R2 L2
R' F' B U F2 B2
R' F' B U B2 F2
R F' B U' F2 B2
R F' B U' B2 F2
R' B F' U F2 B2
R' B F' U B2 F2
R B F' U' F2 B2
R B F' U' B2 F2
R' B' F D' L2 R2
R' B' F D' R2 L2
R B' F D L2 R2
R B' F D R2 L2
R2 U D F R B' L
R2 U D F B' L R
R2 U D F B' R L
R2 U D B' F L R
R2 U D B' F R L
R2 U D' F R B' L'
R2 U D' F B' L' R
R2 U D' F B' R L'
R2 U D' B' F L' R
R2 U D' B' F R L'
R' U F B' D' L2 R2
R' U F B' D' R2 L2
R2 U F D R B' L
R2 U F D B' L R
R2 U F D B' R L
R U F B' D L2 R2
R U F B' D R2 L2
R' U F' B U F2 B2
R' U F' B U B2 F2
B' R U F' B U' F2
B' R U B F' U' F2
R U F' B U' F2 B2
R U F' B U' B2 F2
F R U F' B U' B2
F R U B F' U' B2
R' U B F' U F2 B2
R' U B F' U B2 F2
R U B F' U' F2 B2
R U B F' U' B2 F2
R' U B' F D' L2 R2
R' U B' F D' R2 L2
R2 U B' D' F L' R
R2 U B' D' F R L'
R U B' F D L2 R2
R U B' F D R2 L2
B' R F U F2 B U'
B' R F U B F2 U'
B' R F' B U' F2 B'
B' R F' B U' B' F2
F' R F' B U' F' B2
F' R F' B U' B2 F'
B R F' B U' F2 B
B R F' B U' B F2
U R F' U' B' L' F2
F R F' B U' F B2
F R F' B U' B2 F
B' R B F' U' F2 B'
B' R B F' U' B' F2
D R B U' R' F B2
D R B U' R' B2 F
D R B U' F R' B2
F' R B F' U' F' B2
F' R B F' U' B2 F'
B R B F' U' F2 B
B R B F' U' B F2
F R B F' U' F B2
F R B F' U' B2 F
F R B' U F' B2 U'
F R B' U B2 F' U'
R2 U' D F B' L R'
R2 U' D F B' R' L
R2 U' D B' R' F L
R2 U' D B' F L R'
R2 U' D B' F R' L
R2 U' D' F B' L' R'
R2 U' D' F B' R' L'
R2 U' D' B' R' F L'
R2 U' D' B' F L' R'
R2 U' D' B' F R' L'
R' U' F B' D' L2 R2
R' U' F B' D' R2 L2
R2 U' F D B' L R'
R2 U' F D B' R' L
R' U' F' B U F2 B2
R' U' F' B U B2 F2
R U' F B' D L2 R2
R U' F B' D R2 L2
R U' F' B U' F2 B2
R U' F' B U' B2 F2
B' R' U' F' B U F2
B' R' U' B F' U F2
R' U' B F' U F2 B2
R' U' B F' U B2 F2
F R' U' F' B U B2
F R' U' B F' U B2
R' U' B' F D' L2 R2
R' U' B' F D' R2 L2
R U' B F' U' F2 B2
R U' B F' U' B2 F2
R2 U' B' D' R' F L'
R2 U' B' D' F L' R'
R2 U' B' D' F R' L'
R U' B' F D L2 R2
R U' B' F D R2 L2
B' R' F U' F2 B U
B' R' F U' B F2 U
D' R' F' U R F2 B'
D' R' F' U R B' F2
D' R' F' U B' R F2
B' R' F' B U F2 B'
B' R' F' B U B' F2
F' R' F' B U F' B2
F' R' F' B U B2 F'
B R' F' B U F2 B
B R' F' B U B F2
F R' F' B U F B2
F R' F' B U B2 F
U' R' B U F L B2
F' R' B F' U F' B2
F' R' B F' U B2 F'
B' R' B F' U F2 B'
B' R' B F' U B' F2
B R' B F' U F2 B
B R' B F' U B F2
F R' B F' U F B2
F R' B F' U B2 F
F R' B' U' F' B2 U
F R' B' U' B2 F' U
R' U2 F B' D' L2 R2
R' U2 F B' D' R2 L2
R' U2 F' B U F2 B2
R' U2 F' B U B2 F2
R U2 F B' D L2 R2
R U2 F B' D R2 L2
R U2 F' B U' F2 B2
R U2 F' B U' B2 F2
R' U2 B F' U F2 B2
R' U2 B F' U B2 F2
R' U2 B' F D' L2 R2
R' U2 B' F D' R2 L2
R U2 B F' U' F2 B2
R U2 B F' U' B2 F2
R U2 B' F D L2 R2
R U2 B' F D R2 L2
R2 D U F R B' L
R2 D U F B' L R
R2 D U F B' R L
R2 D U B' F L R
R2 D U B' F R L
R2 D U' F B' L R'
R2 D U' F B' R' L
R2 D U' B' R' F L
R2 D U' B' F L R'
R2 D U' B' F R' L
R' D F B' D' L2 R2
R' D F B' D' R2 L2
