U' D L2 F R B'
U' D L2 F B' R
U' D L2 B' F R
U D L2 F B' R'
D U L2 F B' R'
U D L2 B' R' F
U D L2 B' F R'
D U L2 B' R' F
D U L2 B' F R'
B2 U F B L U2
B2 U B F L U2
D U' L2 F R B'
D U' L2 F B' R
D U' L2 B' F R
U' L2 D F R B' L2
U' L2 D F B' L2 R
U' L2 D F B' R L2
U' L2 D B' F L2 R
U' L2 D B' F R L2
D L2 D F' R F2 B'
D L2 D F' R B' F2
D L2 D F' B' R F2
D L2 D B' F' R F2
U L2 D F B' L2 R'
U L2 D F B' R' L2
U L2 D B' R' F L2
U L2 D B' F L2 R'
U L2 D B' F R' L2
D L2 D' F B R' B2
D L2 D' B R' F B2
D L2 D' B R' B2 F
D L2 D' B F R' B2
U' L2 F R D B' L2
U' L2 F D R B' L2
U' L2 F D B' L2 R
U' L2 F D B' R L2
D L2 F D' B R' B2
D L2 F B2 D' B R'
U L2 F D B' L2 R'
U L2 F D B' R' L2
D L2 F2 D F' R B'
D L2 F2 D F' B' R
D L2 F2 D B' F' R
D L2 F2 B' D F' R
R' U D L2 F B' R'
R' U D L2 B' R' F
R' U D L2 B' F R'
D L2 B' D F' R F2
R2 U D L2 F B' R'
R2 U D L2 B' R' F
R2 U D L2 B' F R'
D L2 B' F2 D F' R
R U D L2 F B' R'
R U D L2 B' R' F
R U D L2 B' F R'
D L2 B2 D' F B R'
D L2 B2 D' B R' F
D L2 B2 D' B F R'
U L2 B2 U' F B R'
D L2 B2 F D' B R'
U L2 B2 U' B R' F
U L2 B2 U' B F R'
D R U L2 F B' R'
D R U L2 B' R' F
D R U L2 B' F R'
D R U' L2 F R B'
D R U' L2 F B' R
D R U' L2 B' F R
U' R D L2 F R B'
U' R D L2 F B' R
U' R D L2 B' F R
U R D L2 F B' R'
U R D L2 B' R' F
U R D L2 B' F R'
R' U' D L2 F R B'
R' U' D L2 F B' R
R' U' D L2 B' F R
R2 U' D L2 F R B'
R2 U' D L2 F B' R
R2 U' D L2 B' F R
R U' D L2 F R B'
R U' D L2 F B' R
R U' D L2 B' F R
D R' U L2 F B' R'
D R' U L2 B' R' F
D R' U L2 B' F R'
D R' U' L2 F R B'
D R' U' L2 F B' R
D R' U' L2 B' F R
U' R' D L2 F R B'
U' R' D L2 F B' R
U' R' D L2 B' F R
U R' D L2 F B' R'
U R' D L2 B' R' F
U R' D L2 B' F R'
D R2 U L2 F B' R'
D R2 U L2 B' R' F
D R2 U L2 B' F R'
D R2 U' L2 F R B'
