D R D F' B2
D R D B2 F'
D R F' D B2
D R D F' B2 D
D R D F' B2 D'
D R D F' B2 D2
D R D B2 D F'
D R D B2 D' F'
D R D B2 D2 F'
D R D B2 F' D
D R D B2 F' D'
D R D B2 F' D2
D R D2 F' D' B2
D R F' U R2 U'
D R F' D B2 D
D R F' D B2 D'
D R F' D B2 D2
D R F' B D B2
D R F' B' D B2
D R F' B2 D B2
D R F2 D F B2
D R F2 D B2 F
D R B D F' B2
D R B D B2 F'
D R B F' D B2
D R B' D F' B2
D R B' D B2 F'
D R B' F' D B2
D R B2 D F' B2
D R B2 D B2 F'
D R B2 F' D B2
U R' F L' U' R2
R D R F' R' B2
U D R' U' R2 F'
D U R' U' R2 F'
R D B2 R F' R'
R' F L' U' L R2
R' F L' U' R2 L
R F U L' R2 U'
R F U R2 L' U'
D2 L R D L' F B2
D2 L R D L' B2 F
D2 L R D B2 L' F
D L R D L' F' B2
D L R D L' B2 F'
D L R D B2 L' F'
D L R' U' L' R2 F'
D L R' U' R2 L' F'
R' L U' R2 D' L' F
U L R' F L' U' R2
B2 L U L' D R F'
B2 L U R D' L' F
B2 L U D L' R F'
B2 L U D R L' F'
B2 L U D' L' R F
B2 L U D' R L' F
L' R D' L' F L2 B'
L R D B2 D2 L' F
L R D' L' D2 F B2
L R D' L' D2 B2 F
R L D B2 D2 L' F
R L D' L' D2 F B2
R L D' L' D2 B2 F
L' R F L D F2 B2
L' R F L D B2 F2
B2 L D U L' R F'
B2 L D U R L' F'
U L D R' U' R2 F'
B2 L D' U L' R F
B2 L D' U R L' F
L R' U' R2 D' L' F
D' L' R D F L B2
D L' R D L F' B2
D L' R D L B2 F'
D' L' R F L D B2
D L' R D F' L B2
D' L' R F D L B2
D L' R F' L D B2
D L' R F' D L B2
D' L' R' U' R2 F L
D' L' R' U' F L R2
D' L' R' U' F R2 L
D L' R' U' L R2 F'
D L' R' U' R2 L F'
D L' R' U' R2 F' L
F L' R' F' U' L R
F L' R' F' U' R L
U L' R' F L' U' R2
R L' D' L' F L2 B'
R' L' F L' U' L2 R2
R' L' F L' U' R2 L2
L' R' F L' U' L2 R2
L' R' F L' U' R2 L2
L2 R' F L' U' L' R2
L2 R' F L' U' R2 L'
R L' F L D F2 B2
R L' F L D B2 F2
F2 L' U' R' U' L F'
F2 L' U' R' U' F' L
B' L' D L R F' B'
B' L' D L R B' F'
B' L' D L B' R F'
B' L' D R L F' B'
B' L' D R L B' F'
B' L' D R F' L B'
U L' D R' U' R2 F'
F L' F' R' U' L R2
F L' F' R' U' R2 L
D L2 R F' L2 D B2
R' L2 F L' U' L' R2
R' L2 F L' U' R2 L'
D L2 R' U' L2 R2 F'
D L2 R' U' R2 L2 F'
D L2 R' U' R2 F' L2
U L2 R' F L' U' R2
U L2 D R' U' R2 F'
R2 U R F L' U' R2
R U R D R U' F'
R U R2 D' L' U' F
R U R2 F L' F' U'
R2 U D R U' F' R2
R U D R U' F' B2
R U D R U' B2 F'
D2 R L D L' F B2
D2 R L D L' B2 F
D2 R L D B2 L' F
D R L D L' F' B2
D R L D L' B2 F'
D R L D B2 L' F'
R' U F L' U' R2 B
D' R L' D F L B2
D' R L' F L D B2
D' R L' F D L B2
D R L' D L F' B2
D R L' D L B2 F'
D R L' D F' L B2
D R L' F' L D B2
D R L' F' D L B2
R U F L' F' R2 U'
D' R U L' R2 U' F
D R L2 F' L2 D B2
D' R U R2 L' U' F
D R U R2 U B U2
D R U' D2 L2 U F'
D R U2 D' F2 U2 F
D2 R D L' F L B2
D R D L B2 L' F'
D R D L' F' L B2
D R D L2 F' L2 B2
D R D L2 F' B2 L2
D R D L2 B2 L2 F'
D R D L2 B2 F' L2
D R D R' B2 R F'
D2 R D B2 L' F L
D R D F' L B2 L'
D R D F' L2 B2 L2
D R D F' R' B2 R
D R D F' R2 B2 R2
D R D F' B D B
D R D F' B D' B
D R D F' B D2 B
D R D F' B' D B'
D R D F' B' D' B'
D R D F' B' D2 B'
D R D F2 B2 D F
D R D F2 B2 D' F
D R D F2 B2 D2 F
D R D B D F' B
D R D B D B F'
D R D B D' F' B
D R D B D' B F'
D R D B D2 F' B
D R D B D2 B F'
D R D B F' D B
D R D B F' D' B
D R D B F' D2 B
D R D B' D F' B'
D R D B' D B' F'
D R D B' D' F' B'
D R D B' D' B' F'
D R D B' D2 F' B'
D R D B' D2 B' F'
D R D B' F' D B'
D R D B' F' D' B'
D R D B' F' D2 B'
D R D B2 L' F' L
D R D B2 L2 F' L2
D R D B2 D F' D
D R D B2 D F' D'
D R D B2 D F' D2
D R D B2 D' F' D
D R D B2 D' F' D'
D R D B2 D' F' D2
D R D B2 D2 F' D
D R D B2 D2 F' D'
D R D B2 D2 F' D2
D R D B2 F2 D F
D R D B2 F2 D' F
D R D B2 F2 D2 F
D R D' U2 F2 U2 F
D R D' F' R2 B R2
D R D' F' U2 F' U2
D R D' B D2 F' B2
D R D' B D2 B2 F'
D R D' B' D2 F' B2
D R D' B' D2 B2 F'
D R D' B2 D2 F' B2
D R D' B2 D2 B2 F'
D R D2 U' L2 U F'
D R D2 F' U' L2 U
D R D2 F' D' B2 D
D R D2 F' D' B2 D'
D R D2 F' D' B2 D2
D R D2 F' B D' B2
D R D2 F' B' D' B2
D R D2 F' B2 D' B2
D R D2 F2 D' F B2
D R D2 F2 D' B2 F
D R D2 B D' F' B2
D R D2 B D' B2 F'
D R D2 B F' D' B2
D R D2 B' D' F' B2
D R D2 B' D' B2 F'
D R D2 B' F' D' B2
D R D2 B2 D' F' B2
D R D2 B2 D' B2 F'
D R D2 B2 F' D' B2
D R F U R2 U' F2
U R F L' R2 U' R2
D R F D B2 D' F2
U R F R2 L' U' R2
D R F' L D L' B2
D R F' L D B2 L'
D R F' L' D L B2
B2 R F' U' L R U
B2 R F' U' R L U
D R F' U R2 U' D
D R F' U R2 U' D'
D R F' U R2 U' D2
D R F' U R2 D U'
D R F' U R2 D' U'
D R F' U R2 D2 U'
D R F' U' D2 L2 U
D R F' U2 D' F2 U2
D R F' D L B2 L'
D R F' D L2 B2 L2
D R F' D R' B2 R
D R F' D R2 B2 R2
D R F' D B D B
D R F' D B D' B
D R F' D B D2 B
D R F' D B' D B'
D R F' D B' D' B'
D R F' D B' D2 B'
D R F' D' U2 F2 U2
D R F' D' B D2 B2
D R F' D' B' D2 B2
D R F' D' B2 D2 B2
D R F' D2 U' L2 U
D R F' D2 B D' B2
D R F' D2 B' D' B2
D R F' D2 B2 D' B2
D R F' B U R2 U'
D R F' B D B2 D
D R F' B D B2 D'
D R F' B D B2 D2
D R F' B' U R2 U'
F R F' D R F' B2
F R F' D R B2 F'
D R F' B' D B2 D
D R F' B' D B2 D'
D R F' B' D B2 D2
D R F' B2 U R2 U'
F R F' D B2 R F'
D R F' B2 D B2 D
D R F' B2 D B2 D'
D R F' B2 D B2 D2
D R F2 U R2 U' F
F2 R F2 D R F' B2
F2 R F2 D R B2 F'
F2 R F2 D B2 R F'
D R F2 D F B2 D
D R F2 D F B2 D'
D R F2 D F B2 D2
D R F2 D B2 D F
D R F2 D B2 D' F
D R F2 D B2 D2 F
D R F2 D B2 F D
D R F2 D B2 F D'
D R F2 D B2 F D2
D R F2 D2 F D' B2
D R F2 B D F B2
D R F2 B D B2 F
D R F2 B' D F B2
D R F2 B' D B2 F
D R F2 B2 D F B2
D R F2 B2 D B2 F
D R B D F' B2 D
D R B D F' B2 D'
D R B D F' B2 D2
D R B D B2 D F'
D R B D B2 D' F'
D R B D B2 D2 F'
D R B D B2 F' D
D R B D B2 F' D'
D R B D B2 F' D2
D R B D2 F' D' B2
D2 R B' U L R2 U'
D R B F' U R2 U'
D2 R B' U R2 L U'
D R B F' D B2 D
D R B F' D B2 D'
D R B F' D B2 D2
D R B F2 D F B2
D R B F2 D B2 F
D R B' D F' B2 D
D R B' D F' B2 D'
D R B' D F' B2 D2
D R B' D B2 D F'
D R B' D B2 D' F'
D R B' D B2 D2 F'
D R B' D B2 F' D
D R B' D B2 F' D'
D R B' D B2 F' D2
D R B' D2 F' D' B2
D R B' F' U R2 U'
D R B' F' D B2 D
D R B' F' D B2 D'
D R B' F' D B2 D2
D R B' F2 D F B2
D R B' F2 D B2 F
R U' D R U F' B2
R U' D R U B2 F'
D R B2 D F' B2 D
D R B2 D F' B2 D'
D R B2 D F' B2 D2
D R B2 D B2 D F'
D R B2 D B2 D' F'
D R B2 D B2 D2 F'
D R B2 D B2 F' D
D R B2 D B2 F' D'
D R B2 D B2 F' D2
D R B2 D2 F' D' B2
D R B2 F' U R2 U'
D R B2 F' D B2 D
D R B2 F' D B2 D'
D R B2 F' D B2 D2
D R B2 F2 D F B2
D R B2 F2 D B2 F
D R' L U' L' R2 F'
D R' L U' R2 L' F'
D' R' L' U' R2 F L
D' R' L' U' F L R2
D' R' L' U' F R2 L
U R' L F L' U' R2
D R' L' U' L R2 F'
D R' L' U' R2 L F'
D R' L' U' R2 F' L
