F2 L F' B' U F
F' L F2 B' U F
F' L B' F2 U F
F2 L B' F' U F
F2 U' L F' B' U
F2 U' L B' F' U
F2 U' F' L B' U
F2 L D F' B' U F
F2 L D B' F' U F
F2 L D' F' B' U F
F' L D' B' U L2 F'
F' L D' B' U F' L2
F L D' B R' B2 U
F2 L D' B' F' U F
F L D' B' U2 L U'
F L D2 R B' U F'
F2 L D2 F' B' U F
F2 L D2 B' F' U F
F L D2 B' R U F'
F2 L F' R B' U F
F2 L F' R' B' U F
F2 L F' R2 B' U F
F2 L F' D B' U F
F2 L F' D' B' U F
F2 L F' D2 B' U F
F2 L F' B' R U F
F2 L F' B' R' U F
F2 L F' B' R2 U F
F2 L F' B' U D F
F2 L F' B' U D' F
F2 L F' B' U D2 F
F2 L F' B' U F D
F2 L F' B' U F D'
F2 L F' B' U F D2
F2 L F' B' D U F
F2 L F' B' D' U F
F2 L F' B' D2 U F
F' L F2 R B' U F
F' L F2 R' B' U F
F' L F2 R2 B' U F
F' L F2 D B' U F
F' L F2 D' B' U F
F' L F2 D2 B' U F
F' L F2 B' R U F
F' L F2 B' R' U F
F' L F2 B' R2 U F
F' L F2 B' U D F
F' L F2 B' U D' F
F' L F2 B' U D2 F
F' L F2 B' U F D
F' L F2 B' U F D'
F' L F2 B' U F D2
F' L F2 B' D U F
F' L F2 B' D' U F
F' L F2 B' D2 U F
F' L B' U D' L2 F'
F' L B' U D' F' L2
F L B' U L' F L
F' L B' D' U L2 F'
F' L B' D' U F' L2
F2 L B' D F' U F
F L B' U2 L' U' F
F2 L B' D' F' U F
F2 L B' D2 F' U F
F' L B' F2 R U F
F' L B' F2 R' U F
F' L B' F2 R2 U F
F' L B' F2 U D F
F' L B' F2 U D' F
F' L B' F2 U D2 F
F' L B' F2 U F D
F' L B' F2 U F D'
F' L B' F2 U F D2
F' L B' F2 D U F
F2 L B' F' R U F
F' L B' F2 D' U F
F2 L B' F' R' U F
F' L B' F2 D2 U F
F L B' D2 R U F'
F2 L B' F' R2 U F
F2 L B' F' U D F
F2 L B' F' U D' F
F2 L B' F' U D2 F
F2 L B' F' U F D
F2 L B' F' U F D'
F2 L B' F' U F D2
F2 L B' F' D U F
F2 L B' F' D' U F
F2 L B' F' D2 U F
F L B2 D' B R' U
F2 L' U' L2 F' B' U
F2 L' U' L2 B' F' U
D R2 D' F L B' U
D R2 F L U D2 R2
D R2 F L U' L2 U2
D R2 F L D' B2 U
D R2 F L D2 U R2
L D R2 D2 B' U L
L D R2 F B' U L'
L D R2 B' F U L'
F' U L F2 B' U F
F' U L B' F2 U F
F U L B' U L' F
L D F R2 B' U L'
L D F B' R2 U L'
L D B' R2 F U L'
L D B' F R2 U L'
F U F U' L B' U
F2 U' L D F' B' U
F2 U' L D B' F' U
F2 U' L D' F' B' U
