L2 R' D' B R F'
L2 R' B R D' F2
R' L2 D' B R F'
R' L2 B R D' F2
B L2 U' R' U B
B R' U L2 B R
B R' U B L2 R
B R' U B R L2
B U' R' U L2 B
B U' R' U B L2
R' B L2 R D' F2
R' B R L2 D' F2
R' B R L2 D' F2
L2 B U' R' U B
B' L R' U' L B R
B L R' U L B R
B L U' R' U L B
R' L D' L B R F'
R' L' D L' B R F
L' R' D L' B R F
B L' R' U L' B R
R' L' D B L' R F
R' L' D B R L' F
L' R' D B L' R F
B L' R' U B L' R
B L' R' U B R L'
L' R' D B R L' F
L2 R' D B D2 R F'
R' L' D' L' B R F'
L' R' D' L' B R F'
L R' D' L B R F'
R' L' D' B L' R F'
R' L' D' B R L' F'
L' R' D' B L' R F'
L' R' D' B R L' F'
L2 R' D' B R D F'
L2 R' D' B R D' F'
L2 R' D' B R D2 F'
L2 R' D' B R F' D
L2 R' D' B R F' D'
L2 R' D' B R F' D2
L2 R' D' B' R F' B2
L2 R' D' B' R B2 F'
L2 R' D' B2 R F' B'
L2 R' D' B2 R B' F'
L2 R' D2 B D R F'
B L' U' R' U L' B
B L' U' R' U B L'
R' L' B L' R D' F2
L' R' B L' R D' F2
R' L' B R L' D' F2
R' L' B R D' L' F2
L' R' B R L' D' F2
L' R' B R D' L' F2
L2 R' B R U' R2 U
L2 R' B R D' F2 D
L2 R' B R D' F2 D'
L2 R' B R D' F2 D2
L2 R' B R F D' F2
L2 R' B R F' D' F2
L2 R' B R F2 D' F2
L2 R' B U' R' U R2
L2 R' B D R D' F2
L2 R' B D' R D' F2
L2 R' B D2 R D' F2
R' L2 D B D2 R F'
R' L2 D' B R D F'
R' L2 D' B R D' F'
R' L2 D' B R D2 F'
R' L2 D' B R F' D
R' L2 D' B R F' D'
R' L2 D' B R F' D2
R' L2 D' B' R F' B2
R' L2 D' B' R B2 F'
R' L2 D' B2 R F' B'
R' L2 D' B2 R B' F'
R' L2 D2 B D R F'
F' L2 R' D' B R F'
F2 L2 R' D' B R F'
F' L2 R' B R D' F2
F2 L2 R' B R D' F2
F L2 R' D' B R F'
F L2 R' B R D' F2
B' L2 U L' R' U' B
B' L2 U R' L' U' B
B2 L2 U R' U' F' B
B2 L2 U R' U' B F'
B L2 U' L R' U B
B L2 U' L' R' U B
B L2 U' L2 R' U B
R' L2 B R U' R2 U
R' L2 B R D' F2 D
R' L2 B R D' F2 D'
R' L2 B R D' F2 D2
R' L2 B R F D' F2
R' L2 B R F' D' F2
