L2 D' B' L U2 B'
U' F' R U' F2 R
U' F2 U' F' R B
F' L U' R F U' F
D2 L' U B' L R' U
D2 L' U B' R' L U
D L' U B' R' U B
D' L' F U B' R' U
D' L2 D' B' L F U2
B' L2 D' B' L U2 B'
B2 L2 D' B' L U2 B'
B L2 D' B' L U2 B'
D2 L2 B' U L B' U
L' U D B' R' U B
L' U D2 B' L R' U
L' U D2 B' R' L U
L' U B' D R' U B
U2 R F U' L' B U
U2 R F U' B L' U
U' R F' R U' F2 R
U' R F2 U' F' R B
L U' F U2 L' U F
U2 R' U F' R U' F2
U2 R' F U F2 R U'
U' R' F' R U' F2 R
U' R' F2 U' F' R B
U2 R2 D R' F B R'
U2 R2 D R' B R' F
U2 R2 D R' B F R'
U2 R2 D F R' B R'
U2 R2 D F B R' B
U2 R2 D B R' F B
U2 R2 D B R' B F
U2 R2 D B F R' B
U' R2 F' R U' F2 R
U' R2 F2 U' F' R B
L' D U B' R' U B
F U L' B' U R' F'
U2 D R' F D B R2
U2 D R' F B D R2
U2 D R' B F D R2
D U B' U R' F B
D U B' U R' B F
D U B' U F R' B
U D B' U R' F B
U D B' U R' B F
U D B' U F R' B
L2 D' F B' L U2 B'
L2 D' F' B' L U2 B'
F' U' R F U' R F
L2 D' F2 B' L U2 B'
L2 D' B' L U2 D B'
L2 D' B' L U2 D' B'
L2 D' B' L U2 D2 B'
L2 D' B' L U2 B' D
L2 D' B' L U2 B' D'
L2 D' B' L U2 B' D2
L2 D' B' L D U2 B'
L2 D' B' L D' U2 B'
L2 D' B' L D2 U2 B'
L2 D' B' L F U2 B'
L2 D' B' L F' U2 B'
L2 D' B' L F2 U2 B'
L2 D' B' L' F L2 U2
L2 D' B' F L U2 B'
L2 D' B' F' L U2 B'
L2 D' B' F2 L U2 B'
B' U' F' R U' F2 R
B2 U' F' R U' F2 R
B U' F' R U' F2 R
B' U' F2 U' F' R B
B2 U' F2 U' F' R B
B U' F2 U' F' R B
L' D2 U B' L R' U
L' D2 U B' R' L U
D U2 R' F D B R2
D U2 R' F B D R2
D U2 R' B F D R2
U' F R U' L' U L
U2 F R U' L' B U
U2 F R U' B L' U
U' F U' L' U L R
U' F U' L' U R L
L' F U B' L' R' U
L' F U B' R' L' U
U2 F U F U' R B
U2 F U' L' B' U R'
U2 F U' B' L' U R'
U F U' L' F' B' U
U F U' L' B' F' U
L F U2 L' U F L
U' F' R U L' U2 F2
U' F' R U' R F2 R
U' F' R U' R' F2 R
U' F' R U' R2 F2 R
U' F' R U' F2 R D
U' F' R U' F2 R D'
U' F' R U' F2 R D2
U' F' R U' F2 D R
U' F' R U' F2 D' R
U' F' R U' F2 D2 R
U' F' R F' U' F' R
U' F2 L U' F' R B
U' F2 L' U' F' R B
U' F2 L2 U' F' R B
R' F2 U L' F' B' R'
R' F2 U L' B' F' R'
U' F2 U' F' R D B
U' F2 U' F' R D' B
U' F2 U' F' R D2 B
U' F2 U' F' R B D
U' F2 U' F' R B D'
U' F2 U' F' R B D2
U' F2 U' F' D R B
U' F2 U' F' D' R B
U' F2 U' F' D2 R B
U' F2 U' F' B R B
U' F2 U' F' B' R B
U' F2 U' F' B2 R B
U' F2 U' B F' R B
U' F2 U' B' F' R B
U' F2 U' B2 F' R B
U B' U D R' F B
U B' U D R' B F
U B' U D F R' B
U B' D U R' F B
U B' D U R' B F
U B' D U F R' B
