F L U' B' U' R'
F L' U F U R
L' U F U R B
L' R U F B L U
L' R U B F L U
L2 R U B U L B2
F L R' U' F' B' U'
F L R' U' B' F' U'
F L U' D B' U' R'
F L U' D' B' U' R'
F L U' D2 B' U' R'
F L U' F B' U' R'
F L U' F' B' U' R'
F L U' F2 B' U' R'
F L U' B' U' R' D
F L U' B' U' R' D'
F L U' B' U' R' D2
F L U' B' U' D R'
F L U' B' U' D' R'
F L U' B' U' D2 R'
F L U' B' D U' R'
F L U' B' D' U' R'
F L U' B' D2 U' R'
F L U' B' F U' R'
F L U' B' F' U' R'
F L U' B' F2 U' R'
F L D U' B' U' R'
F L D' U' B' U' R'
F L D2 U' B' U' R'
F2 L F' U' B' U' R'
F' L F2 U' B' U' R'
R L' U F B L U
R L' U B F L U
L2 R' U' F' U' B' L'
F L' R U F B U
F L' R U B F U
F L' U D F U R
F L' U D' F U R
F L' U D2 F U R
F L' U F U R D
F L' U F U R D'
F L' U F U R D2
F L' U F U D R
F L' U F U D' R
F L' U F U D2 R
F L' U F D U R
F L' U F D' U R
F L' U F D2 U R
F L' U F B U R
F L' U F B' U R
F L' U F B2 U R
F L' U B F U R
F L' U B' F U R
F L' U B2 F U R
F L' D U F U R
F L' D' U F U R
F L' D2 U F U R
U L' F L' U R B'
U L' F L' U B' R
R L2 U B U L B2
R' L2 U' F' U' B' L'
F L2 R U B U L
F L2 R' U' F' U' L'
L' U D F U R B
L' U D' F U R B
L' U D2 F U R B
L' U F L U R B
L' U F L' U R B
L' U F L2 U R B
L' U F U R D B
L' U F U R D' B
L' U F U R D2 B
L' U F U R B D
L' U F U R B D'
L' U F U R B D2
L' U F U D R B
L' U F U D' R B
L' U F U D2 R B
L' U F U B R B
L' U F U B' R B
L' U F U B2 R B
F R L' U F B U
F R L' U B F U
L' U F D U R B
L' U F D' U R B
L' U F D2 U R B
L' U F B L U R
F R L2 U B U L
L' U B F L U R
D2 R F U F2 B U
D2 R F U B F2 U
D R F U B U L'
F R' L U' F' B' U'
F R' L U' B' F' U'
L U' D2 B' U' R' B
F R' L2 U' F' U' L'
L U' B' U' D2 R' B
L U' B' D2 U' R' B
D2 R' F U' F2 B U'
D2 R' F U' B F2 U'
D R' F U2 L' D R2
D R' F U2 D L' R2
D R' F U2 D R2 L'
D R' F D U2 L' R2
D R' F D U2 R2 L'
D R' F D' L2 U2 L
L' D U F U R B
R' D F U2 L' D R2
R' D F U2 D L' R2
R' D F U2 D R2 L'
R' D F D U2 L' R2
R' D F D U2 R2 L'
R' D F D' L2 U2 L
F U L' F L U R
R D F U B U L'
F U D F U L' R
F U D F U R L'
L' D' U F U R B
F U' L B' L' U' R'
F U' D' B' U' L R'
F U' D' B' U' R' L
L' D2 U F U R B
L D2 U' B' U' R' B
F U2 L U F B' U'
F U2 L U B' F U'
F U2 L' U' F B' U
F U2 L' U' B' F U
R' F L U' F2 B' U'
R' F L U' B' F2 U'
R F L' U F B U
R F L' U B F U
D2 F R U F' B U
D2 F R U B F' U
R F L2 U B U L
D2 F R' U' F' B U'
D2 F R' U' B F' U'
D F R U B U L'
D' F U' B' U' L R'
D' F U' B' U' R' L
D F U' B' U' L' R'
D F U' B' U' R' L'
D F U2 L' U' B' U
F D U F U L' R
F D U F U R L'
F2 D F' R U B U
D F' R F2 U B U
F D' U' B' U' L R'
F D' U' B' U' R' L
F D2 R U F' B U
F D2 R U B F' U
F D2 R' U' F' B U'
F D2 R' U' B F' U'
