B2 U' R F B U'
B2 U' R B F U'
R F U R B2 U2
R F U B2 R U2
R F U' D2 F2 L'
R F D2 U' F2 L'
U' R D F L2 B U'
U' R D F B L2 U'
U' R D B F L2 U'
U' R D2 F B U' F
U' R D2 B F U' F
D2 R F U R U2 F
B' R F U R B' U2
D2 R F U' F2 L' F'
B' R F U B' R U2
D R F L2 U R U2
U' R F D L2 B U'
U' R F D B L2 U'
U' R F D2 B U' F2
U' R F B U B U2
D R F U' D F2 L'
B R F U R U2 F'
D R F D U' F2 L'
D R F' L2 F2 U' L
U' R B F U B U2
R D F L2 U R U2
R D F U' D F2 L'
R D F D U' F2 L'
U' D R F L2 B U'
R D F' L2 F2 U' L
U' D R F B L2 U'
U' D R B F L2 U'
F U B2 D R F' U2
D2 U' R F B U' F
D2 U' R B F U' F
D U' R F L2 B U'
D U' R F B L2 U'
D U' R B F L2 U'
R D' F U' D' F2 L'
R D' F D' U' F2 L'
B2 U' R D F B U'
B2 U' R D B F U'
B2 U' R D' F B U'
B2 U' R D' B F U'
B2 U' R D2 F B U'
B2 U' R D2 B F U'
B2 U' R F D B U'
B2 U' R F D' B U'
B2 U' R F D2 B U'
B2 U' R F B U' D
B2 U' R F B U' D'
B2 U' R F B U' D2
B2 U' R F B D U'
B2 U' R F B D' U'
B2 U' R F B D2 U'
B2 U' R B D F U'
B2 U' R B D' F U'
B2 U' R B D2 F U'
B2 U' R B F U' D
B2 U' R B F U' D'
B2 U' R B F U' D2
B2 U' R B F D U'
B2 U' R B F D' U'
B2 U' R B F D2 U'
B2 U' R2 F R' B U'
B2 U' D R F B U'
B2 U' D R B F U'
B2 U' D' R F B U'
B2 U' D' R B F U'
B2 U' D2 R F B U'
B2 U' D2 R B F U'
B2 U' B R F B U'
B2 U' B R B F U'
L D2 R F' U' L' F'
U' D2 R F B U' F
B2 U' B' R F B U'
B2 U' B' R B F U'
U' D2 R B F U' F
B2 U' B2 R F B U'
B2 U' B2 R B F U'
R D2 F U R U2 F
R D2 F U' F2 L' F'
R F L U R B2 U2
R F L U B2 R U2
R F L U' D2 F2 L'
R F L D2 U' F2 L'
R F L' U R B2 U2
R F L' U B2 R U2
R F L' U' D2 F2 L'
R F L' D2 U' F2 L'
R F L2 U R B2 U2
R F L2 U B2 R U2
R F L2 U' D2 F2 L'
R F L2 D2 U' F2 L'
R' F R2 U R' B2 U2
R' F R2 U B2 U2 L
R2 F R' U R2 B2 U2
R2 F R' U B2 R2 U2
R2 F R' U' D2 L2 F2
R2 F R' U' D2 F2 L2
R2 F R' D L2 B2 U'
R2 F R' D B2 L2 U'
R2 F R' D2 U' L2 F2
R2 F R' D2 U' F2 L2
R F U R U2 D2 F2
R F U R D2 U2 F2
R F U R B2 U2 D
R F U R B2 U2 D'
R F U R B2 U2 D2
R F U R B2 D U2
R F U R B2 D' U2
R F U R B2 D2 U2
R F U R' B2 R2 U2
R F U R2 B2 U2 L
R F U D2 R U2 F2
R F U B' R B' U2
R F U B2 R U2 D
R F U B2 R U2 D'
R F U B2 R U2 D2
R F U B2 R D U2
R F U B2 R D' U2
R F U B2 R D2 U2
R F U B2 D R U2
R F U B2 D' R U2
R F U B2 D2 R U2
R F U' L D2 F2 L'
R F U' L' D2 F2 L'
R F U' L2 D2 F2 L'
R F U' D2 L F2 L'
R F U' D2 L' F2 L'
R F U' D2 L2 F2 L'
R F U' D2 F2 L' D
R F U' D2 F2 L' D'
R F U' D2 F2 L' D2
R F U' D2 F2 D L'
R F U' D2 F2 D' L'
R F U' D2 F2 D2 L'
R F U' F2 L' D2 F2
R F U' F2 D2 L' F2
R F D L2 U R U2
F D L2 U R F' U2
R F D2 L U' F2 L'
R F D2 L' U' F2 L'
R F D2 L2 U' F2 L'
R F D2 U R U2 F2
R F D2 U' L F2 L'
R F D2 U' L' F2 L'
R F D2 U' L2 F2 L'
R F D2 U' F2 L' D
R F D2 U' F2 L' D'
R F D2 U' F2 L' D2
R F D2 U' F2 D L'
R F D2 U' F2 D' L'
R F D2 U' F2 D2 L'
R F D2 B U' F2 L'
R F D2 B' U' F2 L'
R F D2 B2 U' F2 L'
R F B U B R U2
B2 D U' R F B U'
B2 D U' R B F U'
R F B' U R B' U2
R F B' U B' R U2
F2 D' L' R2 F B U
F2 D' L' R2 B F U
R F' D L2 U' L R2
R F' D L2 U' R2 L
F2 D' R2 L' F B U
F2 D' R2 L' B F U
F2 D' R2 B L' F U
B2 D' U' R F B U'
B2 D' U' R B F U'
B2 D2 U' R F B U'
B2 D2 U' R B F U'
R' B R2 F U' F2 L'
F' D2 B2 U L' F2 B'
F' D2 B2 U L' B' F2
F D2 B2 U' F2 L' B'
R B F U B R U2
R B' F U R B' U2
R B' F U B' R U2
