B' L U' L U' L
B U' L2 U' L R'
B U' L2 U' R' L
B U2 R' D L' F2
B U2 D L' R' F2
B U2 D L' F2 R'
B U2 D R' L' F2
B' D L U2 L2 F2
B' D L U2 F2 L2
B D U2 L' R' F2
B D U2 L' F2 R'
B D U2 R' L' F2
B' D' L B2 U2 L2
B' D' B2 U2 L' R'
B' D' B2 U2 R' L'
B D' B2 L U2 L2
U' B L2 U' L R'
U' B L2 U' R' L
B' L R U' L U' L
B' L R' U' L U' L
B' L R2 U' L U' L
B' L U' L U' L D
B' L U' L U' L D'
B' L U' L U' L D2
B' L U' L U' D L
B' L U' L U' D' L
B' L U' L U' D2 L
B' L U' L D U' L
B' L U' L D' U' L
B' L U' L D2 U' L
D L U B' U L2 F2
D L U B' U F2 L2
B2 L U' L F U' L
B L U' L U' L R'
B L U' L U' R' L
B' L U' D' L B2 U'
B' L U2 L' D L' F2
B' L U2 L2 U L' U'
B' L D' U' L B2 U'
B' L D2 R2 U' L U'
B' L B2 U R' U L2
U2 L' U D L' F U'
U' L' D L' F U' L
U2 L' D U L' F U'
U2 L' D2 F' D R F'
U' L' B L' U' L R'
U' L' B L' U' R' L
U' L2 U' L B R' B'
U' L2 U' B R' B' L
U' L2 D2 F' U' L R
U' L2 D2 F' U' R L
U2 L2 B U' R' B' L
D' L2 B2 R' U B U
B' R L U' L U' L
B R U' L2 U' L R2
B R U' L2 U' R2 L
B R U2 R2 D L' F2
B' R D L U2 L2 F2
B' R D L U2 F2 L2
B' R D' L B2 U2 L2
B' R D' B2 U2 L' R'
B' R D' B2 U2 R' L'
B' R' L U' L U' L
R' U' B L2 U' L R'
R' U' B L2 U' R' L
R2 U' B L2 U' L R'
R2 U' B L2 U' R' L
R U' B L2 U' L R'
R U' B L2 U' R' L
B' R' D L U2 L2 F2
B' R' D L U2 F2 L2
B R' D L' F2 D2 B2
B' R' D' L B2 U2 L2
B' R' D' B2 U2 L' R'
B' R' D' B2 U2 R' L'
D' R' B2 U B' U L'
B' R2 L U' L U' L
B R2 U' L2 U' L R
B R2 U' L2 U' R L
L2 U2 B U R' B' L
B R2 U2 R D L' F2
B' R2 D L U2 L2 F2
B' R2 D L U2 F2 L2
B R2 U2 D L' R F2
B R2 U2 D R L' F2
B' R2 D' L B2 U2 L2
B R2 D U2 L' R F2
B R2 D U2 R L' F2
B' R2 D' B2 U2 L' R'
B' R2 D' B2 U2 R' L'
B R2 D' B2 U2 L' R
B R2 D' B2 U2 R L'
U2 D L' U F U' F
U2 D L' F' D F' R2
U2 D L' F2 U F' U'
B U D2 R2 U L' R
B U D2 R2 U R L'
B2 U' L F L U' L
B' U' L2 U L' U2 L2
B' U' L2 U' L D2 R2
B' U' L2 F2 U' L R
B' U' L2 F2 U' R L
B U' L2 U' L R' D
B U' L2 U' L R' D'
B U' L2 U' L R' D2
B U' L2 U' L D R'
B U' L2 U' L D' R'
B U' L2 U' L D2 R'
B U' L2 U' R' L D
B U' L2 U' R' L D'
B U' L2 U' R' L D2
B U' L2 U' R' D L
B U' L2 U' R' D' L
B U' L2 U' R' D2 L
B U' L2 U' D L R'
B U' L2 U' D R' L
B U' L2 U' D' L R'
B U' L2 U' D' R' L
B U' L2 U' D2 L R'
B U' L2 U' D2 R' L
B U' L2 D U' L R'
B U' L2 D U' R' L
B U' L2 D' U' L R'
B U' L2 D' U' R' L
B U' L2 D2 U' L R'
B U' L2 D2 U' R' L
B U' L2 F U' L R'
B U' L2 F U' R' L
B U' L2 F' U' L R'
B U' L2 F' U' R' L
B U' L2 F2 U' L R'
B U' L2 F2 U' R' L
D2 U2 L' F D' F2 R
D2 U2 L' F' D' R F2
U2 D2 L' F D' F2 R
U2 D2 L' F' D' R F2
D U2 L' U F U' F
D U2 L' F' D F' R2
D U2 L' F2 U F' U'
B' U' B2 L2 U' L R'
B' U' B2 L2 U' R' L
B U2 L' R' U L' U'
B U2 L' U L' U' R'
B U2 L' F2 R' D' F2
B U2 R' L' U L' U'
B U2 R' U L2 U' L
B U2 R' D L F2 L2
B U2 R' D L' F2 D
B U2 R' D L' F2 D'
B U2 R' D L' F2 D2
B U2 R' D L2 F2 L
B U2 R' D' L' D2 F2
B U2 R' D2 L' D' F2
B U2 R' F2 D F2 L'
B' U2 D L' F2 D2 R2
B' U2 D L2 F2 L R
B' U2 D L2 F2 R L
B2 U2 D L' F R F
B U2 R2 D L' R F2
B U2 R2 D R L' F2
B' U2 D' L' D2 R2 F2
B' U2 D' L' D2 F2 R2
B U2 D L R' F2 L2
B U2 D L F2 L2 R'
B U2 D L F2 R' L2
B U2 D L' R F2 R2
B U2 D L' R' F2 D
B U2 D L' R' F2 D'
B U2 D L' R' F2 D2
B U2 D L' F R' F
B U2 D L' F2 R' D
B U2 D L' F2 R' D'
