F U' R D2 B' L
F U' D2 R B' L
F U' D2 B' L R
F U' D2 B' R L
F D2 U' R B' L
F D2 U' B' L R
F D2 U' B' R L
U L R U' F R U'
L' R U' L U' B' R'
L2 R U' L2 U' B' R'
L2 R D F U2 R F
L2 R D' F B2 U2 R
L2 R D' B2 F U2 R
L2 R F U' L2 U' R
L2 R F U2 R D F2
L2 R F U2 D R F2
L2 R F D U2 R F2
L2 R F D' B2 U2 R
R L' U' L U' B' R'
R L2 U' L2 U' B' R'
R L2 D F U2 R F
R L2 D' F B2 U2 R
R L2 D' B2 F U2 R
U L2 R D F L' U2
R L2 F U' L2 U' R
R L2 F U2 R D F2
R L2 F U2 D R F2
R L2 F D U2 R F2
R L2 F D' B2 U2 R
B' L2 D F R F L'
U L2 D R F L' U2
U R L U' F R U'
U R L2 D F L' U2
U R U B U B2 R'
U R U B2 U B R'
U R U' F U' R B'
U R U' F U' B' R
U' R U2 B' D' R2 F'
U R U2 R B' D' R2
R U' R' F' U' F B'
R U' R' F' U' B' F
U' R B' D' R2 D2 L2
R U' F U' F' B' R'
R U' F U' B' F' R'
R U' F' U' F B' R'
R U' F' U' B' R' F
R U' F' U' B' F R'
R U' F2 U' F2 B' R'
R U' F2 U' B' R' F2
R U' F2 U' B' F2 R'
F R' U' R2 D2 B' L
F R' F U' R2 B' L'
F R' F U' B' L' R2
F R' F U' B' R2 L'
R U2 R' B' R' D' F2
R U2 R2 D' F2 B' R'
R U2 R2 D' B' R' F2
R U2 R2 D' B' F2 R'
R U2 R2 B' D' R' F2
R U2 R2 B' D' F2 R'
F R2 U' R' D2 B' L
F R2 U' D2 R' B' L
R U2 B' R' U' R U
R U2 B' R2 D' R F2
R2 U2 B2 U L B R'
F R2 D2 U' R' B' L
B R2 F U' B2 L R
B R2 F U' B2 R L
F R2 F U' R' B' L'
L2 D R F U2 R F
U' R2 B2 L D B R'
U' R2 B2 D L B R'
R' D F B2 U' B R
L2 D F U2 R F L'
F2 U L2 F L' U2 L2
R' D B2 F U' B R
F U F' R U2 B' R'
F2 U F2 R U2 B' R'
L2 D' R F B2 U2 R
L2 D' R B2 F U2 R
F2 U B' L' R2 F' R
F2 U B' R2 L' F' R
F2 U' L' D2 R' B R'
F2 U' L' D2 B R' B
F U' R D2 B' L D
F U' R D2 B' L D'
F U' R D2 B' L D2
F U' R D2 B' D L
F U' R D2 B' D' L
F U' R D2 B' D2 L
F U' R F B' L' F'
F U' R B' F L' F'
L2 D' B2 R F U2 R
F U' R2 D2 R' B' L
F U' D' R D' B' L
F2 U' D2 B L' R' B2
F2 U' D2 B R' L' B2
F2 U' D2 B R' B2 L'
F2 U' D2 B' L' D2 R2
F U' D2 R B' L D
F U' D2 R B' L D'
F U' D2 R B' L D2
F U' D2 R B' D L
F U' D2 R B' D' L
F U' D2 R B' D2 L
F U' D2 R' B' L R2
F U' D2 R' B' R2 L
F U' D2 B' L R D
F U' D2 B' L R D'
F U' D2 B' L R D2
F U' D2 B' L D R
F U' D2 B' L D' R
F U' D2 B' L D2 R
F U' D2 B' R L D
F U' D2 B' R L D'
F U' D2 B' R L D2
F U' D2 B' R D L
F U' D2 B' R D' L
F U' D2 B' R D2 L
F U' D2 B' D L R
F U' D2 B' D R L
F U' D2 B' D' L R
F U' D2 B' D' R L
F U' D2 B' D2 L R
F U' D2 B' D2 R L
F2 U' F' R F B' L'
F2 U' F' R B' F L'
F2 U' F' B' R F L'
F U' F B' L' F' R
F2 U' B' L' F' R F
F2 U' B' F' R F L'
F2 U' B2 L' D2 B R'
F U' B' R F L' F'
F2 U' B2 D2 L' B R'
F2 U' B2 D2 B L' R'
F2 U' B2 D2 B R' L'
F U' B' F L' F' R
R' D2 F U' R B' L2
R' D2 F U' B' L2 R
R' D2 F U' B' R L2
R' F U R2 U2 R' B'
D' F U' R D2 B' L
D2 F U' R D2 B' L
R2 F U R' U2 R2 B'
R2 F U R' U2 B' R2
R' F U' D2 R B' L2
R' F U' D2 B' L2 R
R' F U' D2 B' R L2
D' F U' D2 R B' L
D' F U' D2 B' L R
D' F U' D2 B' R L
D2 F U' D2 R B' L
D2 F U' D2 B' L R
D2 F U' D2 B' R L
R' F U' B' D2 L2 R
R' F U' B' D2 R L2
R2 F U' R D2 B' L2
R2 F U' R B' D2 L2
D F U' R D2 B' L
D F U' D2 R B' L
D F U' D2 B' L R
D F U' D2 B' R L
R2 F U' B2 L B R
R' F D B2 U' B R
R' F D2 U' R B' L2
R' F D2 U' B' L2 R
R' F D2 U' B' R L2
D' F D2 U' R B' L
D' F D2 U' B' L R
D' F D2 U' B' R L
D2 F D2 U' R B' L
D2 F D2 U' B' L R
D2 F D2 U' B' R L
D F D2 U' R B' L
D F D2 U' B' L R
D F D2 U' B' R L
F2 D R2 U' B' L' R'
F2 D R2 U' B' R' L'
F D R' B U' R2 B2
F D R' B U' B2 R2
R2 F B2 U' L B R
R F' L' U' L U' B'
F D' U' R D' B' L
U' F2 U' B' L' R' F2
U' F2 U' B' L' F2 R'
U' F2 U' B' R' L' F2
U2 F2 B U B2 L' R'
U2 F2 B U B2 R' L'
F D2 R' U' R2 B' L
F D2 R' U' B' L R2
F D2 R' U' B' R2 L
F D2 R2 U' R' B' L
U2 F2 B2 U L' B R'
U2 F2 B2 U B L' R'
U2 F2 B2 U B R' L'
F2 D2 U' B L' R' B2
F2 D2 U' B R' L' B2
F2 D2 U' B R' B2 L'
F2 D2 U' B' L' D2 R2
F D2 U' R B' L D
F D2 U' R B' L D'
F D2 U' R B' L D2
F D2 U' R B' D L
F D2 U' R B' D' L
F D2 U' R B' D2 L
F D2 U' R' B' L R2
F D2 U' R' B' R2 L
F D2 U' B' L R D
F D2 U' B' L R D'
F D2 U' B' L R D2
F D2 U' B' L D R
F D2 U' B' L D' R
F D2 U' B' L D2 R
F D2 U' B' R L D
F D2 U' B' R L D'
F D2 U' B' R L D2
F D2 U' B' R D L
F D2 U' B' R D' L
F D2 U' B' R D2 L
F D2 U' B' D L R
F D2 U' B' D R L
F D2 U' B' D' L R
F D2 U' B' D' R L
F D2 U' B' D2 L R
F D2 U' B' D2 R L
F2 D2 B U' L' R' B2
F2 D2 B U' R' L' B2
F2 D2 B U' R' B2 L'
F D2 B U' B2 L R
F D2 B U' B2 R L
U2 B U R2 B2 L R'
U2 B U R2 B2 R' L
U2 B U B2 R' D2 L2
U2 B U' L R U2 B2
U2 B U' R L U2 B2
U2 B U' R U2 B2 R'
U2 B F2 U B2 L' R'
U2 B F2 U B2 R' L'
U2 B2 U B R' D2 L2
B2 F2 U' L' D2 B R'
F2 B2 U' L' D2 B R'
B2 F2 U' D2 L' B R'
B2 F2 U' D2 B L' R'
B2 F2 U' D2 B R' L'
F2 B2 U' D2 L' B R'
F2 B2 U' D2 B L' R'
F2 B2 U' D2 B R' L'
R2 B2 F U' L B R
B2 F2 D2 U' L' B R'
B2 F2 D2 U' B L' R'
