L B' L2 U' R B
U' L R B D L2 F2
U' L R B D F2 L2
B' L B' L2 U' R B
U2 L B' L2 R' U' R2
B2 L B' L2 U' R B
B L B' L2 U' R B
U2 L B' R' L2 U' R2
U L B' L2 U' R B'
U L B' L2 U' B' R
F2 L' U R F L' U
D' L' U' R B' L B2
D' L' U' B' L R B
D' L' U' B' R L B
D' L' U' B2 R B L
F' L' D F U R F'
F' L' F U2 L' U' R
F' L' F' R F2 U R
D' L' B' U' L R B
D' L' B' U' R L B
R U L B' L2 U' B'
R U L' U2 F U B'
R U D' L' U' B' L
U' R L B D L2 F2
U' R L B D F2 L2
D' R U L' U' B' L
F2 R F L' F U R
L' U' L2 R B D L2
L' U' R L2 B D L2
L' U' R U' F U B
L' U' R B U' F U
L U' R B D L2 F2
L U' R B D F2 L2
L' U2 L' U R B L
L U2 B' L2 R' U' R2
L U2 B' R' L2 U' R2
D' U L' U' R B' L
D' U L' U' B' L R
D' U L' U' B' R L
L D B' U' R F2 B
L D B' U' R B F2
U D' L' U' R B' L
R D' U L' U' B' L
U D' L' U' B' L R
U D' L' U' B' R L
L B L2 B2 U' R B
D' B' L' U' L2 R B
D' B' L' U' R L2 B
D' B' L' U' R B L2
L B' L2 U' R D B
L B' L2 U' R D' B
L B' L2 U' R D2 B
L B' L2 U' R B D
L B' L2 U' R B D'
L B' L2 U' R B D2
L B' L2 U' D R B
L B' L2 U' D' R B
L B' L2 U' D2 R B
L B' L2 U' B R B
L B' L2 U' B' R B
L B' L2 U' B2 R B
L B' L2 D U' R B
L B' L2 D' U' R B
L B' L2 D2 U' R B
L B' U' R D F2 B
L B' U' R D B F2
L B' U' R B D F2
L B' U' D R F2 B
L B' U' D R B F2
L B' D U' R F2 B
L B' D U' R B F2
L B2 L2 B U' R B
