B' R' F2 U' F U'
F2 B' R' U' F' U'
B' F2 R' U' F' U'
B' L R' F2 U' F U'
B' L F2 R' U' F' U'
B' L' R' F2 U' F U'
B' L' F2 R' U' F' U'
D' L2 R B U F L
B' L2 R' F2 U' F U'
B' L2 F2 R' U' F' U'
D' L2 B U F L R
D' L2 B U F R L
D' R L2 B U F L
B' R F2 R2 U' F' U'
F2 R B' R' U B2 U
F2 R B' R' U2 D' R2
F2 R B' R' D L2 U2
F2 R B' R' D' U2 R2
F2 R B' U B2 U L
F2 R B' D L2 R' U2
F2 R B' D R' L2 U2
F2 R B' D' R' U2 R'
B' R' L F2 U' F U'
B' R' L' F2 U' F U'
B' R' L2 F2 U' F U'
B' R' U' D F' R2 U'
B' R' U' D2 F' U' B2
B' R' U' F' R2 U' B
B' R' U' F' U F' U2
B' R' D U' F' R2 U'
B' R' D2 U' F' U' B2
B' R' F D F U2 R2
B' R' F D' L2 U2 B'
B' R' F D' F L2 U2
B' R' F2 L2 U B' U
B' R' F2 U' D F U'
B' R' F2 U' D' F U'
B' R' F2 U' D2 F U'
B' R' F2 U' F U' D
B' R' F2 U' F U' D'
B' R' F2 U' F U' D2
B' R' F2 U' F D U'
B' R' F2 U' F D' U'
B' R' F2 U' F D2 U'
B' R' F2 D U' F U'
B' R' F2 D' U' F U'
B' R' F2 D2 U' F U'
F2 R2 D B' L R' U2
F2 R2 D B' R' L U2
F2 R2 B' R' U B U
R D' L2 B U F L
B2 U' F2 B L R' U2
B2 U' F2 B R' L U2
B2 U' B L R' F2 U2
B2 U' B L F2 R' U2
B2 U' B R' L F2 U2
B2 U' B R' F2 L U2
B2 U' B F2 L R' U2
B2 U' B F2 R' L U2
B' D R' U' F' R' U'
F2 D B' R' U' F' U'
F2 D' B' R' U' F' U'
R2 F2 D B' L R' U2
R2 F2 D B' R' L U2
B' D2 R' U' F' U' B2
R' F2 B' R' U' F U'
R2 F2 B' R' U B U
R F2 B' R' U B2 U
R F2 B' R' U2 D' R2
R F2 B' R' D L2 U2
R F2 B' R' D' U2 R2
R F2 B' U B2 U L
R F2 B' D L2 R' U2
R F2 B' D R' L2 U2
R F2 B' D' R' U2 R'
F2 D2 B' R' U' F' U'
R B U L D2 F2 B2
R B U L D2 B2 F2
R B U D2 L F2 B2
R B U D2 L B2 F2
R B U D2 F2 L B2
R B U' F2 B2 R' U2
R B U' B2 R' F2 U2
R B U' B2 F2 R' U2
B' F R' F U' F2 U'
B' F R' F U2 D R2
B' F R' F D U2 R2
B' F R' F D' L2 U2
R B D' L2 R2 U L'
R B D' R2 L2 U L'
R B D2 U L F2 B2
R B D2 U L B2 F2
R B D2 U F2 L B2
D2 B' R' U' F' U' B'
F2 B' L R' U' F' U'
D B' R' U' F' R' U'
R2 B' R' F2 U B U
F2 B' L' R' U' F' U'
R B' R' F2 U B2 U
R B' R' F2 U2 D' R2
R B' R' F2 D L2 U2
R B' R' F2 D' U2 R2
F2 B' L2 R' U' F' U'
F2 B' R' L U' F' U'
F2 B' R' L' U' F' U'
F2 B' R' L2 U' F' U'
F2 B' R' U' D F' U'
F2 B' R' U' D' F' U'
F2 B' R' U' D2 F' U'
F2 B' R' U' F' U' D
F2 B' R' U' F' U' D'
F2 B' R' U' F' U' D2
F2 B' R' U' F' D U'
F2 B' R' U' F' D' U'
F2 B' R' U' F' D2 U'
F2 B' R' D U' F' U'
F2 B' R' D' U' F' U'
F2 B' R' D2 U' F' U'
F B' R' F U' F2 U'
F B' R' F U2 D R2
F B' R' F D U2 R2
F B' R' F D' L2 U2
R' B' F2 R' U' F U'
F2 B' D R' U' F' U'
R2 B' F2 R' U B U
F2 B' D' R' U' F' U'
R B' F2 R' U B2 U
R B' F2 R' U2 D' R2
R B' F2 R' D L2 U2
R B' F2 R' D' U2 R2
B' F2 L R' U' F' U'
R B' F2 U B2 U L
F2 B' D2 R' U' F' U'
R B' F2 D L2 R' U2
R B' F2 D R' L2 U2
R B' F2 D' R' U2 R'
B' F2 L' R' U' F' U'
B' F2 L2 R' U' F' U'
B' F2 R' L U' F' U'
B' F2 R' L' U' F' U'
B' F2 R' L2 U' F' U'
B' F2 R' U' D F' U'
B' F2 R' U' D' F' U'
B' F2 R' U' D2 F' U'
B' F2 R' U' F' U' D
B' F2 R' U' F' U' D'
B' F2 R' U' F' U' D2
B' F2 R' U' F' D U'
B' F2 R' U' F' D' U'
B' F2 R' U' F' D2 U'
B' F2 R' D U' F' U'
B' F2 R' D' U' F' U'
B' F2 R' D2 U' F' U'
B' F2 D R' U' F' U'
B' F2 D' R' U' F' U'
B' F2 D2 R' U' F' U'
