B L U L F L2
L2 B L U L F
B F L R U L'
F B L R U L'
B F R L U L'
F B R L U L'
B L R U L F L2
B L R' U L F L2
R' L U' L' B' R' F'
B L R2 U L F L2
B L U L F L2 D
B L U L F L2 D'
B L U L F L2 D2
B L U L F' L2 F2
B L U L F2 L2 F'
B L U L' U2 B' U2
B L U D L F L2
B L U D' L F L2
B L U D2 L F L2
B L U F' L F L'
B L U' R B U2 L'
B L U' R' U2 L' F'
B L U2 L2 U' L F
B L U2 B L U' L2
B L D U L F L2
B L D' U L F L2
B L D2 U L F L2
B L F R F' U L'
F L B L R U L2
F L B R L U L2
L' R' U L F R B
R' L' U L F R B
L R' U' L' B' R' F'
B L' U D' L F B2
B L' U D' L B2 F
B L' D' U L F B2
B L' D' U L B2 F
B L' F L2 R U L'
B L' F R L2 U L'
U' L' B R' U F' B2
U' L' B R' U B2 F'
L2 R2 F' L' U' L' B'
R2 L2 F' L' U' L' B'
D2 L2 B L U L F
D' L2 B L U L F
D L2 B L U L F
F L2 B L R U L
F L2 B R L U L
B' L2 B2 L U L F
B R L U L F L2
B R F L R U L'
B R F R L U L'
B R' L U L F L2
B R' F L R U L'
B R' F R L U L'
B R2 L U L F L2
B R2 F L R U L'
B R2 F R L U L'
F U' L' B R U B2
B2 U' R' B' L U F'
B2 U' B' L R' U F'
B2 U' B' R' L U F'
F U' B L' R U B'
F U' B R L' U B'
B' U' B2 L R' U F'
B' U' B2 R' L U F'
R' F R B L U L'
B D L U L F L2
D' F B L R U L'
D2 F B L R U L'
D' F B R L U L'
D2 F B R L U L'
L2 F B L R U L
L2 F B R L U L
D F B L R U L'
D F B R L U L'
R2 F' L' U' L' B' L2
B D F L R U L'
B D F R L U L'
F D B L R U L'
F D B R L U L'
B D' L U L F L2
R2 F' B' L' R' U' L
R2 F' B' R' L' U' L
B D' F L R U L'
B D' F R L U L'
F D' B L R U L'
F D' B R L U L'
B D2 L U L F L2
D2 B L U L F L2
D' B L U L F L2
U' B L' R' U F' B'
U' B L' R' U B' F'
L2 B L R U L F
L2 B L R' U L F
L2 B L R2 U L F
L2 B L U L D F
L2 B L U L D' F
L2 B L U L D2 F
L2 B L U L F D
L2 B L U L F D'
L2 B L U L F D2
L2 B L U D L F
L2 B L U D' L F
L2 B L U D2 L F
L2 B L U F L F
L2 B L U F' L F
L2 B L U F2 L F
L2 B L D U L F
L2 B L D' U L F
L2 B L D2 U L F
L2 B L F R U L
D B L U L F L2
L B L U L F L
L B L F R U L2
B D2 F L R U L'
B D2 F R L U L'
U' B R' L' U F' B'
U' B R' L' U B' F'
L2 B R L U L F
L2 B R' L U L F
F2 D2 B L R' U L'
F2 D2 B R' L U L'
L2 B R2 L U L F
F D2 B L R U L'
F D2 B R L U L'
F' B L U D L' F2
F' B L U2 L2 U' L
F' B L D U L' F2
F' B L D2 R2 U L'
F2 B L U D' L' F
F2 B L D' U L' F
U2 B U2 L U' L' B'
B F L R U L' D
B F L R U L' D'
B F L R U L' D2
B F L R U D L'
B F L R U D' L'
B F L R U D2 L'
B F L R D U L'
B F L R D' U L'
B F L R D2 U L'
B F L D R U L'
B F L D' R U L'
F B L R U L' D
F B L R U L' D'
F B L R U L' D2
F B L R U D L'
F B L R U D' L'
F B L R U D2 L'
B F L D2 R U L'
F B L R D U L'
F B L R D' U L'
F B L R D2 U L'
F B L D R U L'
F B L D' R U L'
F B L D2 R U L'
B2 F R B' L U L'
B F R L U L' D
B F R L U L' D'
B F R L U L' D2
B F R L U D L'
B F R L U D' L'
B F R L U D2 L'
B F R L D U L'
B F R L D' U L'
B F R L D2 U L'
D2 B F L R U L'
D' B F L R U L'
D2 B F R L U L'
D' B F R L U L'
B F R D L U L'
B F R D' L U L'
F B R L U L' D
F B R L U L' D'
F B R L U L' D2
F B R L U D L'
F B R L U D' L'
F B R L U D2 L'
B F R D2 L U L'
F B R L D U L'
F B R L D' U L'
F B R L D2 U L'
B F R F L U L'
B F R F' L U L'
B F R F2 L U L'
F B R D L U L'
L2 B F L R U L
F B R D' L U L'
F B R D2 L U L'
F B R F L U L'
L2 B F R L U L
F B R F' L U L'
F B R F2 L U L'
D B F L R U L'
D B F R L U L'
B2 F U' R B' L U
B' F U' B2 L R U
B' F U' B2 R L U
B2 F U' B' L R U
B2 F U' B' R L U
B F D L R U L'
B F D R L U L'
F B D L R U L'
F B D R L U L'
B F D' L R U L'
R' B' R' F' L' U' L
B F D' R L U L'
F B D' L R U L'
F B D' R L U L'
B F D2 L R U L'
B F D2 R L U L'
F B D2 L R U L'
F B D2 R L U L'
B F' L U D L' F2
B F' L U2 L2 U' L
B F' L D U L' F2
B F' L D2 R2 U L'
R2 B' F' L' R' U' L
R2 B' F' R' L' U' L
F B' U' B2 L R U
F B' U' B2 R L U
B F2 L U D' L' F
B F2 L D' U L' F
F B2 R B' L U L'
F B2 U' R B' L U
F B2 U' B' L R U
F B2 U' B' R L U
