D2 L' R2 D F L'
D2 R2 L' D F L'
D U F2 B' L U'
U D F2 B' L U'
D U B' L F2 U'
U D B' L F2 U'
D U B' F2 L U'
U D B' F2 L U'
D F2 B' L U' B
D B' L F2 U' B
D B' F2 L U' B
L2 R U2 F' D' L2 B'
L2 R F' D' L2 D2 R2
L' R F2 R D F L'
L' R F2 D R F L'
D2 L' R D R F L'
D2 L' R' D R' F L'
D2 L' R' D F L' R'
D2 L' R' D F R' L'
D2 L' R2 D F L' D
D2 L' R2 D F L' D'
D2 L' R2 D F L' D2
D2 L' R2 D F D L'
D2 L' R2 D F D' L'
D2 L' R2 D F D2 L'
B' L' U' F2 B R F'
B' L' U' B F2 R F'
D L' D L' R2 F L'
D L' D L' F L' R2
D L' D L' F R2 L'
R L' F2 R D F L'
D2 L' D F L' D' R2
D L' D R2 L' F L'
D2 L' D F D' L' R2
D2 L' D F D' R2 L'
D L' D R2 F L' F
D L' D F L' R2 F
D L' D F L' F R2
D L' D F R2 L' F
R L' F2 D R F L'
L2 R' B U F U B'
B' L' F2 U' B R F'
R L2 U2 F' D' L2 B'
U2 L2 R U F U F2
U2 L2 R U2 F' D' L2
U2 L2 R' B U F U
D2 L2 R2 U' F R U
U2 L2 R2 U F R U
U2 L2 U R F U F2
R L2 F' D' L2 D2 R2
U2 L2 U F R U F'
D2 L2 U' F R U R
R' L2 B U F U B'
R U D F2 B' U' F
R U D B' F2 U' F
D2 R L' D R F L'
R U D2 B' U' F' R2
U2 R L2 U F U F2
U2 R L2 U2 F' D' L2
D R U F2 B' L U'
D R U B' L F2 U'
D R U B' F2 L U'
R' U B' U L2 B2 U2
R' U B' U B2 L2 U2
R' U B' U' D2 R2 F2
R' U B' U' D2 F2 R2
R' U B' D L2 F2 U'
R' U B' D F2 L2 U'
R' U B' D2 U' R2 F2
R' U B' D2 U' F2 R2
R U B' U L2 U2 F'
R U B' U' D2 F' R2
R U B' U' F' D2 R2
R U B' D F2 U' F
R U B' D2 U' F' R2
D R F2 B' L U' B
D R B' L F2 U' B
D R B' F2 L U' B
D2 R' L' D R' F L'
D2 R' L' D F L' R'
D2 R' L' D F R' L'
U2 R' L2 B U F U
D R' U F2 B' L U'
D R' U B' L F2 U'
D R' U B' F2 L U'
R' U2 L2 B U F U
R U2 L2 U F U F2
R U2 L2 U2 F' D' L2
D R' F2 B' L U' B
U2 R' B L2 U' B2 U'
U2 R' B L2 U2 D L2
U2 R' B L2 D U2 L2
U2 R' B L2 D' R2 U2
D R' B' L F2 U' B
D R' B' F2 L U' B
D2 R2 L' D F L' D
D2 R2 L' D F L' D'
D2 R2 L' D F L' D2
D2 R2 L' D F D L'
D2 R2 L' D F D' L'
D2 R2 L' D F D' L'
D2 R2 L' D F D2 L'
D2 R2 L2 U' F R U
U2 R2 L2 U F R U
D2 R2 U D' B' L U'
D2 R2 U B' L' U' F
R' U2 B L2 U' B2 U'
R' U2 B L2 U2 D L2
R' U2 B L2 D U2 L2
R' U2 B L2 D' R2 U2
D R2 U F2 B' L U'
D R2 U B' L F2 U'
D R2 U B' F2 L U'
D2 R2 D' U B' L U'
D2 R2 F L' D F L'
D2 R2 F' L' D F L'
D2 R2 F2 L' D F L'
D R2 F2 B' L U' B
D R2 B' L F2 U' B
D R2 B' F2 L U' B
R D U F2 B' U' F
R D U B' F2 U' F
L' D F D L' F R
L' D F2 D' R F' L'
R D F' U F' B' U'
R D F' U B' F' U'
R D F2 B' U' F B
R D F2 B' U' B F
F' U D F2 B' L U'
F' U D B' L F2 U'
F' U D B' F2 L U'
F2 U D F2 B' L U'
F2 U D B' L F2 U'
F2 U D B' F2 L U'
R D B' F2 U' F B
R D B' F2 U' B F
F U D F2 B' L U'
F U D B' L F2 U'
F U D B' F2 L U'
D U F' B' L F' U'
U D F' B' L F' U'
D U F2 B' L U' D
D U F2 B' L U' D'
D U F2 B' L U' D2
D U F2 B' L D U'
D U F2 B' L D' U'
D U F2 B' L D2 U'
D U F2 B' D L U'
D U F2 B' D' L U'
D U F2 B' D2 L U'
U' D B' L F2 R U'
D2 U B' L' U' R2 F
D2 U B' L' U' F R2
D' U B' L2 F L' U'
U D F2 B' L U' D
U D F2 B' L U' D'
U D F2 B' L U' D2
U D F2 B' L D U'
U D F2 B' L D' U'
U D F2 B' L D2 U'
U D F2 B' D L U'
U D F2 B' D' L U'
U D F2 B' D2 L U'
D U B' L U' D R2
D U B' L D U' R2
D U B' L F2 U' D
D U B' L F2 U' D'
D U B' L F2 U' D2
D U B' L F2 D U'
D U B' L F2 D' U'
D U B' L F2 D2 U'
D U B' L' F2 L2 U'
R D' L2 F' D' L2 R2
R D' L2 F' D' R2 L2
U D B' L U' D R2
U D B' L D U' R2
U D B' L F2 U' D
U D B' L F2 U' D'
U D B' L F2 U' D2
U D B' L F2 D U'
U D B' L F2 D' U'
U D B' L F2 D2 U'
U D B' L' F2 L2 U'
D U B' D L U' R2
D U B' F' L F' U'
D U B' F2 L U' D
D U B' F2 L U' D'
D U B' F2 L U' D2
D U B' F2 L D U'
D U B' F2 L D' U'
D U B' F2 L D2 U'
D U B' F2 D L U'
D U B' F2 D' L U'
D U B' F2 D2 L U'
U D B' D L U' R2
U D B' F' L F' U'
U D B' F2 L U' D
U D B' F2 L U' D'
U D B' F2 L U' D2
U D B' F2 L D U'
U D B' F2 L D' U'
U D B' F2 L D2 U'
U D B' F2 D L U'
U D B' F2 D' L U'
U D B' F2 D2 L U'
U' D' B2 R2 F' R U
D U' B' L F2 R U'
D' U' B2 R2 F' R U
R' D2 L2 R2 F' D' L2
U D' B' L2 F L' U'
R D2 L2 F' R2 D' L2
B' U' B R D2 F' R2
B' U' B R F' D2 R2
B' U' B R' D2 R2 F'
R' D2 R2 L2 F' D' L2
R' D2 R2 U B' U' F'
R' D2 R2 F' U B' U'
R D2 U B' U' F' R2
R D2 F' R2 U B' U'
R D2 F' U B' U' R2
R' D2 B' U' B R2 F'
U D2 B' L' U' R2 F
U D2 B' L' U' F R2
R D2 B' U' F' B R2
R D2 B' U' B F' R2
D2 F L' R2 D F L'
D2 F R2 L' D F L'
D F U F B' L U'
D F U B' F L U'
U F D F2 B' L U'
U F D B' L F2 U'
U F D B' F2 L U'
F' D U F2 B' L U'
F' D U B' L F2 U'
F' D U B' F2 L U'
F2 D U F2 B' L U'
F2 D U B' L F2 U'
F2 D U B' F2 L U'
D2 F' L' R2 D F L'
F D U F2 B' L U'
F D U B' L F2 U'
F D U B' F2 L U'
F' D F2 B' L U' B
F2 D F2 B' L U' B
D2 F' R2 L' D F L'
F' D B' L F2 U' B
F2 D B' L F2 U' B
F D F2 B' L U' B
F' D B' F2 L U' B
F2 D B' F2 L U' B
F D B' L F2 U' B
D F' U F' B' L U'
F D B' F2 L U' B
D F' U B' L F' U'
D F' U B' F' L U'
R F' U D F2 B' U'
R F' U D B' F2 U'
R F' U D2 B' U' R2
R F' U B' U L2 U2
R F' U B' U' D2 R2
R F' U B' D F2 U'
R F' U B' D2 U' R2
R F' U2 L2 U F U
U F' D F2 B' L U'
R F' D U F2 B' U'
R F' D U B' F2 U'
U F' D B' L F2 U'
U F' D B' F2 L U'
R F' D2 R2 U B' U'
R F' D2 U B' U' R2
D F' B' L F' U' B
D2 F2 L' R2 D F L'
L' F2 L' R F' D' L2
L' F2 R L' F' D' L2
L' F2 R D F L' F2
L' F2 R F2 D F L'
D2 F2 R2 L' D F L'
D F2 R B' L U' B
D F2 R' B' L U' B
D F2 R2 B' L U' B
B' D2 L' U' F B R2
B' D2 L' U' B R2 F
B' D2 L' U' B F R2
F' D2 L' R2 D F L'
F2 D2 L' R2 D F L'
F D2 L' R2 D F L'
U F2 D F2 B' L U'
U F2 D B' L F2 U'
U F2 D B' F2 L U'
F' D2 R2 L' D F L'
F2 D2 R2 L' D F L'
D F2 B' L U' D B
D F2 B' L U' D' B
D F2 B' L U' D2 B
D F2 B' L U' B D
D F2 B' L U' B D'
D F2 B' L U' B D2
D F2 B' L D U' B
D F2 B' L D' U' B
D F2 B' L D2 U' B
F D2 R2 L' D F L'
D F2 B' D L U' B
D F2 B' D' L U' B
D F2 B' D2 L U' B
R' B L2 U2 D L2 B'
R' B L2 D U2 L2 B'
R' B L2 D F U2 L2
R' B L2 D' R2 F U2
R' B L2 D' F R2 U2
R' B L2 F U' B2 U'
R' B L2 F U2 D L2
R' B L2 F D U2 L2
R' B L2 F D' R2 U2
D2 B' L' U' F B R2
D2 B' L' U' B R2 F
D2 B' L' U' B F R2
D B' L U' D B R2
D B' L U' B D R2
D B' L D U' B R2
D B' L F2 U' D B
D B' L F2 U' D' B
D B' L F2 U' D2 B
D B' L F2 U' B D
D B' L F2 U' B D'
D B' L F2 U' B D2
D B' L F2 D U' B
D B' L F2 D' U' B
D B' L F2 D2 U' B
D' B' L2 F L' U' B
D B' L' F2 L2 U' B
U B' L' U' F2 R F'
U B' L' F2 U' R F'
R' B' U L2 B2 U2 B'
R' B' U B2 L2 F U2
R' B' U' D2 F2 B R2
R' B' U' D2 B R2 F2
R' B' U' D2 B F2 R2
R' B' U' B D2 R2 F'
R B' U L2 U2 F' B
R B' U L2 U2 B F'
R' B' D L2 F2 U' B
U B' U' R D2 F' R2
U B' U' R F' D2 R2
U B' U' R' D2 R2 F'
R' B' D F2 L2 U' B
R B' U' D2 F' B R2
R B' U' D2 B F' R2
R B' U' F' D2 B R2
R B' U' F' B D2 R2
D B' D L U' B R2
R B' U' B D2 F' R2
R B' U' B F' D2 R2
R' B' D2 U' F2 B R2
R' B' D2 U' B R2 F2
R' B' D2 U' B F2 R2
R B' D F2 U' F B
R B' D F2 U' B F
U B' D2 L' U' R2 F
U B' D2 L' U' F R2
R B' D2 U' F' B R2
R B' D2 U' B F' R2
D B' F' L F' U' B
D B' F2 L U' D B
D B' F2 L U' D' B
D B' F2 L U' D2 B
D B' F2 L U' B D
D B' F2 L U' B D'
D B' F2 L U' B D2
D B' F2 L D U' B
D B' F2 L D' U' B
D B' F2 L D2 U' B
D B' F2 D L U' B
D B' F2 D' L U' B
D B' F2 D2 L U' B
D' B2 R2 F' R U B2
