U' L U2 F U' F
U' L' B' L2 U F2
F2 U' L U2 F U'
F2 U' L' B' L2 U
F2 B D' B2 R' B
L B' U L' R' F2
L B' U L' F2 R'
L B' U R' L' F2
B F2 D' B2 R' B
U' L R U2 F U' F
U' L R' U2 F U' F
U' L R2 U2 F U' F
D L R2 B' U L' R'
D L R2 B' U R' L'
U' L U F' D F' R2
U' L U F2 U F' U'
B' L U' L' R' F2 B'
B' L U' L' R' B' F2
B' L U' L' F2 R' B'
B' L U' R' L' F2 B'
B' L U' R' L' B' F2
U' L U2 D' F L2 U'
U' L U2 F U' D F
U' L U2 F U' D' F
U' L U2 F U' D2 F
U' L U2 F U' F D
U' L U2 F U' F D'
U' L U2 F U' F D2
U' L U2 F D U' F
U' L U2 F D' U' F
U' L U2 F D2 U' F
U' L D R2 U2 F U'
U' L D' U2 F L2 U'
R' L B' U L' R' F2
R' L B' U L' F2 R'
R' L B' U R' L' F2
R2 L B' U L' R' F2
R2 L B' U L' F2 R'
L R B' U L' R' F2
L R B' U L' F2 R'
R2 L B' U R' L' F2
L R B' U R' L' F2
R L B' U L' R' F2
R L B' U L' F2 R'
R L B' U R' L' F2
U' L B U2 F U' F
D' L B' U L' R' F'
F' L B' U L' F' R'
D' L B' U R' L' F'
D L B' R2 U L' R
D L B' R2 U R L'
F L B' U L' R' F
F L B' U L' F R'
F L B' U R' L' F
U' L B' U2 F U' F
U' L B2 U2 F U' F
U' L' R B' L2 U F2
U' L' R' B' L2 U F2
U' L' R2 B' L2 U F2
F2 L' D' L B' R' B'
L R' B' U L' R' F2
L R' B' U L' F2 R'
L R' B' U R' L' F2
U' L' B L2 B2 U F2
U' L' B' L2 R U F2
U' L' B' L2 R' U F2
U' L' B' L2 R2 U F2
U' L' B' L2 U F2 D
U' L' B' L2 U F2 D'
U' L' B' L2 U F2 D2
U' L' B' L2 D R2 U
U' L' B' R L2 U F2
U' L' B' R' L2 U F2
U' L' B' R2 L2 U F2
U' L' B' U F2 D' B2
U' L' B2 L2 B U F2
B' L2 U R' F2 L2 B'
U2 L2 U L' B' U F2
F2 L2 U' L' B' U L'
U L2 U2 L' B' U F2
L R2 B' U L' R' F2
L R2 B' U L' F2 R'
L R2 B' U R' L' F2
U' R L U2 F U' F
U' R L' B' L2 U F2
F2 R U' L U2 F U'
F2 R U' L' B' L2 U
