U L F' L' D R2
U L F' D L' R2
U L F' D R2 L'
U2 L' B' U' F' R'
U L2 D F' L' R
U L2 D F' R L'
F2 R' F' U R F2
F R' F' U F' R2
F U R F' L' F'
F2 U F' L' R F2
F2 U F' R L' F2
U F' L' U' B' U
R' F' U F2 R F'
U2 B' U' F' L' R'
U2 B' U' F' R' L'
U2 L U2 F U R F2
U L D F' L' D R2
U L D F' D L' R2
U L D F' D R2 L'
U L D' F' L' D R2
U L D' F' D L' R2
U L D' F' D R2 L'
U L D2 F' L' D R2
U L D2 F' D L' R2
U L D2 F' D R2 L'
U L F' L' R D R2
U L F' L' R' D R2
U L F' L' R2 D R2
U L F' L' U F2 U'
U L F' L' D R2 D
U L F' L' D R2 D'
U L F' L' D R2 D2
U L F' L2 D L R2
U L F' L2 D R2 L
U L F' R L' D R2
U L F' R D L' R2
U L F' R D R2 L'
U L F' R' L' D R2
U L F' R' D L' R2
U L F' R' D R2 L'
U L F' R2 L' D R2
U L F' R2 D L' R2
U L F' R2 D R2 L'
U L F' D L' R2 D
U L F' D L' R2 D'
U L F' D L' R2 D2
U L F' D R2 L' D
U L F' D R2 L' D'
U L F' D R2 L' D2
U L F' D R2 D L'
U L F' D R2 D' L'
U L F' D R2 D2 L'
U L F' D2 L' D' R2
U L' U' B' U F' L'
U2 L' D B' U' F' R'
U2 L' D' B' U' F' R'
U2 L' D2 B' U' F' R'
U2 L' F B' U' R' F2
U2 L' F B' U' F2 R'
U L' F' U' B' U L'
U2 L' F2 B' U' R' F
U2 L' F2 B' U' F R'
U2 L' B' L U' F' R'
U2 L' B' L' U' F' R'
U2 L' B' L2 U' F' R'
U2 L' B' U' D F' R'
U2 L' B' U' D' F' R'
U2 L' B' U' D2 F' R'
U2 L' B' U' F R' F2
U2 L' B' U' F' R' D
U2 L' B' U' F' R' D'
U2 L' B' U' F' R' D2
U2 L' B' U' F' D R'
U2 L' B' U' F' D' R'
U2 L' B' U' F' D2 R'
U2 L' B' U' F2 R' F
U2 L' B' D U' F' R'
U2 L' B' D' U' F' R'
U2 L' B' D2 U' F' R'
U2 L' B' F U' R' F2
U2 L' B' F U' F2 R'
U2 L' B' F2 U' R' F
U2 L' B' F2 U' F R'
U L2 D L F' L' R
U L2 D L F' R L'
U L2 D L' F' L' R
U L2 D L' F' R L'
U L2 D L2 F' L' R
U L2 D L2 F' R L'
U L2 D F' L' R D
U L2 D F' L' R D'
U L2 D F' L' R D2
U L2 D F' L' D R
U L2 D F' L' D' R
U L2 D F' L' D2 R
U L2 D F' R L' D
U L2 D F' R L' D'
U L2 D F' R L' D2
U L2 D F' R D L'
U L2 D F' R D' L'
U L2 D F' R D2 L'
U L2 D F' D L' R
U L2 D F' D R L'
U L2 D F' D' L' R
U L2 D F' D' R L'
U L2 D F' D2 L' R
U L2 D F' D2 R L'
U L2 F' L' U F U'
F R U B U' F2 B'
F R U B U' B' F2
F R D R2 F' U R2
F R F2 U B U' B'
F R' D F' R2 B2 U
F R' D F' B2 R2 U
F R' D B2 F' R2 U
D2 R' F' U F2 R F'
D' R' F' U F2 R F'
B' R' F' U F2 R F'
F' R' F' U F' R F2
F2 R' F' R' U R2 F2
F2 R' F' R' U F2 R2
F2 R' F' R2 U R' F2
F2 R' F' R2 U F2 R'
B2 R' F' U F2 R F'
F2 R' F' U R F2 D
F2 R' F' U R F2 D'
F2 R' F' U R F2 D2
F2 R' F' U R' F2 R2
F2 R' F' U R2 F2 R'
F2 R' F' D R2 U R'
D R' F' U F2 R F'
B R' F' U F2 R F'
F2 R' F' B U R F2
F2 R' F' B' U R F2
F2 R' F' B2 U R F2
F R' F' U F R2 F2
F R' F' U F' R2 D
F R' F' U F' R2 D'
F R' F' U F' R2 D2
F R' F' U F2 R2 F
F R' F' D B2 U F'
F R' F' B U F' R2
F R' F' B' U F' R2
F R' F' B2 U F' R2
F2 R' B F' U R F2
F R' B F' U F' R2
F2 R' B' F' U R F2
F R' B' F' U F' R2
F2 R' B2 F' U R F2
F R' B2 F' U F' R2
U' R2 D B U2 L R'
U' R2 D B U2 R' L
D' U L F' L' D R2
D2 U L F' L' D R2
D' U L F' D L' R2
D' U L F' D R2 L'
D2 U L F' D L' R2
D2 U L F' D R2 L'
B' U L F' L' D R2
B' U L F' D L' R2
B' U L F' D R2 L'
B2 U L F' L' D R2
B2 U L F' D L' R2
B2 U L F' D R2 L'
F2 U L F' L' R F
F2 U L F' R L' F
F U L R F' L' F'
B U L F' L' D R2
D U L F' L' D R2
B U L F' D L' R2
B U L F' D R2 L'
D U L F' D L' R2
D U L F' D R2 L'
U D L F' L' D R2
U D L F' D L' R2
U D L F' D R2 L'
F U L' R F' L' F'
D' U L2 D F' L' R
D' U L2 D F' R L'
D2 U L2 D F' L' R
D2 U L2 D F' R L'
U2 D L' B' U' F' R'
B' U L2 D F' L' R
B' U L2 D F' R L'
B2 U L2 D F' L' R
B2 U L2 D F' R L'
F U L2 R F' L' F'
D U L2 D F' L' R
D U L2 D F' R L'
B U L2 D F' L' R
B U L2 D F' R L'
U D L2 D F' L' R
U D L2 D F' R L'
F2 U R F' L' R F2
F2 U R F' R L' F2
F U R L F' L' F'
F U R L' F' L' F'
F U R L2 F' L' F'
F U R F' L F' L2
F U R F' L' D F'
F U R F' L' D' F'
F U R F' L' D2 F'
F U R F' L' F' D
F U R F' L' F' D'
F U R F' L' F' D2
F U R F' L2 F' L
F U R F' D L' F'
F U R F' D' L' F'
F U R F' D2 L' F'
F2 U R' F' L' R F2
F2 U R' F' R L' F2
F U R' F' L' F' R2
F2 U R2 F' L' R F2
F2 U R2 F' R L' F2
F U R2 F' L' F' R'
D' U F' L' U' B' U
D2 U F' L' U' B' U
D U F' L' U' B' U
U D F' L' U' B' U
F2 U F U2 L' R U2
F2 U F U2 R L' U2
B' U F' L' U' B' U
B2 U F' L' U' B' U
F2 U F' L R F2 L2
F2 U F' L' R F2 D
F2 U F' L' R F2 D'
F2 U F' L' R F2 D2
F2 U F' L' R' F2 R2
F2 U F' L' R2 F2 R'
F2 U F' L2 R F2 L
F2 U F' R L F2 L2
F2 U F' R L' F2 D
F2 U F' R L' F2 D'
F2 U F' R L' F2 D2
F2 U F' R L2 F2 L
F2 U F' R' L' F2 R2
F2 U F' R2 L' F2 R'
B U F' L' U' B' U
F U F' L' F R F2
U2 D B' U' F' L' R'
U2 D B' U' F' R' L'
U D' L F' L' D R2
U D' L F' D L' R2
U D' L F' D R2 L'
U2 D' L' B' U' F' R'
U D' L2 D F' L' R
U D' L2 D F' R L'
R' D' F' R U' L' U2
U D' F' L' U' B' U
U2 D' B' U' F' L' R'
U2 D' B' U' F' R' L'
D' U2 L' B' U' F' R'
D2 U2 L' B' U' F' R'
U D2 L F' L' D R2
U D2 L F' D L' R2
U D2 L F' D R2 L'
U2 D2 L' B' U' F' R'
D U2 L' B' U' F' R'
U D2 L2 D F' L' R
U D2 L2 D F' R L'
F U' B U2 L R F2
F U' B U2 R L F2
F U' B U2 R F2 L
F U' B' R' U2 R2 F2
F U' B' R' U2 F2 R2
F' U2 L' U' B' U' B
B' U2 L' B' U' F' R'
B2 U2 L' B' U' F' R'
R' D2 F' U' L' U2 F
B U2 L' B' U' F' R'
F U2 L' B' U' R F2
U D2 F' L' U' B' U
D' U2 B' U' F' L' R'
D' U2 B' U' F' R' L'
D2 U2 B' U' F' L' R'
D2 U2 B' U' F' R' L'
U2 D2 B' U' F' L' R'
U2 D2 B' U' F' R' L'
D U2 B' U' F' L' R'
D U2 B' U' F' R' L'
U2 F L' B' U' R' F2
U2 F L' B' U' F2 R'
D' F R' F' U F' R2
R' F R' F2 U R2 F'
