B' U' F R
B' U' R F R
B' U' R' F R
B' U' R2 F R
B' U' D F R
B' U' D' F R
B' U' D2 F R
B' U' F R D
B' U' F R D'
B' U' F R D2
B' U' F D R
B' U' F D' R
B' U' F D2 R
B' D U' F R
B' D' U' F R
B' D2 U' F R
D' B' U' F R
D B' U' F R
D2 B' U' F R
B' L D F L' U'
B' L F L' U' F
F L F U' F' L'
L D F L' B' U'
B' U L2 B' U2 R'
B' U B' U2 R' F
B' U B' U2 F R'
B' U' R D F R
B' U' R D' F R
B' U' R D2 F R
B' U' R F R D
B' U' R F R D'
B' U' R F R D2
B' U' R F D R
B' U' R F D' R
B' U' R F D2 R
B' U' R' D F R
B' U' R' D' F R
B' U' R' D2 F R
B' U' R' F R D
B' U' R' F R D'
B' U' R' F R D2
B' U' R' F D R
B' U' R' F D' R
B' U' R' F D2 R
B' U' R2 D F R
B' U' R2 D' F R
B' U' R2 D2 F R
B' U' R2 F R D
B' U' R2 F R D'
B' U' R2 F R D2
B' U' R2 F D R
B' U' R2 F D' R
B' U' R2 F D2 R
B' U' D R F R
B' U' D R' F R
B' U' D R2 F R
B' U' D F R D
B' U' D F R D'
B' U' D F R D2
B' U' D F D R
B' U' D F D' R
B' U' D F D2 R
B' U' D F D2 R
B' U' D' R F R
B' U' D' R' F R
B' U' D' R2 F R
B' U' D' F R D
B' U' D' F R D'
B' U' D' F R D2
B' U' D' F D R
B' U' D' F D' R
B' U' D' F D2 R
B U' D F L2 R
B U' D F R L2
B' U' D2 R F R
B' U' D2 R' F R
B' U' D2 R2 F R
B' U' D2 F R D
B' U' D2 F R D'
B' U' D2 F R D2
B' U' D2 F D R
B' U' D2 F D' R
B' U' D2 F D2 R
B' U' F R2 D R'
B' U' F R2 D' R'
B' U' F R2 D2 R'
B' U' F D R D
B' U' F D R D'
B' U' F D R D2
B' U' F D' R D
B' U' F D' R D'
B' U' F D' R D2
B' U' F D2 R D
B' U' F D2 R D'
B' U' F D2 R D2
B' U' F B R B'
B' U' F B2 R B2
B' U' F' R F2 R
B' U' F' R' F2 R
B' U' F' R2 F2 R
B U' F R D L2
B U' F D L2 R
B U' F D R L2
B' U' B F R B'
B' U' B2 F R B2
B' U2 R B U F
U' F R U B' U'
L F L' B' U' F
B' U2 B U F R
B' U2 B' U F R
U' F U B' U' R
B' U2 B2 U F R
L F U' F' L' F
B' D U' R F R
B' D U' R' F R
