B' U2 L' R' U R
B' U2 R' L' U R
B' L' R' U' L U2 L'
B L' U D L2 F2 R
U L' U2 L B' U' F
B L' U2 B2 L2 U' R'
B L' D U L2 F2 R
U L2 R' F L U F2
U2 L2 F L R U R'
U2 L2 F R L U R'
U L2 F L R' U F'
U L2 F R' L U F'
B' R U2 L' R2 U R2
B' R U2 R2 L' U R2
L' U' L U' B' U' F
L' U' D L U2 F L'
F2 R B' U2 R' U R
B' R' L' U' L U2 L'
U R' L2 F L U F2
B' R2 U2 L' R U R'
B' R2 U2 R L' U R'
L' D U' L U2 F L'
B' U L' R' U' R U2
B' U L' R' F2 U L'
B U L' U D L2 F2
B U L' U D F2 L2
B U L' U2 L2 B2 U'
B U L' U2 B2 L2 U'
B U L' D U L2 F2
B U L' D U F2 L2
B U L' D2 R2 F2 U
B U L' D2 F2 R2 U
B' U R' L' U' R U2
B' U R' L' F2 U L'
B U' L B2 U' D' B2
B U' L B2 U2 L2 U
B U' L B2 D' U' B2
B U' L B2 D2 R2 U'
B U' L2 B2 L' R' U'
B U' L2 B2 R' L' U'
F2 U' R B' L U' F
B2 U' B U2 L' R' U
B2 U' B U2 R' L' U
F2 U' B' L R U' F
F2 U' B' R L U' F
B U' B2 U2 L' R' U
B U' B2 U2 R' L' U
B' U2 L' R' U R D
B' U2 L' R' U R D'
B' U2 L' R' U R D2
B' U2 L' R' U D R
B' U2 L' R' U D' R
B' U2 L' R' U D2 R
B' U2 L' R' D U R
B' U2 L' R' D' U R
B' U2 L' R' D2 U R
B' U2 L' R' B U R
B' U2 L' R' B' U R
B' U2 L' R' B2 U R
B' U2 L' D R' U R
B' U2 L' D' R' U R
B' U2 L' D2 R' U R
B' U2 R' L' U R D
B' U2 R' L' U R D'
B' U2 R' L' U R D2
B' U2 R' L' U D R
B' U2 R' L' U D' R
B' U2 R' L' U D2 R
B' U2 R' L' D U R
B' U2 R' L' D' U R
B' U2 R' L' D2 U R
B' U2 R' L' B U R
B' U2 R' L' B' U R
B' U2 R' L' B2 U R
B' U2 R' D L' U R
B' U2 R' D' L' U R
B' U2 R' D2 L' U R
B' U2 R' B L' U R
B' U2 R' B' L' U R
B' U2 R' B2 L' U R
B' U2 D L' R' U R
B' U2 D R' L' U R
B' U2 D' L' R' U R
B' U2 D' R' L' U R
B' U2 D2 L' R' U R
L2 F L U' L U2 F
B' U2 D2 R' L' U R
F2 U2 B' R U' R' F'
B' D U2 L' R' U R
B' D U2 R' L' U R
B' D' U2 L' R' U R
B' D' U2 R' L' U R
B' D2 U2 L' R' U R
B' D2 U2 R' L' U R
U' B' L U' D' F B2
U' B' L U' D' B2 F
U' B' L U' F D' B2
U' B' L D' U' F B2
U' B' L D' U' B2 F
U' B' L D2 R2 U' F
F2 B U' L R B2 U'
F2 B U' L B2 R U'
F2 B U' R L B2 U'
U' B' L' U B' U2 B
B' F U2 R' U R B
U' B' U2 L' R' U F'
U' B' U2 R' L' U F'
R' B' U2 L' R' U R
D2 B' U2 L' R' U R
D' B' U2 L' R' U R
R' B' U2 R' L' U R
D2 B' U2 R' L' U R
D' B' U2 R' L' U R
F2 B' R U2 R2 U R2
R2 B' U2 L' R' U R
D B' U2 L' R' U R
R2 B' U2 R' L' U R
D B' U2 R' L' U R
R B' U2 L' R' U R
R B' U2 R' L' U R
F B' U2 R' U R B
B' F2 R U2 R2 U R2
B F2 U' L R B2 U'
B F2 U' L B2 R U'
B F2 U' R L B2 U'
