F2 B L' U' R B2
F2 B L' U' B2 R
B F2 L' U' R B2
B F2 L' U' B2 R
B L' U R U B2 L
B L' U2 R U R' B2
F2 L' D' B R' U' R2
B L' F2 L' U' B2 R'
B L2 U' B2 R' D' F2
B L2 U2 R U B2 R'
B L2 F' U' B2 R' F'
R U D B' L D2 R2
B R U' L' U2 L B2
B R U' B2 D2 F2 R
F2 R D B' L D F2
B R F2 U R B2 L
B R' U' B2 D' F2 R
B' R' D' R F2 L' R
B' R' D' R F2 R L'
B' R' D' F2 D2 L2 R
B' R' D' F2 D2 R L2
B R' D' R2 U' F2 R
B' R' F2 D' R F2 L'
R D U B' L D2 R2
B U L' U R U B2
L D F2 L' B U' B2
R D F2 U R B' L
R D F2 U B' L R
R D F2 U B' R L
L D F2 B L' U' B'
L D B F2 L' U' B'
B' U F2 L' B2 U' R
B' U F2 B2 L' U' R
F2 U B L' U' R B2
F2 U B L' U' B2 R
B' U B2 F2 L' U' R
R' D' F2 R B' D L2
B' U' R D2 F2 U R
B U' R' B2 D' F2 R
B' U' D2 R F2 U R
F2 U' B L' U' R B2
F2 U' B L' U' B2 R
B U' B2 R' D' F2 R
B U2 L2 R U B2 R'
B U2 R L2 U B2 R'
B U2 R U' L' U2 B2
F2 U2 B L' U' R B2
F2 U2 B L' U' B2 R
F2 D B L' U' R B2
F2 D B L' U' B2 R
R2 F' D R' B U B2
B D' F2 L' R2 U' R'
F2 D' B L' U' R B2
F2 D' B L' U' B2 R
B D' F2 R2 L' U' R'
R2 F2 R' F U R2 B'
R2 F2 R' F U B' R2
R F2 U D R B' L
R F2 U D B' L R
R F2 U D B' R L
U' F2 B L' U' R B2
U' F2 B L' U' B2 R
R F2 D U R B' L
R F2 D U B' L R
R F2 D U B' R L
B' D2 R' D' F2 L2 R
B' D2 R' D' F2 R L2
D2 F2 B L' U' R B2
D2 F2 B L' U' B2 R
D' F2 B L' U' R B2
D' F2 B L' U' B2 R
U2 F2 B L' U' R B2
U2 F2 B L' U' B2 R
D F2 B L' U' R B2
D F2 B L' U' B2 R
U F2 B L' U' R B2
U F2 B L' U' B2 R
B' D2 U' R F2 U R
F2 D2 B L' U' R B2
F2 D2 B L' U' B2 R
F' D2 B U' R' F' B2
F' D2 B U' R' B2 F'
F2 B L' R' U' R2 B2
F2 B L' R' U' B2 R2
F2 B L' R2 U' R' B2
F2 B L' U' R B2 D
F2 B L' U' R B2 D'
F2 B L' U' R B2 D2
F2 B L' U' R' B2 R2
F2 B L' U' B' R B'
F2 B L' U' B2 R D
F2 B L' U' B2 R D'
F2 B L' U' B2 R D2
F2 B L' U' B2 D R
F2 B L' U' B2 D' R
F2 B L' U' B2 D2 R
F2 B L' D' R2 U' R'
L B D F2 L' U' B'
F2 B R' L' U' R2 B2
F2 B R' L' U' B2 R2
F2 B R2 L' U' R' B2
U' B F2 L' U' R B2
U' B F2 L' U' B2 R
D2 B F2 L' U' R B2
D2 B F2 L' U' B2 R
D' B F2 L' U' R B2
D' B F2 L' U' B2 R
U2 B F2 L' U' R B2
U2 B F2 L' U' B2 R
F' B U' R' F' R B2
F' B U' R' F' B2 R
F' B U' R' B2 F' R
D B F2 L' U' R B2
D B F2 L' U' B2 R
F' B U' B2 R' F' R
U B F2 L' U' R B2
U B F2 L' U' B2 R
B' F D L2 F R F'
B' F D F L2 R F'
B' F D F R L2 F'
B' F D F R F' L2
F2 B D' L' R2 U' R'
F2 B D' R2 L' U' R'
F2 B' L R D L2 F2
F2 B' L R D F2 L2
F2 B' L D L2 R F2
F2 B' L D R L2 F2
F2 B' L D R F2 L2
F2 B' L' B2 U' R B2
F2 B' L' B2 U' B2 R
F2 B' R L D L2 F2
F2 B' R L D F2 L2
F2 B' R U L' B2 U'
F2 B' R U B2 L' U'
F2 B' U L' B2 U' R
F2 B' U B2 L' U' R
B F' U' R' F' R B2
B F' U' R' F' B2 R
B F' U' R' B2 F' R
B F' U' B2 R' F' R
F B' D L2 F R F'
F B' D F L2 R F'
F B' D F R L2 F'
F B' D F R F' L2
B' F2 L R D L2 F2
B' F2 L R D F2 L2
B' F2 L D L2 R F2
B' F2 L D R L2 F2
B' F2 L D R F2 L2
B' F2 L' B2 U' R B2
B' F2 L' B2 U' B2 R
B F2 L' R' U' R2 B2
B F2 L' R' U' B2 R2
B F2 L' R2 U' R' B2
B F2 L' U' R B2 D
B F2 L' U' R B2 D'
B F2 L' U' R B2 D2
B F2 L' U' R' B2 R2
B F2 L' U' B' R B'
B F2 L' U' B2 R D
B F2 L' U' B2 R D'
B F2 L' U' B2 R D2
B F2 L' U' B2 D R
B F2 L' U' B2 D' R
B F2 L' U' B2 D2 R
B' F2 R L D L2 F2
B' F2 R L D F2 L2
B F2 L' D' R2 U' R'
B' F2 R U L' B2 U'
B' F2 R U B2 L' U'
B F2 R' L' U' R2 B2
B F2 R' L' U' B2 R2
B' F2 U L' B2 U' R
B F2 R2 L' U' R' B2
B' F2 U B2 L' U' R
B F2 D' L' R2 U' R'
B F2 D' R2 L' U' R'
