L' U' B L D' R2
L' U' B D' L R2
L' U' B D' R2 L
L F L2 U' B L
F' L F L' U' B L
D' L F L2 U' B L
D2 L F L2 U' B L
D L F L2 U' B L
D2 L' U' B L D' R2
D' L' U' B L D' R2
D2 L' U' B D' L R2
D2 L' U' B D' R2 L
D' L' U' B D' L R2
D' L' U' B D' R2 L
D L' U' B L D' R2
D L' U' B D' L R2
D L' U' B D' R2 L
U2 L' B' R' F' U' B2
U2 L' B' U' B' R' B'
L' U' L' D' B L R'
L' U' L' D' B R' L
L' U' D B L D' R2
L' U' D B D' L R2
L' U' D B D' R2 L
L' U' D' B L D' R2
L' U' D' B D' L R2
L' U' D' B D' R2 L
L' U' D2 B L D' R2
L' U' D2 B D' L R2
L' U' D2 B D' R2 L
L' U' B L R D' R2
L' U' B L R' D' R2
L' U' B L R2 D' R2
L' U' B L U' B2 U
L' U' B L D' R2 D
L' U' B L D' R2 D'
L' U' B L D' R2 D2
L' U' B L2 D' L' R2
L' U' B L2 D' R2 L'
L' U' B R L D' R2
L' U' B R D' L R2
L' U' B R D' R2 L
L' U' B R' L D' R2
L' U' B R' D' L R2
L' U' B R' D' R2 L
L' U' B R2 L D' R2
L' U' B R2 D' L R2
L' U' B R2 D' R2 L
L' U' B D' L R2 D
L' U' B D' L R2 D'
L' U' B D' L R2 D2
L' U' B D' R2 L D
L' U' B D' R2 L D'
L' U' B D' R2 L D2
L' U' B D' R2 D L
L' U' B D' R2 D' L
L' U' B D' R2 D2 L
L' U' B D2 L D R2
L' U2 B' L F U B2
L' U2 B' U B L B
L' D U' B L D' R2
L' D U' B D' L R2
L' D U' B D' R2 L
L D F U' F B L
L D F U' B F L
L2 D' L U' B L R'
L2 D' L U' B R' L
L' D' U' B L D' R2
L' D' U' B D' L R2
L' D' U' B D' R2 L
L' D2 U' B L D' R2
L' D2 U' B D' L R2
L' D2 U' B D' R2 L
B' U2 L' B' U' B' R'
L F L2 U' L B L
L F L2 U' L' B L
L F L2 U' L2 B L
L F L2 U' D B L
L F L2 U' D' B L
L F L2 U' D2 B L
L F L2 U' B L D
L F L2 U' B L D'
L F L2 U' B L D2
L F L2 U' B D L
L F L2 U' B D' L
L F L2 U' B D2 L
L F L2 D U' B L
L F L2 D' U' B L
L F L2 D2 U' B L
U2 F U B L F R
L' F U' B L D' R2
L' F U' B D' L R2
L' F U' B D' R2 L
L F U' D F2 B L
L F U' D B L F2
L F U' D B F2 L
L F U' B D L F2
L F U' B D F2 L
L F D U' F2 B L
L F D U' B L F2
L F D U' B F2 L
L F' L2 F2 U' B L
L' F' U' B L D' R2
L' F' U' B D' L R2
L' F' U' B D' R2 L
L F2 L2 F' U' B L
L' F2 U' B L D' R2
L' F2 U' B D' L R2
L' F2 U' B D' R2 L
U' B L D F R F
U' B L F R D F2
U' B L F D R F2
U' B L F' D F2 R
U2 B' L' B' U' B' R'
