D' L R' F L B
D' L F L R' B
D' L F R' L B
D' R' L F L B
D' R' B L F L
D R' B2 L F B'
D R' B2 L B' F
L' D' L2 R' F B
L' D' L2 R' B F
L' D' L2 F R' B
L' D' R' L2 F B
L' D' R' L2 B F
L D' R' F L2 B
L D' R' F B L2
L D' R' B F L2
U2 D' L2 R' F' B
U2 D' L2 R' B F'
U2 D' R' L2 F' B
U2 D' R' L2 B F'
L D' F L2 R' B
L D' F R' L2 B
L D' F R' B L2
U2 D' R' F' L2 B
U2 D' R' F' B L2
U2 D' R' B L2 F'
U2 D' R' B F' L2
D' U2 L2 R' F' B
D' U2 L2 R' B F'
D' U2 R' L2 F' B
D' U2 R' L2 B F'
D' U2 R' F' L2 B
D' U2 R' F' B L2
D' U2 R' B L2 F'
D' U2 R' B F' L2
D' L R' D F L B
D' L R' D' F L B
D' L R' D2 F L B
D' L R' F L D B
D' L R' F L D' B
D' L R' F L D2 B
D' L R' F L B D
D' L R' F L B D'
D' L R' F L B D2
D' L R' F L' B L2
D' L R' F L2 B L'
D' L R' F D L B
D' L R' F D' L B
D' L R' F D2 L B
D' L R' F' L F2 B
D' L R' F' L B F2
D' L R' F2 L F' B
D' L R' F2 L B F'
D L R' F B2 L B
D' L R' B D2 F L'
D L R' B' D2 F L'
D L R' B2 F L B
D L R2 U2 R F B'
D L R2 U2 R B' F
D L R2 U2 B' R F
D' L U R' F L B
F2 L U D' R' F B
F2 L U D' R' B F
F2 L U D' F R' B
D' L U F L R' B
D' L U F R' L B
F2 L U F D' R' B
D' L U' R' F L B
D' L U' F L R' B
D' L U' F R' L B
D' L U2 R' F L B
D' L U2 F L R' B
D' L U2 F R' L B
D2 L D R' F L2 B
D2 L D R' F B L2
D2 L D R' B F L2
D2 L D F L2 R' B
D2 L D F R' L2 B
D2 L D F R' B L2
U2 L D' L2 R' F' B
U2 L D' L2 R' B F'
U2 L D' R' L2 F' B
U2 L D' R' L2 B F'
U2 L D' R' F' L2 B
U2 L D' R' F' B L2
U2 L D' R' B L2 F'
U2 L D' R' B F' L2
F2 L D' U R' F B
F2 L D' U R' B F
F2 L D' U F R' B
D' L D2 R' F L B'
D L D2 R' F B' L2
D L D2 R' B' F L2
D' L D2 F L R' B'
D' L D2 F R' L B'
D L D2 F R' B' L2
D' L F L R' D B
D' L F L R' D' B
D' L F L R' D2 B
D' L F L R' B D
D' L F L R' B D'
D' L F L R' B D2
D' L F L' R' B L2
D' L F L2 R' B L'
D' L F R' L D B
D' L F R' L D' B
D' L F R' L D2 B
D' L F R' L B D
D' L F R' L B D'
D' L F R' L B D2
D' L F R' L' B L2
D' L F R' L2 B L'
D' L F R' D L B
D' L F R' D' L B
D' L F R' D2 L B
D L F R' B2 L B
F' L F D' L2 R' B
F' L F D' R' L2 B
F' L F D' R' B L2
D' L F D2 L R' B'
D' L F D2 R' L B'
D L F D2 R' B' L2
D' L F' L R' F2 B
D' L F' L R' B F2
