D R' U2 D' B R'
D R' D' U2 B R'
R' U2 B D R' B
U2 B D R' B L
U2 B2 D' L B' R'
D' L R' U B U B2
D L R' U B' U B2
D' L R' U2 B' D' R2
D L R' U2 B D' R2
R' L U2 B D R' B
B L D R' B L F
B' L B D R' U2 B
U2 L B D R' B L
U2 L B2 D' L B' R'
R' L' U2 B D R' B
L' R' U2 B D R' B
L R' U2 B D R' B
L2 R' U2 B D R' B
D L' R' U' F U' B
D' L' R' F U B U
D' L' D' R' F L' U2
D' L' D' F L' R' U2
D' L' D' F R' L' U2
D' L' F R' U B U
R' L2 U2 B D R' B
U2 L' B D R' B L
U2 L' B2 D' L B' R'
D' L2 R' U B L U
B L2 D R' F B L
B L2 D R' B F L
B L2 D F R' B L
U2 L2 B D R' B L
U2 L2 B2 D' L B' R'
R' U B U D R' B
R' U B D U R' B
D' R' L U B U B2
D' R' L U2 B' D' R2
D R' L U B' U B2
D R' L U2 B D' R2
D' R' L' F U B U
D R' L' U' F U' B
D' R' L2 U B L U
D' R' U L B U B2
R' U' F' D' R F' U'
D R' U L B' U B2
D' R' U B L U B'
R' U' F2 U' R B R'
F R' U L' B U R'
F2 R' U' R U' B R'
F R' U B L' U R'
F' R' U2 B D R' B2
F' R' U2 B' D B2 R'
D R' U2 D' B R' D
D R' U2 D' B R' D'
D R' U2 D' B R' D2
D R' U2 D' B D R'
D R' U2 D' B D' R'
D R' U2 D' B D2 R'
D R' D F L' U2 B
D R' D F' U2 B R
D R' D' L U2 B R'
D R' D' L' U2 B R'
D R' D' L2 U2 B R'
D R' D' U2 B R' D
D R' D' U2 B R' D'
D R' D' U2 B R' D2
D R' D' U2 B D R'
D R' D' U2 B D' R'
D R' D' U2 B D2 R'
D R' D' F U2 B R'
D R' D' F' U2 B R'
D R' D' F2 U2 B R'
D2 R' F D L' F U2
D R' F U2 D' B R'
D R' F D' U2 B R'
R' U2 R B D R' B
D R' F' U2 D' B R'
D R' F' D' U2 B R'
R' U2 R' B D R' B
D R' F2 U2 D' B R'
D R' F2 D' U2 B R'
R' U2 R2 B D R' B
R' U2 D R' D' B R'
R' U2 B D R' D B
R' U2 B D R' D' B
R' U2 B D R' D2 B
R' U2 B D R' B D
R' U2 B D R' B D'
R' U2 B D R' B D2
L' U2 B D R' B L
L2 U2 B D R' B L
R' U2 B' D B2 R' B
L U2 B D R' B L
R' U2 B2 D B' R' B
L' U2 B2 D' L B' R'
L2 U2 B2 D' L B' R'
D R2 D' R U2 B R'
L U2 B2 D' L B' R'
R2 D R D F' U2 R
L' D R' U2 D' B R'
L' D R' D' U2 B R'
L2 D R' U2 D' B R'
L2 D R' D' U2 B R'
L D R' U2 D' B R'
L D R' D' U2 B R'
R' D U2 R' D' B R'
R' D' L' D' F L' U2
R' D2 F D L' F U2
D2 F L' D' R' U2 B
D2 F R' D L' F U2
D F R' U2 D' B R'
D F R' D' U2 B R'
R' F U L' B U R'
R' F U B L' U R'
F2 U2 B2 D L B' R'
B D L R' B L F
D2 F D L' R' F U2
D2 F D L' F R' U2
D2 F D R' L' F U2
D2 F D' L' R' U2 B
D2 F D' R' L' U2 B
B D L2 R' F B L
B D L2 R' B F L
B D L2 F R' B L
B D R' L B L F
B D R' L2 F B L
B D R' L2 B F L
B D R' B L D2 F2
B D R' B D2 L F2
B D R' B D2 F2 L
D F' R' U2 D' B R'
D F' R' D' U2 B R'
B D B' R' U2 B R'
R' F' U' D' R F' U'
R2 F' U' R B U' R'
B2 D' L D' F2 B' R'
B2 D' L D' B' R' F2
B2 D' L D' B' F2 R'
R' F' U2 B R' D B2
B2 D' L B' D' R' F2
B2 D' L B' D' F2 R'
D2 F' D' R' U2 B R2
R' F' D' U' R F' U'
F' D' R' U' R2 F' U'
F D' R' U L' B U
F D' R' U B L' U
D F2 R' U2 D' B R'
D F2 R' D' U2 B R'
R' F2 U' R U' B R'
U2 B L D R' B L
U2 B L' D R' B L
U2 B L2 D R' B L
B2 D2 F2 D L B' R'
U2 B R' D' B L B'
U2 B R' B D' L B'
U2 B D L R' B L
U2 B D L' R' B L
U2 B D L2 R' B L
U2 B D R' L B L
U2 B D R' L' B L
U2 B D R' L2 B L
U2 B D R' D B L
U2 B D R' D' B L
U2 B D R' D2 B L
U2 B D R' B L D
U2 B D R' B L D'
U2 B D R' B L D2
U2 B D R' B D L
U2 B D R' B D' L
U2 B D R' B D2 L
U2 B D' R' B L B'
U2 B D' B L B' R'
R' B' D' L B U2 B2
U2 B2 L D B' R' B
U2 B2 L B' D R' B
U2 B2 R D' L B' R'
U2 B2 R' D' L B' R'
U2 B2 R2 D' L B' R'
U2 B2 D L B' R' B
U2 B2 D B' R' B L
U2 B2 D' L R B' R'
U2 B2 D' L R' B' R'
U2 B2 D' L R2 B' R'
U2 B2 D' L D B' R'
U2 B2 D' L D' B' R'
U2 B2 D' L D2 B' R'
U2 B2 D' L B' R' D
U2 B2 D' L B' R' D'
U2 B2 D' L B' R' D2
U2 B2 D' L B' D R'
U2 B2 D' L B' D' R'
U2 B2 D' L B' D2 R'
U2 B2 D' R L B' R'
U2 B2 D' R' L B' R'
U2 B2 D' R2 L B' R'
