F' L' U D2 R F'
F' L' D2 U R F'
L' F' L' U R F
L2 F' L' U R F2
F' L' U L' R F L
F' L' U R L' F L
F' L' U D2 R D F'
F' L' U D2 R D' F'
F' L' U D2 R D2 F'
F' L' U D2 R F' D
F' L' U D2 R F' D'
F' L' U D2 R F' D2
F L' U F2 L' U F
F' L' U' L B' U2 R
F' L' U' L' U2 R F
F' L' U2 L' U' R F
F' L' D' B R' U R2
F' L' D2 R' U R2 F'
F' L' D2 U R D F'
F' L' D2 U R D' F'
F' L' D2 U R D2 F'
F' L' D2 U R F' D
F' L' D2 U R F' D'
F' L' D2 U R F' D2
F' L' D2 B U R F'
F' L' D2 B' U R F'
F' L' D2 B2 U R F'
F' L' B U D2 R F'
F' L' B D2 U R F'
F' L' B' U D2 R F'
F' L' B' D2 U R F'
F' L' B2 U D2 R F'
F' L' B2 D2 U R F'
D' L2 F' L' B' U F2
U2 L2 F' U R F2 B
U2 L2 F' U R B F2
F' L2 B' U R F B
F' L2 B' U R B F
R U' B' R' F' U2 R
F' R' B2 L' U R2 F'
L2 U2 F' U R F2 B
L2 U2 F' U R B F2
B2 R2 B U' F' R B
B' U L' F' U R B'
B' U L' F' U B' R
B' U F' L' U R B'
B' U F' L' U B' R
F' U' B' U L' U R
B' U2 F' U R F B
B' U2 F' U R B F
L2 F U' F2 L' U R
F' D L' U D2 R F'
F' D L' D2 U R F'
L' F' L' R' U R2 F
L' F' L' R' U F R2
L' F' L' R2 U R' F
L' F' L' R2 U F R'
L' F' L' U R D F
L' F' L' U R D' F
L' F' L' U R D2 F
L' F' L' U R F D
L' F' L' U R F D'
L' F' L' U R F D2
L' F' L' U R' F R2
L' F' L' U R2 F R'
L' F' L' U D R F
L' F' L' U D' R F
L' F' L' U D2 R F
L' F' L' D U R F
L' F' L' D' U R F
L' F' L' D2 U R F
L2 F' L' R' U R2 F2
L2 F' L' R' U F2 R2
L2 F' L' R2 U R' F2
L2 F' L' R2 U F2 R'
L2 F' L' U R F2 D
L2 F' L' U R F2 D'
L2 F' L' U R F2 D2
L2 F' L' U R' F2 R2
L2 F' L' U R2 F2 R'
L' F' L' B U R F
L' F' L' B' U R F
L' F' L' B2 U R F
L2 F' L' D R2 U R'
L2 F' L' B U R F2
L2 F' L' B' U R F2
L2 F' L' B2 U R F2
U2 F' L2 U R F B
U2 F' L2 U R B F
L F' L' U' B' U2 R
L' F' R' L' U R2 F
L' F' R' L' U F R2
L2 F' R' L' U R2 F2
L2 F' R' L' U F2 R2
L' F' R2 L' U R' F
L' F' R2 L' U F R'
L2 F' R2 L' U R' F2
L2 F' R2 L' U F2 R'
U2 F' U R B D2 F2
U2 F' U' B' U2 R B
F' D' L' U D2 R F'
F' D' L' D2 U R F'
L2 F' D L' R2 U R'
L2 F' D R2 L' U R'
L' F' D2 L' U R F'
L' F' B L' U R F
L2 F' B L' U R F2
L' F' B' L' U R F
L2 F' B' L' U R F2
L' F' B2 L' U R F
L2 F' B2 L' U R F2
F' D2 L' U D2 R F'
F' D2 L' D2 U R F'
B' F L' U F2 L' U
F' B L' U R D2 F2
F' B L' U D2 R F2
F' B L' U' B2 U2 R
F' B L' D' R2 U R'
F' B L' D2 U R F2
L' B F' L' U R F
L2 B F' L' U R F2
B' F U F2 L' U R
F' B D' L' R2 U R'
F' B D' R2 L' U R'
F' B D2 L' U R F2
U' B' U F' L' U R
B2 F' L' R2 U F' R'
B2 F' L' U R2 F' R'
B2 F' L' U' B U2 R
B F' L' U R D2 F2
B F' L' U D2 R F2
B F' L' U' B2 U2 R
B F' L' D' R2 U R'
B F' L' D2 U R F2
F B' L' U F2 L' U
U B' U F' U R B
B2 F' R2 L' U F' R'
B' F' U L' U L R
B' F' U L' U R L
F' B' U L' U L R
F' B' U L' U R L
F2 B' U F L' B' U
L' B' F' L' U R F
L2 B' F' L' U R F2
F B' U F2 L' U R
B F' D' L' R2 U R'
B F' D' R2 L' U R'
B F' D2 L' U R F2
F' B2 L' R2 U F' R'
F' B2 L' U R2 F' R'
F' B2 L' U' B U2 R
F' B2 R2 L' U F' R'
B' F2 U F L' B' U
L' B2 F' L' U R F
L2 B2 F' L' U R F2
