U' L' R D R2 F'
U' L' R' D F' R2
U' L' D R' F' R'
F' L' F' U R U2
U' R L' D R2 F'
U' R D L' R2 F'
U' R D R2 L' F'
U' R' L' D F' R2
U' R' D L' F' R2
U' D L' R' F' R'
U' D R' L' F' R'
U' D R2 D2 L' F
F2 U D R U2 F'
F2 U D R U2 F'
D U' L' R' F' R'
D U' R' L' F' R'
D U' R2 D2 L' F
F2 U' D' F2 L' F
L' F' L' F' U' L
F2 D U R U2 F'
L2 F' L' F' U' L2
F2 D' U' F2 L' F
D' L U L U2 F L
F2 L U D R U2 F'
D L U' L2 R' F' R'
D L U' R' L2 F' R'
D L U' R' F' L2 R'
D L U' R' F' R' L2
F2 L U' D' F2 L' F
U L U' F2 U' L2 F'
U L U' F2 U' F' L2
F2 L D U R U2 F'
F2 L D' U' F2 L' F
D' L D' B2 U' R' F'
F' L F L2 F2 U' L
F' L F' L2 U R U2
D L F' L' U' L' R2
D L F' L' U' R2 L'
F' L F' U' D F2 L'
F' L F' D U' F2 L'
F L F2 L' F U' L'
D' L B2 U' L2 R' F'
D' L B2 U' R' L2 F'
D' L B2 U' R' F' L2
U' L' R D R2 D F'
U' L' R D R2 D' F'
U' L' R D R2 D2 F'
U' L' R D R2 F' D
U' L' R D R2 F' D'
U' L' R D R2 F' D2
U' L' R D F R2 F'
U' L' R D F' R2 F'
U' L' R D F2 R2 F'
U' L' R' U F2 U' F
U' L' R' D F R2 F2
U' L' R' D F' R2 D
U' L' R' D F' R2 D'
U' L' R' D F' R2 D2
U' L' R' D F2 R2 F
U' L' R' D' F' D2 R2
U' L' R' D2 F' D' R2
U' L' R' F' U F' U'
F2 L' U D R U2 F'
U' L' U F' L' F' U'
F2 L' U' D' F2 L' F
F L' U2 R B U L
U' L' D R' D F' R'
U' L' D R' D' F' R'
U' L' D R' D2 F' R'
U' L' D R' F R' F2
U' L' D R' F' R' D
U' L' D R' F' R' D'
U' L' D R' F' R' D2
U' L' D R' F' D R'
U' L' D R' F' D' R'
U' L' D R' F' D2 R'
U' L' D R' F2 R' F
F2 L' D U R U2 F'
U' L' D F R' F' R'
U' L' D F' R' F' R'
U' L' D F2 R' F' R'
U' L' D' R D2 R2 F'
U' L' D' R' D2 F' R2
U' L' D' R' F' D2 R2
F2 L' D' U' F2 L' F
U L' D' L2 U2 F L2
U' L' D2 R D' R2 F'
U L' D' B' L2 U2 L2
U' L' D2 R' D' F' R2
U' L' D2 R' F' D' R2
F' L' D2 F' B' U' L
F' L' D2 B' F' U' L
U' L' F R' F' D R2
F' L' F U' L' D R2
F' L' F U' D L' R2
F' L' F U' D R2 L'
F' L' F D U' L' R2
F' L' F D U' R2 L'
B' L' F' L' F' U' L
B2 L' F' L' F' U' L
D L' F' L' U' L R2
D L' F' L' U' R2 L
U' L' F' R' D' F' R
B L' F' L' F' U' L
F' L' F' U R U2 D
F' L' F' U R U2 D'
F' L' F' U R U2 D2
F' L' F' U R D U2
F' L' F' U R D' U2
F' L' F' U R D2 U2
F' L' F' U D R U2
F' L' F' U D' R U2
F' L' F' U D2 R U2
U' L' F' U F' L' U'
F' L' F' U' F2 L' F2
F' L' F' U2 F2 U L'
F' L' F' D U R U2
F' L' F' D' U R U2
F' L' F' D2 U R U2
F' L' F' B U R U2
F' L' F' B' U R U2
F' L' F' B2 U R U2
F' L' B F' U R U2
F' L' B' F' U R U2
U L' B' D' L2 U2 L2
F' L' B2 F' U R U2
U' L2 R D L R2 F'
U' L2 R D R2 L F'
U' L2 R D R2 F' L
U' L2 R' D L F' R2
U' L2 R' D F' L R2
U' L2 R' D F' R2 L
D L2 U L F R2 B
F2 L2 U D R U2 F'
D L2 U' L R' F' R'
D L2 U' R' L F' R'
D L2 U' R' F' L R'
D L2 U' R' F' R' L
F2 L2 U' D' F2 L' F
U' L2 D L R' F' R'
U' L2 D R' L F' R'
U' L2 D R' F' L R'
U' L2 D R' F' R' L
F2 L2 D U R U2 F'
F' L2 D' L F' B' U'
F' L2 D' L B' F' U'
F2 L2 D' U' F2 L' F
F' L2 D' F' L B' U'
L2 U L D F R2 B
F' L2 F L F2 U' L2
R2 U L' D B2 R2 F'
F' L2 F' L U R U2
B' L2 F' L' F' U' L2
B2 L2 F' L' F' U' L2
D L2 F' L' U' L2 R2
D L2 F' L' U' R2 L2
B L2 F' L' F' U' L2
L2 U D L F R2 B
R2 U D L' B2 R2 F'
L2 U D' L2 U2 L' F
U' R L' D R2 D F'
U' R L' D R2 D' F'
U' R L' D R2 D2 F'
U' R L' D R2 F' D
U' R L' D R2 F' D'
U' R L' D R2 F' D2
U' R L' D F R2 F'
U' R L' D F' R2 F'
U' R L' D F2 R2 F'
U' R L2 D L R2 F'
U' R L2 D R2 L F'
U' R L2 D R2 F' L
U' R D L R2 F' L2
U' R D L' R2 D F'
U' R D L' R2 D' F'
U' R D L' R2 D2 F'
U' R D L' R2 F' D
U' R D L' R2 F' D'
U' R D L' R2 F' D2
U' R D L' F R2 F'
U' R D L' F' R2 F'
U' R D L' F2 R2 F'
U' R D L2 R2 F' L
U' R D R2 L F' L2
U' R D R2 L' D F'
U' R D R2 L' D' F'
U' R D R2 L' D2 F'
U' R D R2 L' F' D
U' R D R2 L' F' D'
