R' B U L U2 F
U' L R' F B U' F2
U' L R' B F U' F2
D2 L R' B' U' R' F'
U L R' F' B U' F2
U L R' B F' U' F2
U' L F R' B U' F'
R' L B U L U2 F
F' L' R' B U L U2
R' L' B U L U2 F
L' R' B U L U2 F
L2 R' B U L U2 F
L R' B U L U2 F
R' L2 B U L U2 F
U' R' L F B U' F2
D2 R' L B' U' R' F'
U' R' L B F U' F2
U R' L F' B U' F2
F' R' L' B U L U2
U R' L B F' U' F2
U2 R' F B L U' R
U R' F' L B U' F
U R' F' B L U' F
U' R' F2 B U' F R
U' R' B L F U' F2
F' R' B L' U L2 U2
F' R' B L' U' D2 R2
F' R' B L' D F2 U'
F' R' B L' D2 U' R2
U2 R' B L F U' R
U' R' B U' F R F2
U' R' B F2 U' F R
U R' B L F' U' F2
U2 R' B F L U' R
U R' B F' L U' F
D R' B' U' L R' F'
D R' B' U' R' L F'
D R' B' U' R' F' L
F' U L' R' F' B U'
F' U L' R' B F' U'
F' U R' L' F' B U'
F' U R' L' B F' U'
R' D B U L U2 F
F' U R' B L' F' U'
R' D' B U L U2 F
R' D2 B U L U2 F
U2 F R' B L U' R2
B2 D L B' U L F
R' F' L' B U L U2
R' F' B L' U L2 U2
R' F' B L' U' D2 R2
R' F' B L' D F2 U'
R' F' B L' D2 U' R2
R' B L2 U L' B' U2
R' B U L U2 D F
R' B U L U2 D' F
R' B U L U2 D2 F
R' B U L U2 F D
R' B U L U2 F D'
R' B U L U2 F D2
R' B U L D U2 F
R' B U L D' U2 F
R' B U L D2 U2 F
R' B U L B U2 F
R' B U L B' U2 F
R' B U L B2 U2 F
R' B U L' B' L2 U2
R' B U D L U2 F
R' B U D' L U2 F
R' B U D2 L U2 F
R' B U B2 U2 R' F'
R' B U' B2 R' F' B2
R' B U' B2 R' B2 F'
R' B D U L U2 F
R' B D' U L U2 F
R' B D2 U L U2 F
R' B F' L' U L2 U2
R' B F' L' U' D2 R2
R' B F' L' D F2 U'
R' B F' L' D2 U' R2
R' B' U' R' D L2 F'
R' B' U' R' D F' L2
R' B' U' R' F' D L2
R' B' U' D L2 R' F'
R' B' U' D R' L2 F'
R' B' U' D R' F' L2
R' B' D U' L2 R' F'
R' B' D U' R' L2 F'
R' B' D U' R' F' L2
R2 B2 R B U' R' F'
R B2 R2 B U' R' F'
