B' L R U F B
B' L R U B F
B' R L U F B
B' R L U B F
R2 D B' L U F
R B' L U F B2
R B' L U B2 F
B' L R U D F B
B' L R U D B F
B' L R U D' F B
B' L R U D' B F
B' L R U D2 F B
B' L R U D2 B F
B' L R U F D B
B' L R U F D' B
B' L R U F D2 B
B' L R U F B D
B' L R U F B D'
B' L R U F B D2
B' L R U B D F
B' L R U B D' F
B' L R U B D2 F
B' L R U B F D
B' L R U B F D'
B' L R U B F D2
B' L R D U F B
B' L R D U B F
B' L R D' U F B
B' L R D' U B F
B' L R D2 U F B
B' L R D2 U B F
R2 L U F B' R' B
L R U F B' R' B2
B' L R' U F D2 B2
R L U F B' R' B2
B' L R' U' F' U2 F2
R2 L U B' R' F B
R2 L U B' R' B F
B L R B2 U F B'
B L R B2 U B' F
L R U B' R' F B2
L R U B' R' B2 F
R2 L U B' F R' B
L R U B' F R' B2
R L U B' R' F B2
R L U B' R' B2 F
R L U B' F R' B2
R' L U' F' L' U2 F2
R' L U' F' U2 F2 R
U L U L' B' R' F'
B' L U F U R U'
B' L D R U F B
B' L D R U B F
B' L D' R U F B
B' L D' R U B F
B' L D2 R U F B
B' L D2 R U B F
L R B2 U F B' R'
L R B2 U B' R' F
L R B2 U B' F R'
R L B2 U F B' R'
R L B2 U B' R' F
R L B2 U B' F R'
B2 L B R U F B
B2 L B R U B F
L R' U' F' L' U2 F2
L R' U' F' U2 F2 R
B L B2 R U F B
B L B2 R U B F
B' L' R U B D2 F2
B' L' R U' B' U2 B2
B' L' R' U' F' B' U2
B' L' R' U' B' F' U2
B' L' U' B' U' R' U'
L R2 U F B' R' B
L R2 U B' R' F B
L R2 U B' R' B F
L R2 U B' F R' B
B' L2 U2 L' U' F B'
B' L2 U2 L' U' B' F
B' L2 D2 R U F' B
B' L2 D2 R U B F'
B' R L U D F B
B' R L U D B F
B' R L U D' F B
B' R L U D' B F
B' R L U D2 F B
B' R L U D2 B F
B' R L U F D B
B' R L U F D' B
B' R L U F D2 B
B' R L U F B D
B' R L U F B D'
B' R L U F B D2
B' R L U B D F
B' R L U B D' F
B' R L U B D2 F
B' R L U B F D
B' R L U B F D'
B' R L U B F D2
B' R L D U F B
B' R L D U B F
B' R L D' U F B
B' R L D' U B F
B' R L D2 U F B
B' R L D2 U B F
B' R L' U B D2 F2
B' R L' U' B' U2 B2
B R L B2 U F B'
B R L B2 U B' F
L U F B' R' D B2
B' R U B U L U'
R U B U' B2 R' U
B' R D L U F B
B' R D L U B F
B' R D' L U F B
B' R D' L U B F
L U B' F R' D B2
B' R D2 L U F B
B' R D2 L U B F
D2 R B' L U F B2
D' R B' L U F B2
D2 R B' L U B2 F
D' R B' L U B2 F
D R B' L U F B2
D R B' L U B2 F
B' R' L U F D2 B2
B' R' L U' F' U2 F2
B' R' L' U' F' B' U2
B' R' L' U' B' F' U2
B' R' U' F' U' L' U'
L2 U2 L' U' F R B'
L2 U2 L' U' F B' R
L2 U2 L' U' B' F R
L2 U2 D F L' U' B'
L2 U2 F L' U' F B'
L2 U2 F L' U' B' F
B' R2 U2 R' U' F' B
B' R2 U2 R' U' B F'
D2 R2 D B' L U F
D' R2 D B' L U F
D R2 D B' L U F
B' R2 D2 L U F B'
B' R2 D2 L U B' F
R2 D R B' L U F
R2 D R' B' L U F
R2 D R2 B' L U F
L2 D U2 F L' U' B'
R2 D B' L R U F
R2 D B' L R' U F
R2 D B' L R2 U F
R2 D B' L U D F
R2 D B' L U D' F
R2 D B' L U D2 F
R2 D B' L U F D
R2 D B' L U F D'
R2 D B' L U F D2
R2 D B' L D U F
R2 D B' L D' U F
R2 D B' L D2 U F
R2 D B' R L U F
R2 D B' R' L U F
R2 D B' R2 L U F
R2 D B' D L U F
R2 D B' D' L U F
R D B' L U F B2
R D B' L U B2 F
R2 D B' D2 L U F
F U F' B' L' R' U
F U F' B' R' L' U
F U B' F' L' R' U
F U B' F' R' L' U
R D' B' L U F B2
R D' B' L U B2 F
R2 D2 L U F B' R'
R2 D2 L U B' R' F
R2 D2 L U B' F R'
B' U' F U R U B
B' U' F' U' L' U' B'
B' U' B U L U F
B' U' B' U' R' U' F'
B' U2 L' R' U' F' B'
B' U2 L' R' U' B' F'
B' U2 R' L' U' F' B'
B' U2 R' L' U' B' F'
