F U' F2 B U2 R'
F U' B F2 U2 R'
R2 F U F2 B R'
R2 F U B R' F2
R2 F U B F2 R'
R2 F' B R' D' L2
R2 F' B D' L2 R'
R2 F' B D' R' L2
F' B U F2 U R'
R2 B F' R' D' L2
R2 B F' D' L2 R'
R2 B F' D' R' L2
F' B U2 R' D' L2
F' B U2 D' L2 R'
F' B U2 D' R' L2
F' B D R2 U2 R
F' B D' U2 L2 R'
F' B D' U2 R' L2
B F' U F2 U R'
B F' U2 R' D' L2
B F' U2 D' L2 R'
B F' U2 D' R' L2
B F' D R2 U2 R
B F' D' U2 L2 R'
B F' D' U2 R' L2
F L U' F2 B U2 R'
F L U' B F2 U2 R'
B L D F' R U2 R2
F' L B U F2 U R'
F' L B U2 R' D' L2
F' L B U2 D' L2 R'
F' L B U2 D' R' L2
F' L B D R2 U2 R
F' L B D' U2 L2 R'
F' L B D' U2 R' L2
R2 L' U F' B L R'
R2 L' U F' B R' L
R2 L' U B L F' R'
R2 L' U B F' L R'
R2 L' U B F' R' L
R2 L' U' F' L' B R'
R2 L' U' F' B L' R'
R2 L' U' F' B R' L'
R2 L' U' B F' L' R'
R2 L' U' B F' R' L'
B' L B2 D F' R U2
F L' U' F2 B U2 R'
F L' U' B F2 U2 R'
L' R2 U F' B L R'
L' R2 U F' B R' L
L' R2 U B L F' R'
L' R2 U B F' L R'
L' R2 U B F' R' L
L' R2 U' F' L' B R'
L' R2 U' F' B L' R'
L' R2 U' F' B R' L'
L' R2 U' B F' L' R'
L' R2 U' B F' R' L'
F' L' B U F2 U R'
F' L' B U2 R' D' L2
F' L' B U2 D' L2 R'
F' L' B U2 D' R' L2
F' L' B D R2 U2 R
F' L' B D' U2 L2 R'
F' L' B D' U2 R' L2
L2 R2 F' B R' D L2
L2 R2 F' B D L2 R'
L2 R2 F' B D R' L2
R2 L2 F' B R' D L2
R2 L2 F' B D L2 R'
R2 L2 F' B D R' L2
F L2 U' F2 B U2 R'
F L2 U' B F2 U2 R'
L2 R2 B D L2 F' R'
L2 R2 B D F' L2 R'
L2 R2 B D F' R' L2
R2 L2 B D L2 F' R'
R2 L2 B D F' L2 R'
R2 L2 B D F' R' L2
L2 R2 B F' R' D L2
L2 R2 B F' D L2 R'
L2 R2 B F' D R' L2
R2 L2 B F' R' D L2
R2 L2 B F' D L2 R'
R2 L2 B F' D R' L2
L2 R2 B' U' F' B2 R'
L2 R2 B' U' B2 F' R'
R2 L2 B' U' F' B2 R'
R2 L2 B' U' B2 F' R'
F' L2 B U F2 U R'
F' L2 B U2 R' D' L2
F' L2 B U2 D' L2 R'
F' L2 B U2 D' R' L2
F' L2 B D R2 U2 R
F' L2 B D' U2 L2 R'
F' L2 B D' U2 R' L2
L' U R2 F' B L R'
L' U R2 F' B R' L
L' U R2 B L F' R'
L' U R2 B F' L R'
L' U R2 B F' R' L
R2 U F U F2 B R'
R2 U F U B R' F2
R2 U F U B F2 R'
L' U F' B U2 L R'
L' U F' B U2 R' L
R2 U F' B R' D' L2
R2 U F' B D' L2 R'
R2 U F' B D' R' L2
L' U B F' U2 L R'
L' U B F' U2 R' L
R2 U B F' R' D' L2
R2 U B F' D' L2 R'
R2 U B F' D' R' L2
L' U' R2 F' L' B R'
L' U' R2 F' B L' R'
L' U' R2 F' B R' L'
L' U' R2 B F' L' R'
L' U' R2 B F' R' L'
R2 U' F U F2 B R'
R2 U' F U B R' F2
R2 U' F U B F2 R'
L' U' F' B U2 L' R'
L' U' F' B U2 R' L'
R2 U' F' B R' D' L2
R2 U' F' B D' L2 R'
R2 U' F' B D' R' L2
L' U' B F' U2 L' R'
L' U' B F' U2 R' L'
R2 U' B F' R' D' L2
R2 U' B F' D' L2 R'
R2 U' B F' D' R' L2
R2 U2 F U F2 B R'
R2 U2 F U B R' F2
R2 U2 F U B F2 R'
R2 U2 F' B R' D' L2
R2 U2 F' B D' L2 R'
R2 U2 F' B D' R' L2
F R2 U D2 F' R B2
F R2 U D2 F' B2 R
F R2 U D2 B2 F' R
F R2 U F' R2 B R'
R2 U2 B F' R' D' L2
R2 U2 B F' D' L2 R'
R2 U2 B F' D' R' L2
D2 R2 F U F2 B R
D2 R2 F U B F2 R
F R2 D2 U F' R B2
F R2 D2 U F' B2 R
U' R2 F U F2 B R'
U' R2 F U B R' F2
U' R2 F U B F2 R'
F R2 D2 U B2 F' R
U2 R2 F U F2 B R'
U2 R2 F U B R' F2
U2 R2 F U B F2 R'
D2 R2 F' D' L2 B R
U R2 F U F2 B R'
U R2 F U B R' F2
U R2 F U B F2 R'
D2 R2 F' D' B L2 R
D2 R2 F' D' B R L2
D2 R2 F' B R D' L2
D2 R2 F' B D' L2 R
D2 R2 F' B D' R L2
U' R2 F' B R' D' L2
U' R2 F' B D' L2 R'
U' R2 F' B D' R' L2
U2 R2 F' B R' D' L2
U2 R2 F' B D' L2 R'
U2 R2 F' B D' R' L2
D R2 F' D' L2 B R'
D R2 F' D' B L2 R'
D R2 F' D' B R' L2
U R2 F' B R' D' L2
U R2 F' B D' L2 R'
U R2 F' B D' R' L2
D2 R2 B F' R D' L2
D2 R2 B F' D' L2 R
D2 R2 B F' D' R L2
U' R2 B F' R' D' L2
U' R2 B F' D' L2 R'
U' R2 B F' D' R' L2
U2 R2 B F' R' D' L2
